 1980	1	3	 376.801	0.15	#_170       
 1981	1	3	  327.69	0.15	#_171       
 1982	1	3	 695.088	0.15	#_172       
 1983	1	3	 258.481	0.15	#_173       
 1984	1	3	  443.99	0.15	#_174       
 1985	1	3	 850.375	0.15	#_175       
 1986	1	3	 1231.14	0.15	#_176       
 1987	1	3	 1113.86	0.15	#_177       
 1988	1	3	 1543.45	0.15	#_178       
 1989	1	3	 1303.99	0.15	#_179       
 1990	1	3	 1278.07	0.15	#_180       
 1991	1	3	 1216.79	0.15	#_181       
 1992	1	3	 2209.76	0.15	#_182       
 1993	1	3	 1586.29	0.15	#_183       
 1994	1	3	 1120.99	0.15	#_184       
 1995	1	3	 1752.13	0.15	#_185       
 1996	1	3	 583.615	0.15	#_186       
 1997	1	3	 811.798	0.15	#_187       
 1998	1	3	 328.388	0.15	#_188       
 1999	1	3	 804.513	0.15	#_189       
 2000	1	3	 450.106	0.15	#_190       
 2001	1	3	 1007.78	0.15	#_191       
 2002	1	3	 779.625	0.15	#_192       
 2003	1	3	 1027.06	0.15	#_193       
 2004	1	3	 1113.24	0.15	#_194       
 2005	1	3	 786.282	0.15	#_195       
 2006	1	3	 969.307	0.15	#_196       
 2007	1	3	 709.593	0.15	#_197       
 2008	1	3	  494.66	0.15	#_198       
 2009	1	3	 1089.36	0.15	#_199       
 2010	1	3	 973.588	0.15	#_200       
 2011	1	3	 1546.46	0.15	#_201       
 2012	1	3	 1191.14	0.15	#_202       
 2013	1	3	 1734.76	0.15	#_203       
 2014	1	3	 1481.56	0.15	#_204       
 2015	1	3	 1185.62	0.15	#_205       
 2016	1	3	 1275.23	0.15	#_206       
 2017	1	3	 2900.57	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	  1.23189	   0.224	#_1         
 1994	7	1	 0.875046	  0.1921	#_2         
 1995	7	1	  1.19668	  0.2148	#_3         
 1996	7	1	  1.15535	  0.1909	#_4         
 1997	7	1	  1.13811	  0.2007	#_5         
 1998	7	1	   1.4988	  0.2021	#_6         
 1999	7	1	  1.05332	  0.1857	#_7         
 2000	7	1	  1.03556	   0.217	#_8         
 2001	7	1	 0.873069	  0.2045	#_9         
 2002	7	1	  1.23811	  0.1891	#_10        
 2003	7	1	 0.941152	  0.1817	#_11        
 2004	7	1	 0.892157	  0.1945	#_12        
 2005	7	1	  1.34624	  0.1913	#_13        
 2006	7	1	 0.794775	  0.2117	#_14        
 1993	7	2	     1.27	  0.2946	#_15        
 1994	7	2	 0.974629	  0.2421	#_16        
 1995	7	2	 0.759215	  0.2502	#_17        
 1996	7	2	 0.653847	  0.2158	#_18        
 1997	7	2	  1.34592	  0.1657	#_19        
 1998	7	2	  1.11723	  0.1853	#_20        
 1999	7	2	 0.802454	  0.1597	#_21        
 2000	7	2	  1.00827	  0.1912	#_22        
 2001	7	2	  1.17156	  0.2006	#_23        
 2002	7	2	  1.10629	  0.1743	#_24        
 2003	7	2	 0.872429	  0.1571	#_25        
 2004	7	2	  1.28157	  0.1548	#_26        
 2005	7	2	 0.784723	  0.1823	#_27        
 2006	7	2	 0.756277	  0.2263	#_28        
 1986	7	3	  1.21052	  0.1343	#_29        
 1987	7	3	  1.12213	  0.2402	#_30        
 1988	7	3	  1.38613	  0.2702	#_31        
 1989	7	3	  1.63869	  0.3298	#_32        
 1990	7	3	 0.819542	  0.2462	#_33        
 1991	7	3	 0.818702	  0.1803	#_34        
 1992	7	3	  1.34467	  0.1364	#_35        
 1993	7	3	  1.44268	  0.1698	#_36        
 1994	7	3	  1.35727	  0.2315	#_37        
 1995	7	3	  1.21634	  0.2322	#_38        
 1996	7	3	 0.651122	  0.3018	#_39        
 1997	7	3	  0.72778	    0.22	#_40        
 1998	7	3	 0.631345	  0.1982	#_41        
 1999	7	3	 0.824043	  0.1405	#_42        
 2000	7	3	   1.2096	  0.2133	#_43        
 2001	7	3	 0.928056	  0.2051	#_44        
 2002	7	3	  0.81013	  0.2023	#_45        
 2003	7	3	 0.737722	  0.1792	#_46        
 2004	7	3	 0.691095	   0.144	#_47        
 2005	7	3	 0.475617	  0.1656	#_48        
 2006	7	3	 0.316203	  0.1823	#_49        
 2007	7	3	 0.557536	  0.2114	#_50        
 2008	7	3	 0.713589	  0.2243	#_51        
 2009	7	3	 0.583185	   0.225	#_52        
 2010	7	3	 0.701347	  0.2406	#_53        
 2011	7	3	  1.16544	  0.1556	#_54        
 2012	7	3	 0.666615	   0.185	#_55        
 2013	7	3	 0.713808	   0.213	#_56        
 2014	7	3	 0.940235	  0.1501	#_57        
 2015	7	3	 0.932652	   0.156	#_58        
 2016	7	3	 0.936158	  0.1563	#_59        
 2017	7	3	 0.843579	  0.1595	#_60        
 1950	7	4	 0.042507	     0.2	#_61        
 1951	7	4	0.0399478	     0.2	#_62        
 1952	7	4	0.0254359	     0.2	#_63        
 1953	7	4	0.0515982	     0.2	#_64        
 1954	7	4	0.0423472	     0.2	#_65        
 1955	7	4	0.0340599	     0.2	#_66        
 1956	7	4	0.0359723	     0.2	#_67        
 1957	7	4	0.0454602	     0.2	#_68        
 1958	7	4	0.0391232	     0.2	#_69        
 1959	7	4	0.0354716	     0.2	#_70        
 1960	7	4	0.0520299	     0.2	#_71        
 1961	7	4	0.0366824	     0.2	#_72        
 1962	7	4	 0.034534	     0.2	#_73        
 1963	7	4	0.0530662	     0.2	#_74        
 1964	7	4	0.0287376	     0.2	#_75        
 1965	7	4	0.0454674	     0.2	#_76        
 1966	7	4	0.0508399	     0.2	#_77        
 1967	7	4	0.0394674	     0.2	#_78        
 1968	7	4	0.0421133	     0.2	#_79        
 1969	7	4	0.0481323	     0.2	#_80        
 1970	7	4	0.0312067	     0.2	#_81        
 1971	7	4	 0.032961	     0.2	#_82        
 1972	7	4	0.0354615	     0.2	#_83        
 1973	7	4	0.0371134	     0.2	#_84        
 1974	7	4	0.0336529	     0.2	#_85        
 1975	7	4	0.0348415	     0.2	#_86        
 1976	7	4	0.0321333	     0.2	#_87        
 1977	7	4	0.0348365	     0.2	#_88        
 1978	7	4	0.0512836	     0.2	#_89        
 1979	7	4	0.0630202	     0.2	#_90        
 1980	7	4	0.0343893	     0.2	#_91        
 1981	7	4	0.0523683	     0.2	#_92        
 1982	7	4	0.0476301	     0.2	#_93        
 1983	7	4	0.0311658	     0.2	#_94        
 1984	7	4	0.0488057	     0.2	#_95        
 1985	7	4	0.0333817	     0.2	#_96        
 1986	7	4	0.0381705	     0.2	#_97        
 1987	7	4	0.0370337	     0.2	#_98        
 1988	7	4	0.0553837	     0.2	#_99        
 1989	7	4	0.0411627	     0.2	#_100       
 1990	7	4	0.0422959	     0.2	#_101       
 1991	7	4	0.0577011	     0.2	#_102       
 1992	7	4	0.0298489	     0.2	#_103       
 1993	7	4	0.0426216	     0.2	#_104       
 1994	7	4	0.0396568	     0.2	#_105       
 1995	7	4	 0.037818	     0.2	#_106       
 1996	7	4	0.0326973	     0.2	#_107       
 1997	7	4	0.0413609	     0.2	#_108       
 1998	7	4	0.0463032	     0.2	#_109       
 1999	7	4	0.0467319	     0.2	#_110       
 2000	7	4	0.0367806	     0.2	#_111       
 2001	7	4	 0.045869	     0.2	#_112       
 2002	7	4	0.0368896	     0.2	#_113       
 2003	7	4	0.0294231	     0.2	#_114       
 2004	7	4	 0.041897	     0.2	#_115       
 2005	7	4	0.0567349	     0.2	#_116       
 2006	7	4	0.0462924	     0.2	#_117       
 2007	7	4	0.0500824	     0.2	#_118       
 2008	7	4	0.0420173	     0.2	#_119       
 2009	7	4	0.0365865	     0.2	#_120       
 2010	7	4	0.0256134	     0.2	#_121       
 2011	7	4	0.0346976	     0.2	#_122       
 2012	7	4	0.0363449	     0.2	#_123       
 2013	7	4	 0.053164	     0.2	#_124       
 2014	7	4	0.0335972	     0.2	#_125       
 2015	7	4	0.0372483	     0.2	#_126       
 2016	7	4	0.0371723	     0.2	#_127       
 2017	7	4	0.0758378	     0.2	#_128       
 1986	7	5	 0.955314	  0.2867	#_129       
 1987	7	5	 0.888828	  0.2748	#_130       
 1988	7	5	 0.949648	  0.1925	#_131       
 1989	7	5	  1.43324	  0.1934	#_132       
 1990	7	5	 0.956682	  0.1798	#_133       
 1991	7	5	  1.14511	  0.1783	#_134       
 1992	7	5	  1.16075	  0.1707	#_135       
 1993	7	5	   1.0343	  0.1765	#_136       
 1994	7	5	 0.944299	  0.1742	#_137       
 1995	7	5	 0.634582	  0.1863	#_138       
 1996	7	5	 0.760383	  0.1988	#_139       
 1997	7	5	 0.885098	  0.1964	#_140       
 1998	7	5	 0.700096	  0.2188	#_141       
 1999	7	5	 0.805969	  0.2329	#_142       
 2000	7	5	 0.854661	   0.222	#_143       
 2001	7	5	  1.17723	  0.2137	#_144       
 2002	7	5	 0.916432	  0.2118	#_145       
 2003	7	5	  1.01869	   0.209	#_146       
 2004	7	5	  1.20613	   0.204	#_147       
 2005	7	5	 0.858894	  0.2055	#_148       
 2006	7	5	 0.725023	   0.221	#_149       
 2007	7	5	 0.864436	  0.2315	#_150       
 2008	7	5	 0.929989	  0.2009	#_151       
 2009	7	5	  1.22117	   0.197	#_152       
 2010	7	5	  1.37474	   0.215	#_153       
 2011	7	5	  1.16952	  0.1938	#_154       
 2012	7	5	 0.778393	  0.1944	#_155       
 2013	7	5	  1.28984	  0.1787	#_156       
 2014	7	5	 0.994324	  0.1678	#_157       
 2015	7	5	 0.985172	  0.1667	#_158       
 2016	7	5	 0.926092	  0.1586	#_159       
 2017	7	5	 0.625461	  0.1488	#_160       
 1986	7	6	 0.780581	  0.2083	#_161       
 1987	7	6	 0.963285	  0.1987	#_162       
 1988	7	6	 0.627113	  0.2146	#_163       
 1989	7	6	   1.8069	  0.2046	#_164       
 1990	7	6	  0.99541	  0.1904	#_165       
 1991	7	6	   1.1967	  0.1948	#_166       
 1992	7	6	 0.748554	  0.1829	#_167       
 1993	7	6	 0.998902	   0.171	#_168       
 1994	7	6	  1.15939	  0.1669	#_169       
 1995	7	6	  1.09066	  0.1657	#_170       
 1996	7	6	  0.73705	  0.1722	#_171       
 1997	7	6	 0.639468	  0.1842	#_172       
 1998	7	6	 0.870946	  0.1768	#_173       
 1999	7	6	 0.747933	  0.2036	#_174       
 2000	7	6	   1.0408	  0.1975	#_175       
 2001	7	6	 0.713074	  0.1901	#_176       
 2002	7	6	 0.559868	  0.1787	#_177       
 2003	7	6	 0.742684	   0.177	#_178       
 2004	7	6	   1.1783	  0.1741	#_179       
 2005	7	6	 0.881846	  0.1719	#_180       
 2006	7	6	  0.93006	  0.1868	#_181       
 2007	7	6	 0.795535	  0.1805	#_182       
 2008	7	6	 0.698009	   0.285	#_183       
 2009	7	6	  1.17475	  0.2194	#_184       
 2010	7	6	 0.925794	  0.2089	#_185       
 2011	7	6	 0.711999	  0.2093	#_186       
 2012	7	6	 0.818758	  0.2191	#_187       
 2013	7	6	  1.07587	  0.2211	#_188       
 2014	7	6	  1.22735	  0.2486	#_189       
 2015	7	6	 0.774127	  0.2178	#_190       
 2016	7	6	  1.09326	  0.2273	#_191       
 2017	7	6	  0.97015	  0.2523	#_192       
 1986	7	7	  1.02181	0.229322	#_193       
 1987	7	7	 0.722094	 0.18555	#_194       
 1990	7	7	  1.16368	 0.25466	#_195       
 1991	7	7	 0.848382	0.220455	#_196       
 1993	7	7	  1.11359	0.215298	#_197       
 1994	7	7	 0.952097	0.188572	#_198       
 1995	7	7	  1.32219	0.203662	#_199       
 1996	7	7	 0.980331	 0.20671	#_200       
 1997	7	7	  1.10559	0.185845	#_201       
 1999	7	7	  1.03362	0.204291	#_202       
 2000	7	7	  1.06968	0.207054	#_203       
 2001	7	7	  0.91903	0.196769	#_204       
 2003	7	7	 0.856466	0.182395	#_205       
 2006	7	7	 0.812411	0.192207	#_206       
 2007	7	7	 0.878925	0.177098	#_207       
 2009	7	7	  1.01506	0.186419	#_208       
 2010	7	7	  1.03735	0.192591	#_209       
 2011	7	7	  1.17298	0.194557	#_210       
 2012	7	7	 0.869453	0.190458	#_211       
 2013	7	7	  1.34436	0.196107	#_212       
 2014	7	7	 0.881648	0.194256	#_213       
 2016	7	7	 0.835003	0.195724	#_214       
 1993	7	8	 0.876658	0.295683	#_215       
 1994	7	8	 0.859817	0.216693	#_216       
 1995	7	8	 0.783141	0.507363	#_217       
 1996	7	8	 0.870511	0.291294	#_218       
 1997	7	8	 0.821273	0.196541	#_219       
 2002	7	8	 0.832117	0.223033	#_220       
 2004	7	8	 0.815955	0.213692	#_221       
 2005	7	8	 0.801182	0.160119	#_222       
 2006	7	8	 0.622408	 0.32592	#_223       
 2007	7	8	  1.02294	0.156685	#_224       
 2008	7	8	   1.2677	0.209761	#_225       
 2009	7	8	 0.927394	0.173403	#_226       
 2010	7	8	  1.14889	0.157207	#_227       
 2011	7	8	  1.41256	0.111457	#_228       
 2012	7	8	  1.00514	0.133449	#_229       
 2013	7	8	  1.16047	0.141149	#_230       
 2014	7	8	  1.26309	 0.11175	#_231       
 2015	7	8	 0.885609	0.132806	#_232       
 2016	7	8	  1.05773	0.117429	#_233       
 2017	7	8	  1.08016	0.124566	#_234       
 2009	7	9	  1.43359	0.243001	#_235       
 2010	7	9	 0.908827	0.265449	#_236       
 2011	7	9	 0.716556	0.261243	#_237       
 2012	7	9	 0.799017	0.207352	#_238       
 2013	7	9	  1.26548	0.253906	#_239       
 2014	7	9	 0.824201	0.260064	#_240       
 2015	7	9	 0.740326	0.226881	#_241       
 2016	7	9	  1.20353	0.228247	#_242       
 2017	7	9	 0.665405	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	12.6749	0.3	#_1         
 1994	 7	 1	17.3647	0.3	#_2         
 1995	 7	 1	13.0702	0.3	#_3         
 1996	 7	 1	18.4524	0.3	#_4         
 1997	 7	 1	11.6643	0.3	#_5         
 1998	 7	 1	8.99123	0.3	#_6         
 1999	 7	 1	10.4341	0.3	#_7         
 2000	 7	 1	5.67205	0.3	#_8         
 2001	 7	 1	7.03441	0.3	#_9         
 2002	 7	 1	 7.2666	0.3	#_10        
 2003	 7	 1	16.4325	0.3	#_11        
 2004	 7	 1	7.81033	0.3	#_12        
 2005	 7	 1	147.125	0.3	#_13        
 2006	 7	 1	269.443	0.3	#_14        
 2007	 7	 1	430.758	0.3	#_15        
 2008	 7	 1	 73.554	0.3	#_16        
 2009	 7	 1	109.804	0.3	#_17        
 2010	 7	 1	33.3947	0.3	#_18        
 2011	 7	 1	174.733	0.3	#_19        
 2012	 7	 1	102.854	0.3	#_20        
 2013	 7	 1	33.9435	0.3	#_21        
 2014	 7	 1	66.8259	0.3	#_22        
 2015	 7	 1	39.3498	0.3	#_23        
 2016	 7	 1	67.2047	0.3	#_24        
 2017	 7	 1	 29.921	0.3	#_25        
 1993	 7	 2	6.92732	0.3	#_26        
 1994	 7	 2	9.34887	0.3	#_27        
 1995	 7	 2	2.77199	0.3	#_28        
 1996	 7	 2	6.24057	0.3	#_29        
 1997	 7	 2	6.82732	0.3	#_30        
 1998	 7	 2	5.04394	0.3	#_31        
 1999	 7	 2	7.16541	0.3	#_32        
