 1999	1	1	789.699	0.05	#_51        
 2000	1	1	802.649	0.05	#_52        
 2001	1	1	785.911	0.05	#_53        
 2002	1	1	782.132	0.05	#_54        
 2003	1	1	721.733	0.05	#_55        
 2004	1	1	688.352	0.05	#_56        
 2005	1	1	582.166	0.05	#_57        
 2006	1	1	566.168	0.05	#_58        
 2007	1	1	565.605	0.05	#_59        
 2008	1	1	723.251	0.05	#_60        
 2009	1	1	763.612	0.05	#_61        
 2010	1	1	807.057	0.05	#_62        
 2011	1	1	826.434	0.05	#_63        
 2012	1	1	733.138	0.05	#_64        
 2013	1	1	730.194	0.05	#_65        
 2014	1	1	715.042	0.05	#_66        
 2015	1	1	778.451	0.05	#_67        
 2016	1	1	820.347	0.05	#_68        
 2017	1	1	727.432	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1128.15	0.05	#_71        
 1951	1	2	944.306	0.05	#_72        
 1952	1	2	910.512	0.05	#_73        
 1953	1	2	812.558	0.05	#_74        
 1954	1	2	769.678	0.05	#_75        
 1955	1	2	750.893	0.05	#_76        
 1956	1	2	 605.15	0.05	#_77        
 1957	1	2	700.266	0.05	#_78        
 1958	1	2	573.643	0.05	#_79        
 1959	1	2	573.405	0.05	#_80        
 1960	1	2	579.207	0.05	#_81        
 1961	1	2	583.764	0.05	#_82        
 1962	1	2	553.884	0.05	#_83        
 1963	1	2	554.991	0.05	#_84        
 1964	1	2	551.676	0.05	#_85        
 1965	1	2	531.159	0.05	#_86        
 1966	1	2	  529.6	0.05	#_87        
 1967	1	2	526.674	0.05	#_88        
 1968	1	2	564.794	0.05	#_89        
 1969	1	2	543.219	0.05	#_90        
 1970	1	2	494.008	0.05	#_91        
 1971	1	2	568.803	0.05	#_92        
 1972	1	2	534.454	0.05	#_93        
 1973	1	2	 510.66	0.05	#_94        
 1974	1	2	499.502	0.05	#_95        
 1975	1	2	526.252	0.05	#_96        
 1976	1	2	522.576	0.05	#_97        
 1977	1	2	499.995	0.05	#_98        
 1978	1	2	515.189	0.05	#_99        
 1979	1	2	529.106	0.05	#_100       
 1980	1	2	524.868	0.05	#_101       
 1981	1	2	532.154	0.05	#_102       
 1982	1	2	515.641	0.05	#_103       
 1983	1	2	528.017	0.05	#_104       
 1984	1	2	516.111	0.05	#_105       
 1985	1	2	503.137	0.05	#_106       
 1986	1	2	470.091	0.05	#_107       
 1987	1	2	527.504	0.05	#_108       
 1988	1	2	519.294	0.05	#_109       
 1989	1	2	547.595	0.05	#_110       
 1990	1	2	507.225	0.05	#_111       
 1991	1	2	495.396	0.05	#_112       
 1992	1	2	496.703	0.05	#_113       
 1993	1	2	502.104	0.05	#_114       
 1994	1	2	528.419	0.05	#_115       
 1995	1	2	 517.24	0.05	#_116       
 1996	1	2	511.185	0.05	#_117       
 1997	1	2	540.888	0.05	#_118       
 1998	1	2	552.231	0.05	#_119       
 1999	1	2	571.308	0.05	#_120       
 2000	1	2	512.992	0.05	#_121       
 2001	1	2	529.789	0.05	#_122       
 2002	1	2	562.802	0.05	#_123       
 2003	1	2	601.846	0.05	#_124       
 2004	1	2	518.749	0.05	#_125       
 2005	1	2	407.724	0.05	#_126       
 2006	1	2	441.749	0.05	#_127       
 2007	1	2	442.106	0.05	#_128       
 2008	1	2	562.854	0.05	#_129       
 2009	1	2	642.831	0.05	#_130       
 2010	1	2	662.053	0.05	#_131       
 2011	1	2	616.797	0.05	#_132       
 2012	1	2	600.115	0.05	#_133       
 2013	1	2	561.406	0.05	#_134       
 2014	1	2	565.132	0.05	#_135       
 2015	1	2	591.639	0.05	#_136       
 2016	1	2	640.807	0.05	#_137       
 2017	1	2	583.995	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	1728.78	0.15	#_140       
 1951	1	3	 1980.4	0.15	#_141       
 1952	1	3	1475.47	0.15	#_142       
 1953	1	3	1134.81	0.15	#_143       
 1954	1	3	1177.57	0.15	#_144       
 1955	1	3	1670.61	0.15	#_145       
 1956	1	3	1511.72	0.15	#_146       
 1957	1	3	1448.08	0.15	#_147       
 1958	1	3	1787.83	0.15	#_148       
 1959	1	3	1204.02	0.15	#_149       
 1960	1	3	1437.12	0.15	#_150       
 1961	1	3	1330.67	0.15	#_151       
 1962	1	3	1487.99	0.15	#_152       
 1963	1	3	1052.77	0.15	#_153       
 1964	1	3	1384.38	0.15	#_154       
 1965	1	3	1475.14	0.15	#_155       
 1966	1	3	1474.88	0.15	#_156       
 1967	1	3	1086.56	0.15	#_157       
 1968	1	3	1369.26	0.15	#_158       
 1969	1	3	 1043.8	0.15	#_159       
 1970	1	3	1044.94	0.15	#_160       
 1971	1	3	1547.65	0.15	#_161       
 1972	1	3	1205.68	0.15	#_162       
 1973	1	3	1247.57	0.15	#_163       
 1974	1	3	1476.81	0.15	#_164       
 1975	1	3	1077.95	0.15	#_165       
 1976	1	3	1290.02	0.15	#_166       
 1977	1	3	1508.99	0.15	#_167       
 1978	1	3	1041.09	0.15	#_168       
 1979	1	3	1845.15	0.15	#_169       
 1980	1	3	1561.64	0.15	#_170       
 1981	1	3	 1290.6	0.15	#_171       
 1982	1	3	1374.95	0.15	#_172       
 1983	1	3	1439.29	0.15	#_173       
 1984	1	3	931.043	0.15	#_174       
 1985	1	3	1395.82	0.15	#_175       
 1986	1	3	1532.22	0.15	#_176       
 1987	1	3	 1191.1	0.15	#_177       
 1988	1	3	1249.36	0.15	#_178       
 1989	1	3	1151.41	0.15	#_179       
 1990	1	3	 997.24	0.15	#_180       
 1991	1	3	919.039	0.15	#_181       
 1992	1	3	1111.46	0.15	#_182       
 1993	1	3	1385.83	0.15	#_183       
 1994	1	3	1050.67	0.15	#_184       
 1995	1	3	1125.73	0.15	#_185       
 1996	1	3	1230.52	0.15	#_186       
 1997	1	3	1164.09	0.15	#_187       
 1998	1	3	905.447	0.15	#_188       
 1999	1	3	967.704	0.15	#_189       
 2000	1	3	 1001.2	0.15	#_190       
 2001	1	3	872.119	0.15	#_191       
 2002	1	3	859.361	0.15	#_192       
 2003	1	3	687.403	0.15	#_193       
 2004	1	3	 801.22	0.15	#_194       
 2005	1	3	397.605	0.15	#_195       
 2006	1	3	462.852	0.15	#_196       
 2007	1	3	594.857	0.15	#_197       
 2008	1	3	1058.62	0.15	#_198       
 2009	1	3	908.918	0.15	#_199       
 2010	1	3	999.673	0.15	#_200       
 2011	1	3	1034.56	0.15	#_201       
 2012	1	3	1061.22	0.15	#_202       
 2013	1	3	611.676	0.15	#_203       
 2014	1	3	1166.12	0.15	#_204       
 2015	1	3	1013.64	0.15	#_205       
 2016	1	3	1003.69	0.15	#_206       
 2017	1	3	773.812	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	  1.4728	   0.224	#_1         
 1994	7	1	 1.37549	  0.1921	#_2         
 1995	7	1	 1.06306	  0.2148	#_3         
 1996	7	1	0.838442	  0.1909	#_4         
 1997	7	1	0.981749	  0.2007	#_5         
 1998	7	1	0.989579	  0.2021	#_6         
 1999	7	1	 1.26807	  0.1857	#_7         
 2000	7	1	 1.19422	   0.217	#_8         
 2001	7	1	 1.12845	  0.2045	#_9         
 2002	7	1	0.755019	  0.1891	#_10        
 2003	7	1	 1.09984	  0.1817	#_11        
 2004	7	1	0.926865	  0.1945	#_12        
 2005	7	1	0.624532	  0.1913	#_13        
 2006	7	1	0.707212	  0.2117	#_14        
 1993	7	2	 1.76628	  0.2946	#_15        
 1994	7	2	  1.0508	  0.2421	#_16        
 1995	7	2	0.898935	  0.2502	#_17        
 1996	7	2	 1.04278	  0.2158	#_18        
 1997	7	2	0.914324	  0.1657	#_19        
 1998	7	2	0.720658	  0.1853	#_20        
 1999	7	2	0.899925	  0.1597	#_21        
 2000	7	2	 1.26439	  0.1912	#_22        
 2001	7	2	0.884294	  0.2006	#_23        
 2002	7	2	0.812127	  0.1743	#_24        
 2003	7	2	 1.40243	  0.1571	#_25        
 2004	7	2	 1.35341	  0.1548	#_26        
 2005	7	2	0.779861	  0.1823	#_27        
 2006	7	2	0.963297	  0.2263	#_28        
 1986	7	3	0.973227	  0.1343	#_29        
 1987	7	3	 1.33056	  0.2402	#_30        
 1988	7	3	0.723972	  0.2702	#_31        
 1989	7	3	0.960551	  0.3298	#_32        
 1990	7	3	0.775489	  0.2462	#_33        
 1991	7	3	 1.16983	  0.1803	#_34        
 1992	7	3	0.804147	  0.1364	#_35        
 1993	7	3	0.687816	  0.1698	#_36        
 1994	7	3	0.974773	  0.2315	#_37        
 1995	7	3	0.844199	  0.2322	#_38        
 1996	7	3	0.852501	  0.3018	#_39        
 1997	7	3	0.734561	    0.22	#_40        
 1998	7	3	0.599939	  0.1982	#_41        
 1999	7	3	0.921888	  0.1405	#_42        
 2000	7	3	0.802295	  0.2133	#_43        
 2001	7	3	0.911774	  0.2051	#_44        
 2002	7	3	0.701953	  0.2023	#_45        
 2003	7	3	0.917474	  0.1792	#_46        
 2004	7	3	 0.65667	   0.144	#_47        
 2005	7	3	0.394308	  0.1656	#_48        
 2006	7	3	 0.37839	  0.1823	#_49        
 2007	7	3	0.531031	  0.2114	#_50        
 2008	7	3	0.903202	  0.2243	#_51        
 2009	7	3	0.704657	   0.225	#_52        
 2010	7	3	0.674515	  0.2406	#_53        
 2011	7	3	0.675933	  0.1556	#_54        
 2012	7	3	 1.09868	   0.185	#_55        
 2013	7	3	0.891645	   0.213	#_56        
 2014	7	3	0.729347	  0.1501	#_57        
 2015	7	3	 1.15341	   0.156	#_58        
 2016	7	3	0.808846	  0.1563	#_59        
 2017	7	3	0.937999	  0.1595	#_60        
 1950	7	4	0.184092	     0.2	#_61        
 1951	7	4	0.163588	     0.2	#_62        
 1952	7	4	0.210581	     0.2	#_63        
 1953	7	4	0.174672	     0.2	#_64        
 1954	7	4	0.274138	     0.2	#_65        
 1955	7	4	0.197828	     0.2	#_66        
 1956	7	4	0.240331	     0.2	#_67        
 1957	7	4	0.200209	     0.2	#_68        
 1958	7	4	0.216123	     0.2	#_69        
 1959	7	4	0.169201	     0.2	#_70        
 1960	7	4	0.278097	     0.2	#_71        
 1961	7	4	0.202023	     0.2	#_72        
 1962	7	4	0.283786	     0.2	#_73        
 1963	7	4	0.203878	     0.2	#_74        
 1964	7	4	0.236752	     0.2	#_75        
 1965	7	4	0.173055	     0.2	#_76        
 1966	7	4	0.166618	     0.2	#_77        
 1967	7	4	0.215589	     0.2	#_78        
 1968	7	4	0.182139	     0.2	#_79        
 1969	7	4	0.285583	     0.2	#_80        
 1970	7	4	 0.18047	     0.2	#_81        
 1971	7	4	0.223649	     0.2	#_82        
 1972	7	4	0.177959	     0.2	#_83        
 1973	7	4	0.229352	     0.2	#_84        
 1974	7	4	0.210619	     0.2	#_85        
 1975	7	4	0.174286	     0.2	#_86        
 1976	7	4	0.134146	     0.2	#_87        
 1977	7	4	0.203174	     0.2	#_88        
 1978	7	4	0.258866	     0.2	#_89        
 1979	7	4	0.196144	     0.2	#_90        
 1980	7	4	0.200727	     0.2	#_91        
 1981	7	4	0.206329	     0.2	#_92        
 1982	7	4	0.252858	     0.2	#_93        
 1983	7	4	 0.15342	     0.2	#_94        
 1984	7	4	0.262179	     0.2	#_95        
 1985	7	4	0.195029	     0.2	#_96        
 1986	7	4	0.179354	     0.2	#_97        
 1987	7	4	0.178948	     0.2	#_98        
 1988	7	4	0.227709	     0.2	#_99        
 1989	7	4	0.274411	     0.2	#_100       
 1990	7	4	0.203268	     0.2	#_101       
 1991	7	4	 0.25232	     0.2	#_102       
 1992	7	4	0.257979	     0.2	#_103       
 1993	7	4	0.278946	     0.2	#_104       
 1994	7	4	 0.17735	     0.2	#_105       
 1995	7	4	0.163755	     0.2	#_106       
 1996	7	4	0.151579	     0.2	#_107       
 1997	7	4	0.215409	     0.2	#_108       
 1998	7	4	0.199257	     0.2	#_109       
 1999	7	4	0.266587	     0.2	#_110       
 2000	7	4	0.279768	     0.2	#_111       
 2001	7	4	0.190136	     0.2	#_112       
 2002	7	4	0.193565	     0.2	#_113       
 2003	7	4	0.227243	     0.2	#_114       
 2004	7	4	0.209545	     0.2	#_115       
 2005	7	4	0.178327	     0.2	#_116       
 2006	7	4	0.227745	     0.2	#_117       
 2007	7	4	0.316907	     0.2	#_118       
 2008	7	4	0.156851	     0.2	#_119       
 2009	7	4	 0.23961	     0.2	#_120       
 2010	7	4	0.178396	     0.2	#_121       
 2011	7	4	0.158833	     0.2	#_122       
 2012	7	4	0.135252	     0.2	#_123       
 2013	7	4	0.218104	     0.2	#_124       
 2014	7	4	0.152916	     0.2	#_125       
 2015	7	4	 0.22501	     0.2	#_126       
 2016	7	4	0.228099	     0.2	#_127       
 2017	7	4	0.200522	     0.2	#_128       
 1986	7	5	 0.65178	  0.2867	#_129       
 1987	7	5	0.836419	  0.2748	#_130       
 1988	7	5	0.808977	  0.1925	#_131       
 1989	7	5	 0.76865	  0.1934	#_132       
 1990	7	5	0.736066	  0.1798	#_133       
 1991	7	5	0.707202	  0.1783	#_134       
 1992	7	5	0.882185	  0.1707	#_135       
 1993	7	5	0.737635	  0.1765	#_136       
 1994	7	5	 1.15982	  0.1742	#_137       
 1995	7	5	0.948599	  0.1863	#_138       
 1996	7	5	 1.00256	  0.1988	#_139       
 1997	7	5	 1.00432	  0.1964	#_140       
 1998	7	5	 1.22207	  0.2188	#_141       
 1999	7	5	 1.23327	  0.2329	#_142       
 2000	7	5	0.772109	   0.222	#_143       
 2001	7	5	0.898768	  0.2137	#_144       
 2002	7	5	0.729167	  0.2118	#_145       
 2003	7	5	0.718834	   0.209	#_146       
 2004	7	5	0.676389	   0.204	#_147       
 2005	7	5	0.596627	  0.2055	#_148       
 2006	7	5	 1.03087	   0.221	#_149       
 2007	7	5	 1.09403	  0.2315	#_150       
 2008	7	5	 1.21473	  0.2009	#_151       
 2009	7	5	 1.11941	   0.197	#_152       
 2010	7	5	 1.09754	   0.215	#_153       
 2011	7	5	0.598074	  0.1938	#_154       
 2012	7	5	0.817619	  0.1944	#_155       
 2013	7	5	0.919403	  0.1787	#_156       
 2014	7	5	0.981791	  0.1678	#_157       
 2015	7	5	 1.09214	  0.1667	#_158       
 2016	7	5	 1.08113	  0.1586	#_159       
 2017	7	5	0.889737	  0.1488	#_160       
 1986	7	6	0.987828	  0.2083	#_161       
 1987	7	6	0.946063	  0.1987	#_162       
 1988	7	6	  0.5909	  0.2146	#_163       
 1989	7	6	 1.01007	  0.2046	#_164       
 1990	7	6	0.679804	  0.1904	#_165       
 1991	7	6	 1.08747	  0.1948	#_166       
 1992	7	6	0.747044	  0.1829	#_167       
 1993	7	6	 1.17917	   0.171	#_168       
 1994	7	6	  1.0137	  0.1669	#_169       
 1995	7	6	0.955626	  0.1657	#_170       
 1996	7	6	0.808461	  0.1722	#_171       
 1997	7	6	0.930754	  0.1842	#_172       
 1998	7	6	 1.02582	  0.1768	#_173       
 1999	7	6	0.925334	  0.2036	#_174       
 2000	7	6	0.970885	  0.1975	#_175       
 2001	7	6	  1.1427	  0.1901	#_176       
 2002	7	6	0.857203	  0.1787	#_177       
 2003	7	6	0.769376	   0.177	#_178       
 2004	7	6	 1.14568	  0.1741	#_179       
 2005	7	6	0.762106	  0.1719	#_180       
 2006	7	6	0.889864	  0.1868	#_181       
 2007	7	6	0.785692	  0.1805	#_182       
 2008	7	6	 1.10448	   0.285	#_183       
 2009	7	6	0.976805	  0.2194	#_184       
 2010	7	6	 1.33522	  0.2089	#_185       
 2011	7	6	0.950976	  0.2093	#_186       
 2012	7	6	0.754438	  0.2191	#_187       
 2013	7	6	0.829327	  0.2211	#_188       
 2014	7	6	0.729154	  0.2486	#_189       
 2015	7	6	 1.87344	  0.2178	#_190       
 2016	7	6	 1.29111	  0.2273	#_191       
 2017	7	6	0.750412	  0.2523	#_192       
 1986	7	7	0.616467	0.229322	#_193       
 1987	7	7	 1.15736	 0.18555	#_194       
 1990	7	7	0.768378	 0.25466	#_195       
 1991	7	7	0.804249	0.220455	#_196       
 1993	7	7	 1.09211	0.215298	#_197       
 1994	7	7	0.766881	0.188572	#_198       
 1995	7	7	 1.13733	0.203662	#_199       
 1996	7	7	0.798057	 0.20671	#_200       
 1997	7	7	0.907723	0.185845	#_201       
 1999	7	7	 1.43163	0.204291	#_202       
 2000	7	7	 1.20259	0.207054	#_203       
 2001	7	7	0.898063	0.196769	#_204       
 2003	7	7	0.987963	0.182395	#_205       
 2006	7	7	 1.02135	0.192207	#_206       
 2007	7	7	0.974508	0.177098	#_207       
 2009	7	7	 1.45173	0.186419	#_208       
 2010	7	7	 1.29024	0.192591	#_209       
 2011	7	7	0.931945	0.194557	#_210       
 2012	7	7	0.762517	0.190458	#_211       
 2013	7	7	 1.11591	0.196107	#_212       
 2014	7	7	0.942336	0.194256	#_213       
 2016	7	7	  1.1341	0.195724	#_214       
 1993	7	8	0.917164	0.295683	#_215       
 1994	7	8	0.935388	0.216693	#_216       
 1995	7	8	 2.63316	0.507363	#_217       
 1996	7	8	  1.0794	0.291294	#_218       
 1997	7	8	0.859898	0.196541	#_219       
 2002	7	8	  1.0151	0.223033	#_220       
 2004	7	8	0.884979	0.213692	#_221       
 2005	7	8	 1.03984	0.160119	#_222       
 2006	7	8	 1.18751	 0.32592	#_223       
 2007	7	8	 1.34969	0.156685	#_224       
 2008	7	8	 1.08676	0.209761	#_225       
 2009	7	8	0.995214	0.173403	#_226       
 2010	7	8	0.798083	0.157207	#_227       
 2011	7	8	0.905513	0.111457	#_228       
 2012	7	8	0.982059	0.133449	#_229       
 2013	7	8	 1.01451	0.141149	#_230       
 2014	7	8	 1.35507	 0.11175	#_231       
 2015	7	8	 1.10965	0.132806	#_232       
 2016	7	8	0.931268	0.117429	#_233       
 2017	7	8	0.958968	0.124566	#_234       
 2009	7	9	0.661896	0.243001	#_235       
 2010	7	9	0.979087	0.265449	#_236       
 2011	7	9	0.824711	0.261243	#_237       
 2012	7	9	0.882316	0.207352	#_238       
 2013	7	9	0.827203	0.253906	#_239       
 2014	7	9	0.526365	0.260064	#_240       
 2015	7	9	 1.03902	0.226881	#_241       
 2016	7	9	 0.76594	0.228247	#_242       
 2017	7	9	 1.01198	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	19.4638	0.3	#_1         
 1994	 7	 1	28.0873	0.3	#_2         
 1995	 7	 1	15.3141	0.3	#_3         
 1996	 7	 1	13.6825	0.3	#_4         
 1997	 7	 1	13.6736	0.3	#_5         
 1998	 7	 1	29.8852	0.3	#_6         
 1999	 7	 1	12.6284	0.3	#_7         
 2000	 7	 1	10.8326	0.3	#_8         
 2001	 7	 1	25.8171	0.3	#_9         
 2002	 7	 1	25.0032	0.3	#_10        
 2003	 7	 1	13.8189	0.3	#_11        
 2004	 7	 1	15.7267	0.3	#_12        
 2005	 7	 1	187.249	0.3	#_13        
 2006	 7	 1	270.564	0.3	#_14        
 2007	 7	 1	165.194	0.3	#_15        
 2008	 7	 1	72.7885	0.3	#_16        
 2009	 7	 1	115.022	0.3	#_17        
 2010	 7	 1	112.174	0.3	#_18        
 2011	 7	 1	117.576	0.3	#_19        
 2012	 7	 1	72.7553	0.3	#_20        
 2013	 7	 1	128.634	0.3	#_21        
 2014	 7	 1	77.5964	0.3	#_22        
 2015	 7	 1	64.3468	0.3	#_23        
 2016	 7	 1	110.612	0.3	#_24        
 2017	 7	 1	50.3979	0.3	#_25        
 1993	 7	 2	 6.5226	0.3	#_26        
 1994	 7	 2	9.02248	0.3	#_27        
 1995	 7	 2	8.88308	0.3	#_28        
 1996	 7	 2	8.24089	0.3	#_29        
 1997	 7	 2	9.60932	0.3	#_30        
 1998	 7	 2	10.4435	0.3	#_31        
 1999	 7	 2	15.7298	0.3	#_32        
 2000	 7	 2	12.0501	0.3	#_33        
 2001	 7	 2	13.6257	0.3	#_34        
 2002	 7	 2	8.17305	0.3	#_35        
 2003	 7	 2	 10.487	0.3	#_36        
 2004	 7	 2	13.7168	0.3	#_37        
 2005	 7	 2	124.224	0.3	#_38        
 2006	 7	 2	108.703	0.3	#_39        
 2007	 7	 2	297.873	0.3	#_40        
 2008	 7	 2	 47.227	0.3	#_41        
 2009	 7	 2	 59.707	0.3	#_42        
 2010	 7	 2	63.0435	0.3	#_43        
 2011	 7	 2	78.7374	0.3	#_44        
 2012	 7	 2	45.8998	0.3	#_45        
 2013	 7	 2	40.1706	0.3	#_46        
 2014	 7	 2	  64.95	0.3	#_47        
 2015	 7	 2	41.8683	0.3	#_48        
 2016	 7	 2	36.4363	0.3	#_49        
