 1988	1	1	762.952	0.05	#_40        
 1989	1	1	748.746	0.05	#_41        
 1990	1	1	770.013	0.05	#_42        
 1991	1	1	726.011	0.05	#_43        
 1992	1	1	662.183	0.05	#_44        
 1993	1	1	721.852	0.05	#_45        
 1994	1	1	 678.38	0.05	#_46        
 1995	1	1	742.195	0.05	#_47        
 1996	1	1	683.032	0.05	#_48        
 1997	1	1	749.338	0.05	#_49        
 1998	1	1	704.218	0.05	#_50        
 1999	1	1	698.895	0.05	#_51        
 2000	1	1	626.831	0.05	#_52        
 2001	1	1	643.393	0.05	#_53        
 2002	1	1	725.739	0.05	#_54        
 2003	1	1	809.252	0.05	#_55        
 2004	1	1	 826.48	0.05	#_56        
 2005	1	1	595.169	0.05	#_57        
 2006	1	1	628.488	0.05	#_58        
 2007	1	1	636.216	0.05	#_59        
 2008	1	1	867.609	0.05	#_60        
 2009	1	1	816.383	0.05	#_61        
 2010	1	1	773.482	0.05	#_62        
 2011	1	1	710.345	0.05	#_63        
 2012	1	1	765.381	0.05	#_64        
 2013	1	1	759.796	0.05	#_65        
 2014	1	1	735.799	0.05	#_66        
 2015	1	1	669.665	0.05	#_67        
 2016	1	1	700.362	0.05	#_68        
 2017	1	1	797.492	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1117.65	0.05	#_71        
 1951	1	2	1008.49	0.05	#_72        
 1952	1	2	996.521	0.05	#_73        
 1953	1	2	796.151	0.05	#_74        
 1954	1	2	759.703	0.05	#_75        
 1955	1	2	730.923	0.05	#_76        
 1956	1	2	 657.84	0.05	#_77        
 1957	1	2	607.761	0.05	#_78        
 1958	1	2	614.258	0.05	#_79        
 1959	1	2	576.884	0.05	#_80        
 1960	1	2	591.434	0.05	#_81        
 1961	1	2	555.562	0.05	#_82        
 1962	1	2	600.483	0.05	#_83        
 1963	1	2	547.703	0.05	#_84        
 1964	1	2	522.269	0.05	#_85        
 1965	1	2	571.444	0.05	#_86        
 1966	1	2	549.515	0.05	#_87        
 1967	1	2	537.715	0.05	#_88        
 1968	1	2	519.833	0.05	#_89        
 1969	1	2	564.952	0.05	#_90        
 1970	1	2	507.692	0.05	#_91        
 1971	1	2	  505.9	0.05	#_92        
 1972	1	2	538.688	0.05	#_93        
 1973	1	2	493.809	0.05	#_94        
 1974	1	2	530.306	0.05	#_95        
 1975	1	2	539.017	0.05	#_96        
 1976	1	2	503.379	0.05	#_97        
 1977	1	2	518.333	0.05	#_98        
 1978	1	2	522.434	0.05	#_99        
 1979	1	2	531.624	0.05	#_100       
 1980	1	2	481.996	0.05	#_101       
 1981	1	2	499.722	0.05	#_102       
 1982	1	2	550.601	0.05	#_103       
 1983	1	2	 531.63	0.05	#_104       
 1984	1	2	553.103	0.05	#_105       
 1985	1	2	530.345	0.05	#_106       
 1986	1	2	495.571	0.05	#_107       
 1987	1	2	498.867	0.05	#_108       
 1988	1	2	488.289	0.05	#_109       
 1989	1	2	520.279	0.05	#_110       
 1990	1	2	497.896	0.05	#_111       
 1991	1	2	558.381	0.05	#_112       
 1992	1	2	504.547	0.05	#_113       
 1993	1	2	578.279	0.05	#_114       
 1994	1	2	535.987	0.05	#_115       
 1995	1	2	534.871	0.05	#_116       
 1996	1	2	578.132	0.05	#_117       
 1997	1	2	558.027	0.05	#_118       
 1998	1	2	482.296	0.05	#_119       
 1999	1	2	475.339	0.05	#_120       
 2000	1	2	450.204	0.05	#_121       
 2001	1	2	483.724	0.05	#_122       
 2002	1	2	486.818	0.05	#_123       
 2003	1	2	510.166	0.05	#_124       
 2004	1	2	537.127	0.05	#_125       
 2005	1	2	444.662	0.05	#_126       
 2006	1	2	468.932	0.05	#_127       
 2007	1	2	 506.39	0.05	#_128       
 2008	1	2	686.374	0.05	#_129       
 2009	1	2	575.607	0.05	#_130       
 2010	1	2	616.368	0.05	#_131       
 2011	1	2	550.363	0.05	#_132       
 2012	1	2	599.425	0.05	#_133       
 2013	1	2	517.283	0.05	#_134       
 2014	1	2	543.293	0.05	#_135       
 2015	1	2	581.574	0.05	#_136       
 2016	1	2	528.255	0.05	#_137       
 2017	1	2	532.987	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	1765.54	0.15	#_140       
 1951	1	3	1809.82	0.15	#_141       
 1952	1	3	1492.19	0.15	#_142       
 1953	1	3	1316.04	0.15	#_143       
 1954	1	3	1577.06	0.15	#_144       
 1955	1	3	1450.59	0.15	#_145       
 1956	1	3	1900.29	0.15	#_146       
 1957	1	3	1118.69	0.15	#_147       
 1958	1	3	 1583.6	0.15	#_148       
 1959	1	3	1159.94	0.15	#_149       
 1960	1	3	1234.48	0.15	#_150       
 1961	1	3	941.859	0.15	#_151       
 1962	1	3	1404.85	0.15	#_152       
 1963	1	3	1505.59	0.15	#_153       
 1964	1	3	 1362.8	0.15	#_154       
 1965	1	3	1470.52	0.15	#_155       
 1966	1	3	1750.77	0.15	#_156       
 1967	1	3	1296.49	0.15	#_157       
 1968	1	3	 1013.1	0.15	#_158       
 1969	1	3	1156.64	0.15	#_159       
 1970	1	3	1131.81	0.15	#_160       
 1971	1	3	1181.83	0.15	#_161       
 1972	1	3	1256.09	0.15	#_162       
 1973	1	3	1245.89	0.15	#_163       
 1974	1	3	1628.82	0.15	#_164       
 1975	1	3	   1288	0.15	#_165       
 1976	1	3	1448.94	0.15	#_166       
 1977	1	3	1463.27	0.15	#_167       
 1978	1	3	1609.72	0.15	#_168       
 1979	1	3	1394.08	0.15	#_169       
 1980	1	3	 1434.1	0.15	#_170       
 1981	1	3	1434.88	0.15	#_171       
 1982	1	3	1362.57	0.15	#_172       
 1983	1	3	1260.42	0.15	#_173       
 1984	1	3	1348.75	0.15	#_174       
 1985	1	3	1567.46	0.15	#_175       
 1986	1	3	1400.93	0.15	#_176       
 1987	1	3	   1263	0.15	#_177       
 1988	1	3	1334.71	0.15	#_178       
 1989	1	3	1405.12	0.15	#_179       
 1990	1	3	879.007	0.15	#_180       
 1991	1	3	1325.56	0.15	#_181       
 1992	1	3	1214.16	0.15	#_182       
 1993	1	3	1219.14	0.15	#_183       
 1994	1	3	1368.12	0.15	#_184       
 1995	1	3	 1236.8	0.15	#_185       
 1996	1	3	1128.27	0.15	#_186       
 1997	1	3	765.812	0.15	#_187       
 1998	1	3	647.018	0.15	#_188       
 1999	1	3	598.166	0.15	#_189       
 2000	1	3	 904.09	0.15	#_190       
 2001	1	3	848.512	0.15	#_191       
 2002	1	3	942.763	0.15	#_192       
 2003	1	3	1071.45	0.15	#_193       
 2004	1	3	1209.59	0.15	#_194       
 2005	1	3	 623.94	0.15	#_195       
 2006	1	3	582.345	0.15	#_196       
 2007	1	3	609.463	0.15	#_197       
 2008	1	3	860.697	0.15	#_198       
 2009	1	3	796.838	0.15	#_199       
 2010	1	3	886.057	0.15	#_200       
 2011	1	3	706.014	0.15	#_201       
 2012	1	3	 980.93	0.15	#_202       
 2013	1	3	1015.37	0.15	#_203       
 2014	1	3	948.015	0.15	#_204       
 2015	1	3	791.996	0.15	#_205       
 2016	1	3	771.425	0.15	#_206       
 2017	1	3	992.069	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	 1.41379	   0.224	#_1         
 1994	7	1	  0.8803	  0.1921	#_2         
 1995	7	1	0.841991	  0.2148	#_3         
 1996	7	1	0.905557	  0.1909	#_4         
 1997	7	1	0.932576	  0.2007	#_5         
 1998	7	1	0.914897	  0.2021	#_6         
 1999	7	1	0.980123	  0.1857	#_7         
 2000	7	1	 1.73146	   0.217	#_8         
 2001	7	1	0.896432	  0.2045	#_9         
 2002	7	1	 1.13992	  0.1891	#_10        
 2003	7	1	 1.01173	  0.1817	#_11        
 2004	7	1	 1.23107	  0.1945	#_12        
 2005	7	1	0.992192	  0.1913	#_13        
 2006	7	1	0.646289	  0.2117	#_14        
 1993	7	2	0.971269	  0.2946	#_15        
 1994	7	2	0.849706	  0.2421	#_16        
 1995	7	2	 1.03695	  0.2502	#_17        
 1996	7	2	0.805133	  0.2158	#_18        
 1997	7	2	 1.00373	  0.1657	#_19        
 1998	7	2	 0.93399	  0.1853	#_20        
 1999	7	2	 1.08607	  0.1597	#_21        
 2000	7	2	0.928287	  0.1912	#_22        
 2001	7	2	0.974426	  0.2006	#_23        
 2002	7	2	 1.52147	  0.1743	#_24        
 2003	7	2	 1.06202	  0.1571	#_25        
 2004	7	2	0.978083	  0.1548	#_26        
 2005	7	2	0.960666	  0.1823	#_27        
 2006	7	2	0.813473	  0.2263	#_28        
 1986	7	3	 1.21526	  0.1343	#_29        
 1987	7	3	  1.1705	  0.2402	#_30        
 1988	7	3	 1.71638	  0.2702	#_31        
 1989	7	3	  1.1523	  0.3298	#_32        
 1990	7	3	 0.98369	  0.2462	#_33        
 1991	7	3	 1.14391	  0.1803	#_34        
 1992	7	3	 1.09292	  0.1364	#_35        
 1993	7	3	 1.09556	  0.1698	#_36        
 1994	7	3	0.904328	  0.2315	#_37        
 1995	7	3	 1.07644	  0.2322	#_38        
 1996	7	3	 1.31335	  0.3018	#_39        
 1997	7	3	 0.58378	    0.22	#_40        
 1998	7	3	0.853274	  0.1982	#_41        
 1999	7	3	0.675794	  0.1405	#_42        
 2000	7	3	0.655543	  0.2133	#_43        
 2001	7	3	 0.73982	  0.2051	#_44        
 2002	7	3	0.630968	  0.2023	#_45        
 2003	7	3	0.762249	  0.1792	#_46        
 2004	7	3	0.868835	   0.144	#_47        
 2005	7	3	0.412635	  0.1656	#_48        
 2006	7	3	0.424326	  0.1823	#_49        
 2007	7	3	0.809846	  0.2114	#_50        
 2008	7	3	0.640997	  0.2243	#_51        
 2009	7	3	0.659098	   0.225	#_52        
 2010	7	3	  1.1408	  0.2406	#_53        
 2011	7	3	0.747792	  0.1556	#_54        
 2012	7	3	0.677164	   0.185	#_55        
 2013	7	3	 1.01007	   0.213	#_56        
 2014	7	3	0.760589	  0.1501	#_57        
 2015	7	3	0.821233	   0.156	#_58        
 2016	7	3	 1.03535	  0.1563	#_59        
 2017	7	3	 1.05625	  0.1595	#_60        
 1950	7	4	0.186489	     0.2	#_61        
 1951	7	4	0.273248	     0.2	#_62        
 1952	7	4	0.228923	     0.2	#_63        
 1953	7	4	0.208584	     0.2	#_64        
 1954	7	4	0.241169	     0.2	#_65        
 1955	7	4	0.228781	     0.2	#_66        
 1956	7	4	0.278261	     0.2	#_67        
 1957	7	4	0.163462	     0.2	#_68        
 1958	7	4	0.231281	     0.2	#_69        
 1959	7	4	0.179543	     0.2	#_70        
 1960	7	4	0.315497	     0.2	#_71        
 1961	7	4	0.214831	     0.2	#_72        
 1962	7	4	 0.17603	     0.2	#_73        
 1963	7	4	0.166964	     0.2	#_74        
 1964	7	4	0.196052	     0.2	#_75        
 1965	7	4	0.200563	     0.2	#_76        
 1966	7	4	0.218843	     0.2	#_77        
 1967	7	4	0.217626	     0.2	#_78        
 1968	7	4	0.133267	     0.2	#_79        
 1969	7	4	0.177044	     0.2	#_80        
 1970	7	4	0.207857	     0.2	#_81        
 1971	7	4	0.158691	     0.2	#_82        
 1972	7	4	0.192811	     0.2	#_83        
 1973	7	4	0.140823	     0.2	#_84        
 1974	7	4	0.188759	     0.2	#_85        
 1975	7	4	0.247439	     0.2	#_86        
 1976	7	4	0.159343	     0.2	#_87        
 1977	7	4	0.170002	     0.2	#_88        
 1978	7	4	0.224768	     0.2	#_89        
 1979	7	4	0.194117	     0.2	#_90        
 1980	7	4	0.151089	     0.2	#_91        
 1981	7	4	0.185357	     0.2	#_92        
 1982	7	4	0.170928	     0.2	#_93        
 1983	7	4	0.137875	     0.2	#_94        
 1984	7	4	0.258602	     0.2	#_95        
 1985	7	4	0.274197	     0.2	#_96        
 1986	7	4	0.245231	     0.2	#_97        
 1987	7	4	0.184928	     0.2	#_98        
 1988	7	4	0.262847	     0.2	#_99        
 1989	7	4	0.183267	     0.2	#_100       
 1990	7	4	0.124812	     0.2	#_101       
 1991	7	4	0.237569	     0.2	#_102       
 1992	7	4	0.178347	     0.2	#_103       
 1993	7	4	0.169778	     0.2	#_104       
 1994	7	4	0.196878	     0.2	#_105       
 1995	7	4	0.189719	     0.2	#_106       
 1996	7	4	0.186972	     0.2	#_107       
 1997	7	4	0.172884	     0.2	#_108       
 1998	7	4	0.202776	     0.2	#_109       
 1999	7	4	0.201339	     0.2	#_110       
 2000	7	4	0.189147	     0.2	#_111       
 2001	7	4	0.193946	     0.2	#_112       
 2002	7	4	0.174204	     0.2	#_113       
 2003	7	4	 0.19728	     0.2	#_114       
 2004	7	4	0.157596	     0.2	#_115       
 2005	7	4	0.303488	     0.2	#_116       
 2006	7	4	0.267949	     0.2	#_117       
 2007	7	4	0.221773	     0.2	#_118       
 2008	7	4	0.117434	     0.2	#_119       
 2009	7	4	0.226563	     0.2	#_120       
 2010	7	4	0.296197	     0.2	#_121       
 2011	7	4	 0.18207	     0.2	#_122       
 2012	7	4	0.215975	     0.2	#_123       
 2013	7	4	0.145174	     0.2	#_124       
 2014	7	4	0.158003	     0.2	#_125       
 2015	7	4	0.174566	     0.2	#_126       
 2016	7	4	0.253835	     0.2	#_127       
 2017	7	4	0.173024	     0.2	#_128       
 1986	7	5	 1.07019	  0.2867	#_129       
 1987	7	5	0.665724	  0.2748	#_130       
 1988	7	5	 1.00803	  0.1925	#_131       
 1989	7	5	0.808642	  0.1934	#_132       
 1990	7	5	 1.34428	  0.1798	#_133       
 1991	7	5	0.725682	  0.1783	#_134       
 1992	7	5	0.859638	  0.1707	#_135       
 1993	7	5	0.952356	  0.1765	#_136       
 1994	7	5	 1.08739	  0.1742	#_137       
 1995	7	5	0.833705	  0.1863	#_138       
 1996	7	5	0.912301	  0.1988	#_139       
 1997	7	5	0.945895	  0.1964	#_140       
 1998	7	5	0.773083	  0.2188	#_141       
 1999	7	5	 1.13251	  0.2329	#_142       
 2000	7	5	0.784388	   0.222	#_143       
 2001	7	5	0.583549	  0.2137	#_144       
 2002	7	5	0.828046	  0.2118	#_145       
 2003	7	5	 1.13359	   0.209	#_146       
 2004	7	5	 1.11589	   0.204	#_147       
 2005	7	5	 1.29742	  0.2055	#_148       
 2006	7	5	  1.2042	   0.221	#_149       
 2007	7	5	 1.15562	  0.2315	#_150       
 2008	7	5	0.727476	  0.2009	#_151       
 2009	7	5	 1.08053	   0.197	#_152       
 2010	7	5	0.937494	   0.215	#_153       
 2011	7	5	0.994205	  0.1938	#_154       
 2012	7	5	0.945097	  0.1944	#_155       
 2013	7	5	 1.08259	  0.1787	#_156       
 2014	7	5	 1.13514	  0.1678	#_157       
 2015	7	5	0.894799	  0.1667	#_158       
 2016	7	5	0.959278	  0.1586	#_159       
 2017	7	5	  1.2247	  0.1488	#_160       
 1986	7	6	0.803177	  0.2083	#_161       
 1987	7	6	0.967014	  0.1987	#_162       
 1988	7	6	 1.35327	  0.2146	#_163       
 1989	7	6	0.830261	  0.2046	#_164       
 1990	7	6	0.592341	  0.1904	#_165       
 1991	7	6	0.840293	  0.1948	#_166       
 1992	7	6	0.979376	  0.1829	#_167       
 1993	7	6	 1.35627	   0.171	#_168       
 1994	7	6	0.724575	  0.1669	#_169       
 1995	7	6	0.905302	  0.1657	#_170       
 1996	7	6	0.740459	  0.1722	#_171       
 1997	7	6	0.756841	  0.1842	#_172       
 1998	7	6	0.880043	  0.1768	#_173       
 1999	7	6	0.726548	  0.2036	#_174       
 2000	7	6	0.948725	  0.1975	#_175       
 2001	7	6	 1.01527	  0.1901	#_176       
 2002	7	6	0.667401	  0.1787	#_177       
 2003	7	6	 1.15801	   0.177	#_178       
 2004	7	6	 1.44556	  0.1741	#_179       
 2005	7	6	 1.17032	  0.1719	#_180       
 2006	7	6	 1.08413	  0.1868	#_181       
 2007	7	6	  1.1543	  0.1805	#_182       
 2008	7	6	 1.06933	   0.285	#_183       
 2009	7	6	 1.09426	  0.2194	#_184       
 2010	7	6	 1.18849	  0.2089	#_185       
 2011	7	6	0.934939	  0.2093	#_186       
 2012	7	6	0.896677	  0.2191	#_187       
 2013	7	6	 0.65427	  0.2211	#_188       
 2014	7	6	0.653526	  0.2486	#_189       
 2015	7	6	0.822977	  0.2178	#_190       
 2016	7	6	0.979903	  0.2273	#_191       
 2017	7	6	 1.01122	  0.2523	#_192       
 1986	7	7	 1.13084	0.229322	#_193       
 1987	7	7	0.802556	 0.18555	#_194       
 1990	7	7	0.674853	 0.25466	#_195       
 1991	7	7	 1.08053	0.220455	#_196       
 1993	7	7	 1.17137	0.215298	#_197       
 1994	7	7	 1.22385	0.188572	#_198       
 1995	7	7	0.785314	0.203662	#_199       
 1996	7	7	 1.08083	 0.20671	#_200       
 1997	7	7	0.904035	0.185845	#_201       
 1999	7	7	0.798686	0.204291	#_202       
 2000	7	7	0.849905	0.207054	#_203       
 2001	7	7	0.803955	0.196769	#_204       
 2003	7	7	0.910865	0.182395	#_205       
 2006	7	7	 1.14638	0.192207	#_206       
 2007	7	7	0.984992	0.177098	#_207       
 2009	7	7	 1.13483	0.186419	#_208       
 2010	7	7	0.921926	0.192591	#_209       
 2011	7	7	 1.14937	0.194557	#_210       
 2012	7	7	  1.0464	0.190458	#_211       
 2013	7	7	0.764339	0.196107	#_212       
 2014	7	7	 1.06749	0.194256	#_213       
 2016	7	7	 1.09342	0.195724	#_214       
 1993	7	8	 1.19916	0.295683	#_215       
 1994	7	8	 1.22849	0.216693	#_216       
 1995	7	8	0.684226	0.507363	#_217       
 1996	7	8	0.692108	0.291294	#_218       
 1997	7	8	 1.06286	0.196541	#_219       
 2002	7	8	0.885395	0.223033	#_220       
 2004	7	8	  1.3463	0.213692	#_221       
 2005	7	8	 1.19056	0.160119	#_222       
 2006	7	8	 0.97852	 0.32592	#_223       
 2007	7	8	 1.18693	0.156685	#_224       
 2008	7	8	 1.04631	0.209761	#_225       
 2009	7	8	 1.01071	0.173403	#_226       
 2010	7	8	 1.00844	0.157207	#_227       
 2011	7	8	0.910703	0.111457	#_228       
 2012	7	8	 1.00432	0.133449	#_229       
 2013	7	8	0.871475	0.141149	#_230       
 2014	7	8	0.986244	 0.11175	#_231       
 2015	7	8	 1.01621	0.132806	#_232       
 2016	7	8	 1.06406	0.117429	#_233       
 2017	7	8	 1.25305	0.124566	#_234       
 2009	7	9	 1.41706	0.243001	#_235       
 2010	7	9	 0.77701	0.265449	#_236       
 2011	7	9	0.714861	0.261243	#_237       
 2012	7	9	0.630428	0.207352	#_238       
 2013	7	9	 0.64247	0.253906	#_239       
 2014	7	9	0.559891	0.260064	#_240       
 2015	7	9	 1.35284	0.226881	#_241       
 2016	7	9	  1.0371	0.228247	#_242       
 2017	7	9	 1.00877	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	13.8827	0.3	#_1         
 1994	 7	 1	14.3934	0.3	#_2         
 1995	 7	 1	17.1419	0.3	#_3         
 1996	 7	 1	19.2885	0.3	#_4         
 1997	 7	 1	22.4438	0.3	#_5         
 1998	 7	 1	19.4524	0.3	#_6         
 1999	 7	 1	18.3966	0.3	#_7         
 2000	 7	 1	31.4618	0.3	#_8         
 2001	 7	 1	12.8028	0.3	#_9         
 2002	 7	 1	15.7483	0.3	#_10        
 2003	 7	 1	15.4943	0.3	#_11        
 2004	 7	 1	19.3755	0.3	#_12        
 2005	 7	 1	230.419	0.3	#_13        
 2006	 7	 1	345.651	0.3	#_14        
 2007	 7	 1	 381.79	0.3	#_15        
 2008	 7	 1	80.8619	0.3	#_16        
 2009	 7	 1	107.357	0.3	#_17        
 2010	 7	 1	96.7875	0.3	#_18        
 2011	 7	 1	113.456	0.3	#_19        
 2012	 7	 1	72.4734	0.3	#_20        
 2013	 7	 1	97.9346	0.3	#_21        
 2014	 7	 1	109.372	0.3	#_22        
 2015	 7	 1	 102.77	0.3	#_23        
 2016	 7	 1	 76.956	0.3	#_24        
 2017	 7	 1	109.253	0.3	#_25        
 1993	 7	 2	7.18644	0.3	#_26        
 1994	 7	 2	9.62339	0.3	#_27        
 1995	 7	 2	7.21035	0.3	#_28        
 1996	 7	 2	11.9034	0.3	#_29        
 1997	 7	 2	7.14211	0.3	#_30        
 1998	 7	 2	8.49792	0.3	#_31        
 1999	 7	 2	7.54691	0.3	#_32        
 2000	 7	 2	10.0777	0.3	#_33        
 2001	 7	 2	  7.222	0.3	#_34        
 2002	 7	 2	11.3051	0.3	#_35        
 2003	 7	 2	10.1268	0.3	#_36        
 2004	 7	 2	14.2947	0.3	#_37        
 2005	 7	 2	95.5135	0.3	#_38        
 2006	 7	 2	143.518	0.3	#_39        
 2007	 7	 2	104.693	0.3	#_40        
 2008	 7	 2	54.2236	0.3	#_41        
 2009	 7	 2	 39.541	0.3	#_42        
 2010	 7	 2	38.9169	0.3	#_43        
 2011	 7	 2	59.5778	0.3	#_44        
 2012	 7	 2	53.1412	0.3	#_45        
 2013	 7	 2	38.0464	0.3	#_46        
 2014	 7	 2	40.0123	0.3	#_47        
 2015	 7	 2	 23.668	0.3	#_48        
