 1989	1	2	510.131	0.05	#_110       
 1990	1	2	512.671	0.05	#_111       
 1991	1	2	530.269	0.05	#_112       
 1992	1	2	517.691	0.05	#_113       
 1993	1	2	503.022	0.05	#_114       
 1994	1	2	528.946	0.05	#_115       
 1995	1	2	522.009	0.05	#_116       
 1996	1	2	556.088	0.05	#_117       
 1997	1	2	508.964	0.05	#_118       
 1998	1	2	513.343	0.05	#_119       
 1999	1	2	482.795	0.05	#_120       
 2000	1	2	492.478	0.05	#_121       
 2001	1	2	487.988	0.05	#_122       
 2002	1	2	502.251	0.05	#_123       
 2003	1	2	 467.23	0.05	#_124       
 2004	1	2	655.054	0.05	#_125       
 2005	1	2	523.807	0.05	#_126       
 2006	1	2	 546.47	0.05	#_127       
 2007	1	2	546.585	0.05	#_128       
 2008	1	2	692.511	0.05	#_129       
 2009	1	2	711.496	0.05	#_130       
 2010	1	2	 632.96	0.05	#_131       
 2011	1	2	578.613	0.05	#_132       
 2012	1	2	554.417	0.05	#_133       
 2013	1	2	631.584	0.05	#_134       
 2014	1	2	591.152	0.05	#_135       
 2015	1	2	512.057	0.05	#_136       
 2016	1	2	595.018	0.05	#_137       
 2017	1	2	561.482	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	1965.54	0.15	#_140       
 1951	1	3	1563.62	0.15	#_141       
 1952	1	3	1465.69	0.15	#_142       
 1953	1	3	1229.93	0.15	#_143       
 1954	1	3	1518.73	0.15	#_144       
 1955	1	3	1645.35	0.15	#_145       
 1956	1	3	1231.99	0.15	#_146       
 1957	1	3	1302.83	0.15	#_147       
 1958	1	3	1570.11	0.15	#_148       
 1959	1	3	1269.49	0.15	#_149       
 1960	1	3	1253.26	0.15	#_150       
 1961	1	3	977.848	0.15	#_151       
 1962	1	3	1518.18	0.15	#_152       
 1963	1	3	1569.05	0.15	#_153       
 1964	1	3	1339.56	0.15	#_154       
 1965	1	3	1398.13	0.15	#_155       
 1966	1	3	1368.95	0.15	#_156       
 1967	1	3	1231.26	0.15	#_157       
 1968	1	3	1593.09	0.15	#_158       
 1969	1	3	1198.38	0.15	#_159       
 1970	1	3	1010.37	0.15	#_160       
 1971	1	3	 1484.8	0.15	#_161       
 1972	1	3	1602.63	0.15	#_162       
 1973	1	3	1260.26	0.15	#_163       
 1974	1	3	1210.88	0.15	#_164       
 1975	1	3	1257.41	0.15	#_165       
 1976	1	3	1353.37	0.15	#_166       
 1977	1	3	1430.38	0.15	#_167       
 1978	1	3	 1337.4	0.15	#_168       
 1979	1	3	1553.58	0.15	#_169       
 1980	1	3	1381.83	0.15	#_170       
 1981	1	3	1056.45	0.15	#_171       
 1982	1	3	1535.91	0.15	#_172       
 1983	1	3	1721.07	0.15	#_173       
 1984	1	3	1355.73	0.15	#_174       
 1985	1	3	1499.23	0.15	#_175       
 1986	1	3	1289.18	0.15	#_176       
 1987	1	3	1118.66	0.15	#_177       
 1988	1	3	 1442.2	0.15	#_178       
 1989	1	3	1356.91	0.15	#_179       
 1990	1	3	952.256	0.15	#_180       
 1991	1	3	1103.05	0.15	#_181       
 1992	1	3	1243.73	0.15	#_182       
 1993	1	3	1047.41	0.15	#_183       
 1994	1	3	914.251	0.15	#_184       
 1995	1	3	993.477	0.15	#_185       
 1996	1	3	1192.79	0.15	#_186       
 1997	1	3	773.163	0.15	#_187       
 1998	1	3	617.255	0.15	#_188       
 1999	1	3	762.191	0.15	#_189       
 2000	1	3	 719.61	0.15	#_190       
 2001	1	3	778.861	0.15	#_191       
 2002	1	3	693.225	0.15	#_192       
 2003	1	3	974.573	0.15	#_193       
 2004	1	3	932.993	0.15	#_194       
 2005	1	3	 685.83	0.15	#_195       
 2006	1	3	635.202	0.15	#_196       
 2007	1	3	 704.58	0.15	#_197       
 2008	1	3	1101.84	0.15	#_198       
 2009	1	3	1151.11	0.15	#_199       
 2010	1	3	1243.02	0.15	#_200       
 2011	1	3	830.375	0.15	#_201       
 2012	1	3	1117.28	0.15	#_202       
 2013	1	3	886.025	0.15	#_203       
 2014	1	3	991.676	0.15	#_204       
 2015	1	3	929.727	0.15	#_205       
 2016	1	3	833.454	0.15	#_206       
 2017	1	3	771.003	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	 1.26379	   0.224	#_1         
 1994	7	1	0.958949	  0.1921	#_2         
 1995	7	1	0.918454	  0.2148	#_3         
 1996	7	1	0.999666	  0.1909	#_4         
 1997	7	1	0.957413	  0.2007	#_5         
 1998	7	1	0.608759	  0.2021	#_6         
 1999	7	1	0.898648	  0.1857	#_7         
 2000	7	1	0.860664	   0.217	#_8         
 2001	7	1	 1.15919	  0.2045	#_9         
 2002	7	1	 1.05355	  0.1891	#_10        
 2003	7	1	0.864432	  0.1817	#_11        
 2004	7	1	 1.52242	  0.1945	#_12        
 2005	7	1	0.618189	  0.1913	#_13        
 2006	7	1	0.944671	  0.2117	#_14        
 1993	7	2	0.880422	  0.2946	#_15        
 1994	7	2	 1.28513	  0.2421	#_16        
 1995	7	2	   0.807	  0.2502	#_17        
 1996	7	2	 1.11645	  0.2158	#_18        
 1997	7	2	 1.05808	  0.1657	#_19        
 1998	7	2	0.944243	  0.1853	#_20        
 1999	7	2	 1.05548	  0.1597	#_21        
 2000	7	2	0.825191	  0.1912	#_22        
 2001	7	2	 0.94182	  0.2006	#_23        
 2002	7	2	0.838901	  0.1743	#_24        
 2003	7	2	 1.15091	  0.1571	#_25        
 2004	7	2	 1.05234	  0.1548	#_26        
 2005	7	2	0.791649	  0.1823	#_27        
 2006	7	2	 1.02921	  0.2263	#_28        
 1986	7	3	 1.22535	  0.1343	#_29        
 1987	7	3	0.751294	  0.2402	#_30        
 1988	7	3	 0.86177	  0.2702	#_31        
 1989	7	3	  2.1318	  0.3298	#_32        
 1990	7	3	 0.88138	  0.2462	#_33        
 1991	7	3	0.906114	  0.1803	#_34        
 1992	7	3	0.874269	  0.1364	#_35        
 1993	7	3	  1.0134	  0.1698	#_36        
 1994	7	3	 1.32535	  0.2315	#_37        
 1995	7	3	 1.84711	  0.2322	#_38        
 1996	7	3	 1.69497	  0.3018	#_39        
 1997	7	3	 0.69972	    0.22	#_40        
 1998	7	3	0.591127	  0.1982	#_41        
 1999	7	3	0.598133	  0.1405	#_42        
 2000	7	3	0.802635	  0.2133	#_43        
 2001	7	3	 0.58758	  0.2051	#_44        
 2002	7	3	0.838456	  0.2023	#_45        
 2003	7	3	0.649722	  0.1792	#_46        
 2004	7	3	0.739549	   0.144	#_47        
 2005	7	3	0.770013	  0.1656	#_48        
 2006	7	3	0.765626	  0.1823	#_49        
 2007	7	3	0.517552	  0.2114	#_50        
 2008	7	3	  1.1139	  0.2243	#_51        
 2009	7	3	0.632751	   0.225	#_52        
 2010	7	3	0.713674	  0.2406	#_53        
 2011	7	3	 1.19238	  0.1556	#_54        
 2012	7	3	0.793365	   0.185	#_55        
 2013	7	3	0.863815	   0.213	#_56        
 2014	7	3	0.799928	  0.1501	#_57        
 2015	7	3	0.986553	   0.156	#_58        
 2016	7	3	0.788758	  0.1563	#_59        
 2017	7	3	0.735806	  0.1595	#_60        
 1950	7	4	0.255476	     0.2	#_61        
 1951	7	4	0.130187	     0.2	#_62        
 1952	7	4	0.178259	     0.2	#_63        
 1953	7	4	0.257025	     0.2	#_64        
 1954	7	4	0.216289	     0.2	#_65        
 1955	7	4	0.131422	     0.2	#_66        
 1956	7	4	0.179432	     0.2	#_67        
 1957	7	4	0.157316	     0.2	#_68        
 1958	7	4	0.253248	     0.2	#_69        
 1959	7	4	0.181253	     0.2	#_70        
 1960	7	4	0.184408	     0.2	#_71        
 1961	7	4	0.281105	     0.2	#_72        
 1962	7	4	0.143689	     0.2	#_73        
 1963	7	4	0.230241	     0.2	#_74        
 1964	7	4	0.174596	     0.2	#_75        
 1965	7	4	0.182377	     0.2	#_76        
 1966	7	4	0.211836	     0.2	#_77        
 1967	7	4	0.286421	     0.2	#_78        
 1968	7	4	0.222612	     0.2	#_79        
 1969	7	4	0.218735	     0.2	#_80        
 1970	7	4	0.267138	     0.2	#_81        
 1971	7	4	0.173685	     0.2	#_82        
 1972	7	4	 0.20407	     0.2	#_83        
 1973	7	4	0.181901	     0.2	#_84        
 1974	7	4	 0.24759	     0.2	#_85        
 1975	7	4	0.272356	     0.2	#_86        
 1976	7	4	0.244973	     0.2	#_87        
 1977	7	4	0.165739	     0.2	#_88        
 1978	7	4	0.177154	     0.2	#_89        
 1979	7	4	0.154502	     0.2	#_90        
 1980	7	4	0.202072	     0.2	#_91        
 1981	7	4	0.209562	     0.2	#_92        
 1982	7	4	0.236272	     0.2	#_93        
 1983	7	4	0.234352	     0.2	#_94        
 1984	7	4	0.240769	     0.2	#_95        
 1985	7	4	 0.13918	     0.2	#_96        
 1986	7	4	0.243997	     0.2	#_97        
 1987	7	4	0.139531	     0.2	#_98        
 1988	7	4	   0.179	     0.2	#_99        
 1989	7	4	0.164922	     0.2	#_100       
 1990	7	4	0.252842	     0.2	#_101       
 1991	7	4	0.183956	     0.2	#_102       
 1992	7	4	 0.21427	     0.2	#_103       
 1993	7	4	0.215981	     0.2	#_104       
 1994	7	4	0.219148	     0.2	#_105       
 1995	7	4	0.264887	     0.2	#_106       
 1996	7	4	0.214368	     0.2	#_107       
 1997	7	4	0.176859	     0.2	#_108       
 1998	7	4	0.199173	     0.2	#_109       
 1999	7	4	 0.28121	     0.2	#_110       
 2000	7	4	0.263285	     0.2	#_111       
 2001	7	4	0.160974	     0.2	#_112       
 2002	7	4	0.242103	     0.2	#_113       
 2003	7	4	0.233083	     0.2	#_114       
 2004	7	4	0.158731	     0.2	#_115       
 2005	7	4	0.175283	     0.2	#_116       
 2006	7	4	0.206608	     0.2	#_117       
 2007	7	4	0.237467	     0.2	#_118       
 2008	7	4	 0.24686	     0.2	#_119       
 2009	7	4	0.223221	     0.2	#_120       
 2010	7	4	0.221979	     0.2	#_121       
 2011	7	4	0.183892	     0.2	#_122       
 2012	7	4	0.142695	     0.2	#_123       
 2013	7	4	0.191647	     0.2	#_124       
 2014	7	4	0.238976	     0.2	#_125       
 2015	7	4	0.221826	     0.2	#_126       
 2016	7	4	0.209256	     0.2	#_127       
 2017	7	4	0.247825	     0.2	#_128       
 1986	7	5	 1.64988	  0.2867	#_129       
 1987	7	5	0.602771	  0.2748	#_130       
 1988	7	5	0.722373	  0.1925	#_131       
 1989	7	5	0.754056	  0.1934	#_132       
 1990	7	5	0.603644	  0.1798	#_133       
 1991	7	5	 0.93314	  0.1783	#_134       
 1992	7	5	0.806155	  0.1707	#_135       
 1993	7	5	 0.88019	  0.1765	#_136       
 1994	7	5	 1.15085	  0.1742	#_137       
 1995	7	5	 1.14478	  0.1863	#_138       
 1996	7	5	0.621235	  0.1988	#_139       
 1997	7	5	0.716577	  0.1964	#_140       
 1998	7	5	0.632798	  0.2188	#_141       
 1999	7	5	0.597092	  0.2329	#_142       
 2000	7	5	0.532176	   0.222	#_143       
 2001	7	5	0.892846	  0.2137	#_144       
 2002	7	5	   1.137	  0.2118	#_145       
 2003	7	5	 1.38974	   0.209	#_146       
 2004	7	5	 1.00533	   0.204	#_147       
 2005	7	5	 1.15656	  0.2055	#_148       
 2006	7	5	 1.05941	   0.221	#_149       
 2007	7	5	 1.31865	  0.2315	#_150       
 2008	7	5	 1.46176	  0.2009	#_151       
 2009	7	5	0.793425	   0.197	#_152       
 2010	7	5	 1.02091	   0.215	#_153       
 2011	7	5	 1.24859	  0.1938	#_154       
 2012	7	5	0.956933	  0.1944	#_155       
 2013	7	5	0.817805	  0.1787	#_156       
 2014	7	5	 1.09525	  0.1678	#_157       
 2015	7	5	0.811672	  0.1667	#_158       
 2016	7	5	0.852133	  0.1586	#_159       
 2017	7	5	 1.00791	  0.1488	#_160       
 1986	7	6	0.759668	  0.2083	#_161       
 1987	7	6	0.792083	  0.1987	#_162       
 1988	7	6	0.711004	  0.2146	#_163       
 1989	7	6	 1.25157	  0.2046	#_164       
 1990	7	6	0.859391	  0.1904	#_165       
 1991	7	6	0.733406	  0.1948	#_166       
 1992	7	6	0.633194	  0.1829	#_167       
 1993	7	6	0.798169	   0.171	#_168       
 1994	7	6	 1.01281	  0.1669	#_169       
 1995	7	6	0.903057	  0.1657	#_170       
 1996	7	6	0.753121	  0.1722	#_171       
 1997	7	6	0.620822	  0.1842	#_172       
 1998	7	6	0.781489	  0.1768	#_173       
 1999	7	6	0.854006	  0.2036	#_174       
 2000	7	6	0.708173	  0.1975	#_175       
 2001	7	6	0.883764	  0.1901	#_176       
 2002	7	6	  1.3518	  0.1787	#_177       
 2003	7	6	 1.17196	   0.177	#_178       
 2004	7	6	 1.17855	  0.1741	#_179       
 2005	7	6	 1.26151	  0.1719	#_180       
 2006	7	6	 1.40897	  0.1868	#_181       
 2007	7	6	0.919318	  0.1805	#_182       
 2008	7	6	 1.00622	   0.285	#_183       
 2009	7	6	0.852721	  0.2194	#_184       
 2010	7	6	0.954725	  0.2089	#_185       
 2011	7	6	0.878635	  0.2093	#_186       
 2012	7	6	 1.15761	  0.2191	#_187       
 2013	7	6	0.691584	  0.2211	#_188       
 2014	7	6	 1.37957	  0.2486	#_189       
 2015	7	6	 1.01308	  0.2178	#_190       
 2016	7	6	 1.16572	  0.2273	#_191       
 2017	7	6	0.889021	  0.2523	#_192       
 1986	7	7	0.740642	0.229322	#_193       
 1987	7	7	0.952579	 0.18555	#_194       
 1990	7	7	0.962764	 0.25466	#_195       
 1991	7	7	0.666954	0.220455	#_196       
 1993	7	7	 1.16793	0.215298	#_197       
 1994	7	7	0.908898	0.188572	#_198       
 1995	7	7	 1.20777	0.203662	#_199       
 1996	7	7	 0.62235	 0.20671	#_200       
 1997	7	7	0.933934	0.185845	#_201       
 1999	7	7	0.909475	0.204291	#_202       
 2000	7	7	0.767812	0.207054	#_203       
 2001	7	7	 1.03196	0.196769	#_204       
 2003	7	7	 1.16901	0.182395	#_205       
 2006	7	7	 1.09728	0.192207	#_206       
 2007	7	7	 1.13537	0.177098	#_207       
 2009	7	7	0.883042	0.186419	#_208       
 2010	7	7	  1.0043	0.192591	#_209       
 2011	7	7	0.960294	0.194557	#_210       
 2012	7	7	0.884396	0.190458	#_211       
 2013	7	7	 1.14647	0.196107	#_212       
 2014	7	7	 1.04061	0.194256	#_213       
 2016	7	7	 1.01158	0.195724	#_214       
 1993	7	8	  1.6744	0.295683	#_215       
 1994	7	8	0.969998	0.216693	#_216       
 1995	7	8	0.175871	0.507363	#_217       
 1996	7	8	 1.38681	0.291294	#_218       
 1997	7	8	0.904984	0.196541	#_219       
 2002	7	8	 0.95422	0.223033	#_220       
 2004	7	8	 1.30226	0.213692	#_221       
 2005	7	8	 1.05577	0.160119	#_222       
 2006	7	8	 1.15201	 0.32592	#_223       
 2007	7	8	   0.737	0.156685	#_224       
 2008	7	8	 1.24634	0.209761	#_225       
 2009	7	8	 1.06542	0.173403	#_226       
 2010	7	8	 1.29327	0.157207	#_227       
 2011	7	8	 1.08364	0.111457	#_228       
 2012	7	8	  1.0298	0.133449	#_229       
 2013	7	8	   1.197	0.141149	#_230       
 2014	7	8	0.970178	 0.11175	#_231       
 2015	7	8	0.908038	0.132806	#_232       
 2016	7	8	0.973079	0.117429	#_233       
 2017	7	8	 0.93057	0.124566	#_234       
 2009	7	9	 1.13606	0.243001	#_235       
 2010	7	9	0.999966	0.265449	#_236       
 2011	7	9	 0.56767	0.261243	#_237       
 2012	7	9	 1.09618	0.207352	#_238       
 2013	7	9	 1.15267	0.253906	#_239       
 2014	7	9	 1.13241	0.260064	#_240       
 2015	7	9	  1.1108	0.226881	#_241       
 2016	7	9	 1.12533	0.228247	#_242       
 2017	7	9	0.684874	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	22.1864	0.3	#_1         
 1994	 7	 1	23.0775	0.3	#_2         
 1995	 7	 1	9.53565	0.3	#_3         
 1996	 7	 1	19.1989	0.3	#_4         
 1997	 7	 1	12.4279	0.3	#_5         
 1998	 7	 1	11.0144	0.3	#_6         
 1999	 7	 1	15.0618	0.3	#_7         
 2000	 7	 1	21.2909	0.3	#_8         
 2001	 7	 1	29.1472	0.3	#_9         
 2002	 7	 1	25.5517	0.3	#_10        
 2003	 7	 1	31.1859	0.3	#_11        
 2004	 7	 1	 18.995	0.3	#_12        
 2005	 7	 1	 195.43	0.3	#_13        
 2006	 7	 1	220.949	0.3	#_14        
 2007	 7	 1	251.413	0.3	#_15        
 2008	 7	 1	108.061	0.3	#_16        
 2009	 7	 1	88.6652	0.3	#_17        
 2010	 7	 1	95.7781	0.3	#_18        
 2011	 7	 1	104.749	0.3	#_19        
 2012	 7	 1	80.2556	0.3	#_20        
 2013	 7	 1	112.596	0.3	#_21        
 2014	 7	 1	86.6651	0.3	#_22        
 2015	 7	 1	74.9166	0.3	#_23        
 2016	 7	 1	146.386	0.3	#_24        
 2017	 7	 1	43.4368	0.3	#_25        
 1993	 7	 2	9.30509	0.3	#_26        
 1994	 7	 2	13.5825	0.3	#_27        
 1995	 7	 2	7.92801	0.3	#_28        
 1996	 7	 2	10.1497	0.3	#_29        
 1997	 7	 2	10.3456	0.3	#_30        
 1998	 7	 2	10.7932	0.3	#_31        
 1999	 7	 2	12.2567	0.3	#_32        
 2000	 7	 2	5.85812	0.3	#_33        
 2001	 7	 2	6.95866	0.3	#_34        
 2002	 7	 2	9.69492	0.3	#_35        
 2003	 7	 2	13.7854	0.3	#_36        
 2004	 7	 2	13.4258	0.3	#_37        
 2005	 7	 2	  163.3	0.3	#_38        
 2006	 7	 2	89.7884	0.3	#_39        
 2007	 7	 2	183.971	0.3	#_40        
 2008	 7	 2	62.7742	0.3	#_41        
 2009	 7	 2	44.6844	0.3	#_42        
 2010	 7	 2	43.3193	0.3	#_43        
 2011	 7	 2	61.9852	0.3	#_44        
 2012	 7	 2	65.6877	0.3	#_45        
 2013	 7	 2	47.7269	0.3	#_46        
 2014	 7	 2	44.9286	0.3	#_47        
 2015	 7	 2	 39.354	0.3	#_48        
