 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	 0.598542	   0.224	#_1         
 1994	7	1	  1.03843	  0.1921	#_2         
 1995	7	1	 0.755542	  0.2148	#_3         
 1996	7	1	 0.870696	  0.1909	#_4         
 1997	7	1	  1.05645	  0.2007	#_5         
 1998	7	1	 0.937799	  0.2021	#_6         
 1999	7	1	  1.03322	  0.1857	#_7         
 2000	7	1	   1.2492	   0.217	#_8         
 2001	7	1	 0.911031	  0.2045	#_9         
 2002	7	1	  1.24244	  0.1891	#_10        
 2003	7	1	   1.1148	  0.1817	#_11        
 2004	7	1	    1.171	  0.1945	#_12        
 2005	7	1	  1.02678	  0.1913	#_13        
 2006	7	1	 0.499511	  0.2117	#_14        
 1993	7	2	 0.822812	  0.2946	#_15        
 1994	7	2	  1.09864	  0.2421	#_16        
 1995	7	2	  1.32006	  0.2502	#_17        
 1996	7	2	 0.893363	  0.2158	#_18        
 1997	7	2	 0.946098	  0.1657	#_19        
 1998	7	2	 0.751096	  0.1853	#_20        
 1999	7	2	 0.910345	  0.1597	#_21        
 2000	7	2	  1.04316	  0.1912	#_22        
 2001	7	2	  1.33835	  0.2006	#_23        
 2002	7	2	  1.03004	  0.1743	#_24        
 2003	7	2	 0.958307	  0.1571	#_25        
 2004	7	2	  1.04976	  0.1548	#_26        
 2005	7	2	 0.593116	  0.1823	#_27        
 2006	7	2	 0.869225	  0.2263	#_28        
 1986	7	3	  1.20344	  0.1343	#_29        
 1987	7	3	  1.05028	  0.2402	#_30        
 1988	7	3	 0.718272	  0.2702	#_31        
 1989	7	3	 0.939955	  0.3298	#_32        
 1990	7	3	  1.12708	  0.2462	#_33        
 1991	7	3	  1.13546	  0.1803	#_34        
 1992	7	3	 0.922513	  0.1364	#_35        
 1993	7	3	  1.16292	  0.1698	#_36        
 1994	7	3	 0.874775	  0.2315	#_37        
 1995	7	3	 0.932895	  0.2322	#_38        
 1996	7	3	 0.995781	  0.3018	#_39        
 1997	7	3	 0.565762	    0.22	#_40        
 1998	7	3	  1.05901	  0.1982	#_41        
 1999	7	3	 0.807517	  0.1405	#_42        
 2000	7	3	 0.985026	  0.2133	#_43        
 2001	7	3	  1.01358	  0.2051	#_44        
 2002	7	3	 0.823219	  0.2023	#_45        
 2003	7	3	 0.842251	  0.1792	#_46        
 2004	7	3	 0.894789	   0.144	#_47        
 2005	7	3	 0.507945	  0.1656	#_48        
 2006	7	3	  0.58064	  0.1823	#_49        
 2007	7	3	 0.476706	  0.2114	#_50        
 2008	7	3	  0.73585	  0.2243	#_51        
 2009	7	3	 0.846287	   0.225	#_52        
 2010	7	3	 0.608971	  0.2406	#_53        
 2011	7	3	 0.735211	  0.1556	#_54        
 2012	7	3	 0.867841	   0.185	#_55        
 2013	7	3	  1.19154	   0.213	#_56        
 2014	7	3	 0.716239	  0.1501	#_57        
 2015	7	3	 0.931551	   0.156	#_58        
 2016	7	3	 0.702232	  0.1563	#_59        
 2017	7	3	 0.616629	  0.1595	#_60        
 1950	7	4	0.0330787	     0.2	#_61        
 1951	7	4	0.0267224	     0.2	#_62        
 1952	7	4	0.0361481	     0.2	#_63        
 1953	7	4	0.0451221	     0.2	#_64        
 1954	7	4	0.0364157	     0.2	#_65        
 1955	7	4	0.0458336	     0.2	#_66        
 1956	7	4	0.0329958	     0.2	#_67        
 1957	7	4	 0.034673	     0.2	#_68        
 1958	7	4	0.0376946	     0.2	#_69        
 1959	7	4	 0.048374	     0.2	#_70        
 1960	7	4	0.0271861	     0.2	#_71        
 1961	7	4	0.0413061	     0.2	#_72        
 1962	7	4	0.0424606	     0.2	#_73        
 1963	7	4	0.0423029	     0.2	#_74        
 1964	7	4	0.0310267	     0.2	#_75        
 1965	7	4	0.0402776	     0.2	#_76        
 1966	7	4	0.0361867	     0.2	#_77        
 1967	7	4	0.0351456	     0.2	#_78        
 1968	7	4	0.0294636	     0.2	#_79        
 1969	7	4	0.0320656	     0.2	#_80        
 1970	7	4	0.0334899	     0.2	#_81        
 1971	7	4	0.0456954	     0.2	#_82        
 1972	7	4	0.0415614	     0.2	#_83        
 1973	7	4	0.0410374	     0.2	#_84        
 1974	7	4	0.0328913	     0.2	#_85        
 1975	7	4	 0.057313	     0.2	#_86        
 1976	7	4	0.0507281	     0.2	#_87        
 1977	7	4	0.0528502	     0.2	#_88        
 1978	7	4	0.0444657	     0.2	#_89        
 1979	7	4	0.0503496	     0.2	#_90        
 1980	7	4	0.0467337	     0.2	#_91        
 1981	7	4	0.0454159	     0.2	#_92        
 1982	7	4	0.0358162	     0.2	#_93        
 1983	7	4	0.0369151	     0.2	#_94        
 1984	7	4	0.0391652	     0.2	#_95        
 1985	7	4	0.0497524	     0.2	#_96        
 1986	7	4	0.0379679	     0.2	#_97        
 1987	7	4	0.0456028	     0.2	#_98        
 1988	7	4	0.0326367	     0.2	#_99        
 1989	7	4	0.0493072	     0.2	#_100       
 1990	7	4	0.0467238	     0.2	#_101       
 1991	7	4	0.0357087	     0.2	#_102       
 1992	7	4	0.0437426	     0.2	#_103       
 1993	7	4	0.0357045	     0.2	#_104       
 1994	7	4	  0.04234	     0.2	#_105       
 1995	7	4	0.0361228	     0.2	#_106       
 1996	7	4	 0.037719	     0.2	#_107       
 1997	7	4	 0.045064	     0.2	#_108       
 1998	7	4	0.0399205	     0.2	#_109       
 1999	7	4	0.0297146	     0.2	#_110       
 2000	7	4	0.0427701	     0.2	#_111       
 2001	7	4	0.0417115	     0.2	#_112       
 2002	7	4	0.0373656	     0.2	#_113       
 2003	7	4	0.0429443	     0.2	#_114       
 2004	7	4	 0.038779	     0.2	#_115       
 2005	7	4	0.0378837	     0.2	#_116       
 2006	7	4	0.0432473	     0.2	#_117       
 2007	7	4	0.0476748	     0.2	#_118       
 2008	7	4	0.0419557	     0.2	#_119       
 2009	7	4	0.0353275	     0.2	#_120       
 2010	7	4	0.0469009	     0.2	#_121       
 2011	7	4	 0.038672	     0.2	#_122       
 2012	7	4	0.0374735	     0.2	#_123       
 2013	7	4	0.0410385	     0.2	#_124       
 2014	7	4	0.0396264	     0.2	#_125       
 2015	7	4	0.0438465	     0.2	#_126       
 2016	7	4	0.0372959	     0.2	#_127       
 2017	7	4	0.0348539	     0.2	#_128       
 1986	7	5	  1.49032	  0.2867	#_129       
 1987	7	5	 0.922424	  0.2748	#_130       
 1988	7	5	  1.26885	  0.1925	#_131       
 1989	7	5	  1.04492	  0.1934	#_132       
 1990	7	5	  1.10292	  0.1798	#_133       
 1991	7	5	 0.949092	  0.1783	#_134       
 1992	7	5	 0.930875	  0.1707	#_135       
 1993	7	5	  1.06641	  0.1765	#_136       
 1994	7	5	 0.790857	  0.1742	#_137       
 1995	7	5	 0.743924	  0.1863	#_138       
 1996	7	5	   1.0681	  0.1988	#_139       
 1997	7	5	 0.905469	  0.1964	#_140       
 1998	7	5	 0.846814	  0.2188	#_141       
 1999	7	5	  1.62743	  0.2329	#_142       
 2000	7	5	  1.11198	   0.222	#_143       
 2001	7	5	  1.01295	  0.2137	#_144       
 2002	7	5	 0.925247	  0.2118	#_145       
 2003	7	5	  1.33531	   0.209	#_146       
 2004	7	5	 0.999425	   0.204	#_147       
 2005	7	5	  1.03901	  0.2055	#_148       
 2006	7	5	  1.04189	   0.221	#_149       
 2007	7	5	   1.0881	  0.2315	#_150       
 2008	7	5	  0.66269	  0.2009	#_151       
 2009	7	5	  1.09549	   0.197	#_152       
 2010	7	5	 0.928346	   0.215	#_153       
 2011	7	5	 0.856726	  0.1938	#_154       
 2012	7	5	 0.828352	  0.1944	#_155       
 2013	7	5	 0.826478	  0.1787	#_156       
 2014	7	5	  1.17819	  0.1678	#_157       
 2015	7	5	  1.16938	  0.1667	#_158       
 2016	7	5	 0.891023	  0.1586	#_159       
 2017	7	5	 0.700703	  0.1488	#_160       
 1986	7	6	   1.0558	  0.2083	#_161       
 1987	7	6	  1.29539	  0.1987	#_162       
 1988	7	6	  1.17195	  0.2146	#_163       
 1989	7	6	  0.79835	  0.2046	#_164       
 1990	7	6	 0.843801	  0.1904	#_165       
 1991	7	6	 0.951543	  0.1948	#_166       
 1992	7	6	 0.794745	  0.1829	#_167       
 1993	7	6	 0.828733	   0.171	#_168       
 1994	7	6	 0.767298	  0.1669	#_169       
 1995	7	6	 0.761775	  0.1657	#_170       
 1996	7	6	  1.16452	  0.1722	#_171       
 1997	7	6	  1.23339	  0.1842	#_172       
 1998	7	6	  1.02387	  0.1768	#_173       
 1999	7	6	  1.25432	  0.2036	#_174       
 2000	7	6	  1.15776	  0.1975	#_175       
 2001	7	6	 0.942296	  0.1901	#_176       
 2002	7	6	 0.814765	  0.1787	#_177       
 2003	7	6	 0.814429	   0.177	#_178       
 2004	7	6	 0.780948	  0.1741	#_179       
 2005	7	6	  1.07694	  0.1719	#_180       
 2006	7	6	 0.810632	  0.1868	#_181       
 2007	7	6	 0.825836	  0.1805	#_182       
 2008	7	6	 0.912441	   0.285	#_183       
 2009	7	6	 0.709207	  0.2194	#_184       
 2010	7	6	 0.798909	  0.2089	#_185       
 2011	7	6	 0.883875	  0.2093	#_186       
 2012	7	6	 0.782615	  0.2191	#_187       
 2013	7	6	 0.969629	  0.2211	#_188       
 2014	7	6	 0.995847	  0.2486	#_189       
 2015	7	6	  1.03757	  0.2178	#_190       
 2016	7	6	 0.906499	  0.2273	#_191       
 2017	7	6	 0.641313	  0.2523	#_192       
 1986	7	7	   1.8516	0.229322	#_193       
 1987	7	7	 0.918283	 0.18555	#_194       
 1990	7	7	 0.863189	 0.25466	#_195       
 1991	7	7	  1.21065	0.220455	#_196       
 1993	7	7	  1.26171	0.215298	#_197       
 1994	7	7	 0.867247	0.188572	#_198       
 1995	7	7	 0.932041	0.203662	#_199       
 1996	7	7	 0.760347	 0.20671	#_200       
 1997	7	7	  1.02661	0.185845	#_201       
 1999	7	7	  1.17322	0.204291	#_202       
 2000	7	7	  1.18984	0.207054	#_203       
 2001	7	7	 0.980819	0.196769	#_204       
 2003	7	7	  1.05678	0.182395	#_205       
 2006	7	7	 0.813797	0.192207	#_206       
 2007	7	7	 0.950546	0.177098	#_207       
 2009	7	7	 0.619336	0.186419	#_208       
 2010	7	7	 0.872089	0.192591	#_209       
 2011	7	7	  1.03042	0.194557	#_210       
 2012	7	7	 0.849133	0.190458	#_211       
 2013	7	7	 0.783825	0.196107	#_212       
 2014	7	7	  0.98448	0.194256	#_213       
 2016	7	7	 0.825588	0.195724	#_214       
 1993	7	8	  1.18957	0.295683	#_215       
 1994	7	8	  1.08656	0.216693	#_216       
 1995	7	8	 0.512627	0.507363	#_217       
 1996	7	8	  1.76722	0.291294	#_218       
 1997	7	8	  1.20045	0.196541	#_219       
 2002	7	8	  1.25179	0.223033	#_220       
 2004	7	8	  1.16546	0.213692	#_221       
 2005	7	8	 0.960759	0.160119	#_222       
 2006	7	8	  1.02228	 0.32592	#_223       
 2007	7	8	 0.772919	0.156685	#_224       
 2008	7	8	  1.19916	0.209761	#_225       
 2009	7	8	 0.849895	0.173403	#_226       
 2010	7	8	  1.23825	0.157207	#_227       
 2011	7	8	  1.04501	0.111457	#_228       
 2012	7	8	  1.09202	0.133449	#_229       
 2013	7	8	  1.07328	0.141149	#_230       
 2014	7	8	 0.910989	 0.11175	#_231       
 2015	7	8	 0.815052	0.132806	#_232       
 2016	7	8	  1.02749	0.117429	#_233       
 2017	7	8	  0.95986	0.124566	#_234       
 2009	7	9	  1.02711	0.243001	#_235       
 2010	7	9	   1.0859	0.265449	#_236       
 2011	7	9	 0.981479	0.261243	#_237       
 2012	7	9	 0.837224	0.207352	#_238       
 2013	7	9	   1.5092	0.253906	#_239       
 2014	7	9	  0.62534	0.260064	#_240       
 2015	7	9	 0.748252	0.226881	#_241       
 2016	7	9	 0.717951	0.228247	#_242       
 2017	7	9	 0.648797	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	19.6054	0.3	#_1         
 1994	 7	 1	 20.282	0.3	#_2         
 1995	 7	 1	8.03712	0.3	#_3         
 1996	 7	 1	9.17115	0.3	#_4         
 1997	 7	 1	 7.0868	0.3	#_5         
 1998	 7	 1	 10.866	0.3	#_6         
 1999	 7	 1	5.26991	0.3	#_7         
 2000	 7	 1	3.83072	0.3	#_8         
 2001	 7	 1	8.75153	0.3	#_9         
 2002	 7	 1	10.1615	0.3	#_10        
 2003	 7	 1	14.0623	0.3	#_11        
 2004	 7	 1	5.43416	0.3	#_12        
 2005	 7	 1	160.817	0.3	#_13        
 2006	 7	 1	136.244	0.3	#_14        
 2007	 7	 1	181.713	0.3	#_15        
 2008	 7	 1	73.7399	0.3	#_16        
 2009	 7	 1	  184.5	0.3	#_17        
 2010	 7	 1	 48.675	0.3	#_18        
 2011	 7	 1	73.8746	0.3	#_19        
 2012	 7	 1	44.6184	0.3	#_20        
 2013	 7	 1	40.6245	0.3	#_21        
 2014	 7	 1	88.4736	0.3	#_22        
 2015	 7	 1	17.5055	0.3	#_23        
 2016	 7	 1	32.7767	0.3	#_24        
 2017	 7	 1	31.7241	0.3	#_25        
 1993	 7	 2	8.55325	0.3	#_26        
 1994	 7	 2	 10.076	0.3	#_27        
 1995	 7	 2	4.87647	0.3	#_28        
 1996	 7	 2	6.86781	0.3	#_29        
 1997	 7	 2	6.93743	0.3	#_30        
 1998	 7	 2	6.53004	0.3	#_31        
 1999	 7	 2	4.43122	0.3	#_32        
 2000	 7	 2	4.78672	0.3	#_33        
