 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	   1.0089	   0.224	#_1         
 1994	7	1	   1.1457	  0.1921	#_2         
 1995	7	1	 0.982361	  0.2148	#_3         
 1996	7	1	 0.756598	  0.1909	#_4         
 1997	7	1	  0.73578	  0.2007	#_5         
 1998	7	1	 0.758173	  0.2021	#_6         
 1999	7	1	 0.669015	  0.1857	#_7         
 2000	7	1	  1.36788	   0.217	#_8         
 2001	7	1	  1.22706	  0.2045	#_9         
 2002	7	1	  1.12222	  0.1891	#_10        
 2003	7	1	  1.27867	  0.1817	#_11        
 2004	7	1	 0.924741	  0.1945	#_12        
 2005	7	1	 0.655681	  0.1913	#_13        
 2006	7	1	  1.33084	  0.2117	#_14        
 1993	7	2	  1.41649	  0.2946	#_15        
 1994	7	2	 0.915824	  0.2421	#_16        
 1995	7	2	  1.14833	  0.2502	#_17        
 1996	7	2	 0.911149	  0.2158	#_18        
 1997	7	2	 0.919343	  0.1657	#_19        
 1998	7	2	  1.04174	  0.1853	#_20        
 1999	7	2	  1.06602	  0.1597	#_21        
 2000	7	2	 0.749542	  0.1912	#_22        
 2001	7	2	 0.852766	  0.2006	#_23        
 2002	7	2	  1.06344	  0.1743	#_24        
 2003	7	2	  1.17394	  0.1571	#_25        
 2004	7	2	  1.57871	  0.1548	#_26        
 2005	7	2	 0.725462	  0.1823	#_27        
 2006	7	2	   1.0685	  0.2263	#_28        
 1986	7	3	  1.38174	  0.1343	#_29        
 1987	7	3	 0.951439	  0.2402	#_30        
 1988	7	3	  1.96026	  0.2702	#_31        
 1989	7	3	 0.988678	  0.3298	#_32        
 1990	7	3	 0.978368	  0.2462	#_33        
 1991	7	3	  1.28558	  0.1803	#_34        
 1992	7	3	  1.18904	  0.1364	#_35        
 1993	7	3	  1.06087	  0.1698	#_36        
 1994	7	3	   1.0944	  0.2315	#_37        
 1995	7	3	  1.39836	  0.2322	#_38        
 1996	7	3	  1.15347	  0.3018	#_39        
 1997	7	3	 0.689619	    0.22	#_40        
 1998	7	3	 0.765404	  0.1982	#_41        
 1999	7	3	 0.804611	  0.1405	#_42        
 2000	7	3	  1.24613	  0.2133	#_43        
 2001	7	3	 0.898628	  0.2051	#_44        
 2002	7	3	 0.934977	  0.2023	#_45        
 2003	7	3	  1.20024	  0.1792	#_46        
 2004	7	3	 0.848817	   0.144	#_47        
 2005	7	3	  0.49806	  0.1656	#_48        
 2006	7	3	 0.538259	  0.1823	#_49        
 2007	7	3	 0.588657	  0.2114	#_50        
 2008	7	3	 0.621372	  0.2243	#_51        
 2009	7	3	 0.542662	   0.225	#_52        
 2010	7	3	 0.452635	  0.2406	#_53        
 2011	7	3	 0.425235	  0.1556	#_54        
 2012	7	3	 0.660071	   0.185	#_55        
 2013	7	3	 0.404006	   0.213	#_56        
 2014	7	3	 0.560135	  0.1501	#_57        
 2015	7	3	 0.832254	   0.156	#_58        
 2016	7	3	 0.709239	  0.1563	#_59        
 2017	7	3	 0.552953	  0.1595	#_60        
 1950	7	4	0.0469525	     0.2	#_61        
 1951	7	4	 0.053385	     0.2	#_62        
 1952	7	4	0.0415578	     0.2	#_63        
 1953	7	4	0.0411772	     0.2	#_64        
 1954	7	4	0.0501512	     0.2	#_65        
 1955	7	4	0.0462122	     0.2	#_66        
 1956	7	4	0.0662961	     0.2	#_67        
 1957	7	4	0.0312756	     0.2	#_68        
 1958	7	4	0.0362238	     0.2	#_69        
 1959	7	4	0.0466581	     0.2	#_70        
 1960	7	4	0.0483236	     0.2	#_71        
 1961	7	4	0.0304792	     0.2	#_72        
 1962	7	4	0.0392228	     0.2	#_73        
 1963	7	4	0.0340898	     0.2	#_74        
 1964	7	4	0.0395139	     0.2	#_75        
 1965	7	4	0.0601234	     0.2	#_76        
 1966	7	4	0.0332504	     0.2	#_77        
 1967	7	4	0.0336273	     0.2	#_78        
 1968	7	4	0.0288147	     0.2	#_79        
 1969	7	4	 0.036341	     0.2	#_80        
 1970	7	4	0.0280347	     0.2	#_81        
 1971	7	4	0.0384927	     0.2	#_82        
 1972	7	4	0.0271937	     0.2	#_83        
 1973	7	4	0.0365099	     0.2	#_84        
 1974	7	4	0.0391719	     0.2	#_85        
 1975	7	4	 0.031728	     0.2	#_86        
 1976	7	4	0.0485706	     0.2	#_87        
 1977	7	4	0.0463896	     0.2	#_88        
 1978	7	4	0.0320066	     0.2	#_89        
 1979	7	4	0.0490345	     0.2	#_90        
 1980	7	4	 0.041699	     0.2	#_91        
 1981	7	4	0.0315043	     0.2	#_92        
 1982	7	4	0.0417352	     0.2	#_93        
 1983	7	4	0.0307925	     0.2	#_94        
 1984	7	4	0.0472773	     0.2	#_95        
 1985	7	4	0.0303601	     0.2	#_96        
 1986	7	4	0.0225805	     0.2	#_97        
 1987	7	4	0.0516312	     0.2	#_98        
 1988	7	4	0.0446344	     0.2	#_99        
 1989	7	4	0.0392943	     0.2	#_100       
 1990	7	4	 0.035245	     0.2	#_101       
 1991	7	4	0.0396944	     0.2	#_102       
 1992	7	4	  0.04442	     0.2	#_103       
 1993	7	4	0.0308423	     0.2	#_104       
 1994	7	4	0.0338178	     0.2	#_105       
 1995	7	4	 0.043605	     0.2	#_106       
 1996	7	4	0.0310508	     0.2	#_107       
 1997	7	4	0.0526649	     0.2	#_108       
 1998	7	4	0.0391884	     0.2	#_109       
 1999	7	4	0.0395449	     0.2	#_110       
 2000	7	4	0.0300557	     0.2	#_111       
 2001	7	4	0.0530814	     0.2	#_112       
 2002	7	4	0.0262392	     0.2	#_113       
 2003	7	4	0.0358583	     0.2	#_114       
 2004	7	4	0.0566784	     0.2	#_115       
 2005	7	4	0.0412261	     0.2	#_116       
 2006	7	4	0.0340722	     0.2	#_117       
 2007	7	4	 0.047428	     0.2	#_118       
 2008	7	4	0.0338391	     0.2	#_119       
 2009	7	4	 0.036566	     0.2	#_120       
 2010	7	4	0.0483809	     0.2	#_121       
 2011	7	4	0.0304977	     0.2	#_122       
 2012	7	4	0.0440992	     0.2	#_123       
 2013	7	4	0.0278689	     0.2	#_124       
 2014	7	4	0.0518984	     0.2	#_125       
 2015	7	4	0.0394358	     0.2	#_126       
 2016	7	4	0.0360665	     0.2	#_127       
 2017	7	4	0.0424965	     0.2	#_128       
 1986	7	5	  1.08853	  0.2867	#_129       
 1987	7	5	  1.20049	  0.2748	#_130       
 1988	7	5	  1.10316	  0.1925	#_131       
 1989	7	5	  1.22124	  0.1934	#_132       
 1990	7	5	 0.995134	  0.1798	#_133       
 1991	7	5	 0.583608	  0.1783	#_134       
 1992	7	5	  1.11737	  0.1707	#_135       
 1993	7	5	  1.02345	  0.1765	#_136       
 1994	7	5	 0.883298	  0.1742	#_137       
 1995	7	5	 0.963694	  0.1863	#_138       
 1996	7	5	 0.759542	  0.1988	#_139       
 1997	7	5	 0.727271	  0.1964	#_140       
 1998	7	5	  1.10345	  0.2188	#_141       
 1999	7	5	  1.21801	  0.2329	#_142       
 2000	7	5	  1.27661	   0.222	#_143       
 2001	7	5	 0.987539	  0.2137	#_144       
 2002	7	5	  1.33592	  0.2118	#_145       
 2003	7	5	  1.20087	   0.209	#_146       
 2004	7	5	   1.1138	   0.204	#_147       
 2005	7	5	   1.0614	  0.2055	#_148       
 2006	7	5	 0.938756	   0.221	#_149       
 2007	7	5	   1.0044	  0.2315	#_150       
 2008	7	5	 0.762448	  0.2009	#_151       
 2009	7	5	 0.782216	   0.197	#_152       
 2010	7	5	  0.64599	   0.215	#_153       
 2011	7	5	 0.656631	  0.1938	#_154       
 2012	7	5	 0.651287	  0.1944	#_155       
 2013	7	5	 0.877801	  0.1787	#_156       
 2014	7	5	  0.75121	  0.1678	#_157       
 2015	7	5	  1.04353	  0.1667	#_158       
 2016	7	5	 0.784185	  0.1586	#_159       
 2017	7	5	 0.948624	  0.1488	#_160       
 1986	7	6	  1.43477	  0.2083	#_161       
 1987	7	6	 0.945308	  0.1987	#_162       
 1988	7	6	  0.98696	  0.2146	#_163       
 1989	7	6	 0.944835	  0.2046	#_164       
 1990	7	6	 0.886552	  0.1904	#_165       
 1991	7	6	 0.661829	  0.1948	#_166       
 1992	7	6	  1.14675	  0.1829	#_167       
 1993	7	6	 0.763262	   0.171	#_168       
 1994	7	6	 0.917791	  0.1669	#_169       
 1995	7	6	  1.05518	  0.1657	#_170       
 1996	7	6	 0.776453	  0.1722	#_171       
 1997	7	6	 0.813291	  0.1842	#_172       
 1998	7	6	  1.04438	  0.1768	#_173       
 1999	7	6	  1.30402	  0.2036	#_174       
 2000	7	6	 0.987753	  0.1975	#_175       
 2001	7	6	   1.1019	  0.1901	#_176       
 2002	7	6	  1.26365	  0.1787	#_177       
 2003	7	6	  1.06249	   0.177	#_178       
 2004	7	6	 0.892182	  0.1741	#_179       
 2005	7	6	  1.41328	  0.1719	#_180       
 2006	7	6	  1.54824	  0.1868	#_181       
 2007	7	6	  1.09172	  0.1805	#_182       
 2008	7	6	 0.824091	   0.285	#_183       
 2009	7	6	 0.674621	  0.2194	#_184       
 2010	7	6	 0.648017	  0.2089	#_185       
 2011	7	6	 0.692822	  0.2093	#_186       
 2012	7	6	 0.775804	  0.2191	#_187       
 2013	7	6	 0.918106	  0.2211	#_188       
 2014	7	6	 0.582864	  0.2486	#_189       
 2015	7	6	  1.01356	  0.2178	#_190       
 2016	7	6	 0.782013	  0.2273	#_191       
 2017	7	6	  1.03269	  0.2523	#_192       
 1986	7	7	  1.01473	0.229322	#_193       
 1987	7	7	  1.35452	 0.18555	#_194       
 1990	7	7	 0.976984	 0.25466	#_195       
 1991	7	7	  1.20931	0.220455	#_196       
 1993	7	7	   1.4331	0.215298	#_197       
 1994	7	7	  1.01454	0.188572	#_198       
 1995	7	7	 0.590161	0.203662	#_199       
 1996	7	7	 0.963938	 0.20671	#_200       
 1997	7	7	  1.14931	0.185845	#_201       
 1999	7	7	  0.81343	0.204291	#_202       
 2000	7	7	 0.986588	0.207054	#_203       
 2001	7	7	   1.1513	0.196769	#_204       
 2003	7	7	   1.2665	0.182395	#_205       
 2006	7	7	  1.15088	0.192207	#_206       
 2007	7	7	  1.14901	0.177098	#_207       
 2009	7	7	  0.88036	0.186419	#_208       
 2010	7	7	  0.74793	0.192591	#_209       
 2011	7	7	 0.773954	0.194557	#_210       
 2012	7	7	 0.810639	0.190458	#_211       
 2013	7	7	 0.840147	0.196107	#_212       
 2014	7	7	  1.00931	0.194256	#_213       
 2016	7	7	 0.651407	0.195724	#_214       
 1993	7	8	 0.804999	0.295683	#_215       
 1994	7	8	 0.652918	0.216693	#_216       
 1995	7	8	  2.05727	0.507363	#_217       
 1996	7	8	 0.905768	0.291294	#_218       
 1997	7	8	 0.963515	0.196541	#_219       
 2002	7	8	  1.19968	0.223033	#_220       
 2004	7	8	  1.07886	0.213692	#_221       
 2005	7	8	   1.0213	0.160119	#_222       
 2006	7	8	 0.982203	 0.32592	#_223       
 2007	7	8	 0.934906	0.156685	#_224       
 2008	7	8	 0.811658	0.209761	#_225       
 2009	7	8	 0.884969	0.173403	#_226       
 2010	7	8	 0.924794	0.157207	#_227       
 2011	7	8	 0.938466	0.111457	#_228       
 2012	7	8	  0.94358	0.133449	#_229       
 2013	7	8	  0.91323	0.141149	#_230       
 2014	7	8	  1.07315	 0.11175	#_231       
 2015	7	8	 0.875493	0.132806	#_232       
 2016	7	8	  1.06382	0.117429	#_233       
 2017	7	8	 0.901222	0.124566	#_234       
 2009	7	9	 0.882721	0.243001	#_235       
 2010	7	9	  1.13612	0.265449	#_236       
 2011	7	9	 0.960996	0.261243	#_237       
 2012	7	9	 0.789545	0.207352	#_238       
 2013	7	9	 0.606491	0.253906	#_239       
 2014	7	9	  1.09425	0.260064	#_240       
 2015	7	9	  1.03342	0.226881	#_241       
 2016	7	9	   1.1837	0.228247	#_242       
 2017	7	9	 0.774797	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	10.7627	0.3	#_1         
 1994	 7	 1	14.9238	0.3	#_2         
 1995	 7	 1	28.4391	0.3	#_3         
 1996	 7	 1	17.3861	0.3	#_4         
 1997	 7	 1	13.8913	0.3	#_5         
 1998	 7	 1	8.63524	0.3	#_6         
 1999	 7	 1	6.68892	0.3	#_7         
 2000	 7	 1	10.2425	0.3	#_8         
 2001	 7	 1	6.34821	0.3	#_9         
 2002	 7	 1	13.1596	0.3	#_10        
 2003	 7	 1	7.72521	0.3	#_11        
 2004	 7	 1	8.88695	0.3	#_12        
 2005	 7	 1	238.635	0.3	#_13        
 2006	 7	 1	176.927	0.3	#_14        
 2007	 7	 1	114.214	0.3	#_15        
 2008	 7	 1	65.3645	0.3	#_16        
 2009	 7	 1	103.566	0.3	#_17        
 2010	 7	 1	58.3502	0.3	#_18        
 2011	 7	 1	108.764	0.3	#_19        
 2012	 7	 1	 110.39	0.3	#_20        
 2013	 7	 1	51.2063	0.3	#_21        
 2014	 7	 1	67.1047	0.3	#_22        
 2015	 7	 1	32.9722	0.3	#_23        
 2016	 7	 1	61.1222	0.3	#_24        
 2017	 7	 1	38.2374	0.3	#_25        
 1993	 7	 2	4.25769	0.3	#_26        
 1994	 7	 2	5.13124	0.3	#_27        
 1995	 7	 2	4.90639	0.3	#_28        
 1996	 7	 2	3.54489	0.3	#_29        
 1997	 7	 2	9.25081	0.3	#_30        
 1998	 7	 2	8.89287	0.3	#_31        
 1999	 7	 2	11.1371	0.3	#_32        
 2000	 7	 2	7.36492	0.3	#_33        
