 1983	1	1	 173.904	0.05	#_35        
 1984	1	1	 240.029	0.05	#_36        
 1985	1	1	 314.319	0.05	#_37        
 1986	1	1	 305.889	0.05	#_38        
 1987	1	1	 252.018	0.05	#_39        
 1988	1	1	 226.095	0.05	#_40        
 1989	1	1	 220.056	0.05	#_41        
 1990	1	1	 525.767	0.05	#_42        
 1991	1	1	 420.421	0.05	#_43        
 1992	1	1	 511.634	0.05	#_44        
 1993	1	1	  713.52	0.05	#_45        
 1994	1	1	 723.534	0.05	#_46        
 1995	1	1	 701.633	0.05	#_47        
 1996	1	1	 531.035	0.05	#_48        
 1997	1	1	 521.107	0.05	#_49        
 1998	1	1	 388.146	0.05	#_50        
 1999	1	1	 433.849	0.05	#_51        
 2000	1	1	 299.669	0.05	#_52        
 2001	1	1	 379.866	0.05	#_53        
 2002	1	1	 432.046	0.05	#_54        
 2003	1	1	 563.012	0.05	#_55        
 2004	1	1	 415.608	0.05	#_56        
 2005	1	1	 451.132	0.05	#_57        
 2006	1	1	 491.679	0.05	#_58        
 2007	1	1	 523.393	0.05	#_59        
 2008	1	1	 849.799	0.05	#_60        
 2009	1	1	 1391.01	0.05	#_61        
 2010	1	1	 644.794	0.05	#_62        
 2011	1	1	 1073.91	0.05	#_63        
 2012	1	1	 789.214	0.05	#_64        
 2013	1	1	 412.979	0.05	#_65        
 2014	1	1	 487.383	0.05	#_66        
 2015	1	1	 311.825	0.05	#_67        
 2016	1	1	 394.859	0.05	#_68        
 2017	1	1	 401.242	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.775412	0.05	#_71        
 1951	1	2	 1.38014	0.05	#_72        
 1952	1	2	  2.2474	0.05	#_73        
 1953	1	2	 3.14223	0.05	#_74        
 1954	1	2	 3.78345	0.05	#_75        
 1955	1	2	 3.98805	0.05	#_76        
 1956	1	2	 5.38431	0.05	#_77        
 1957	1	2	 5.41551	0.05	#_78        
 1958	1	2	 6.41753	0.05	#_79        
 1959	1	2	 7.63105	0.05	#_80        
 1960	1	2	 7.81156	0.05	#_81        
 1961	1	2	 8.85856	0.05	#_82        
 1962	1	2	 9.76645	0.05	#_83        
 1963	1	2	 10.2897	0.05	#_84        
 1964	1	2	 9.88155	0.05	#_85        
 1965	1	2	 8.84845	0.05	#_86        
 1966	1	2	 3.28416	0.05	#_87        
 1967	1	2	 8.24328	0.05	#_88        
 1968	1	2	 21.0996	0.05	#_89        
 1969	1	2	 10.8653	0.05	#_90        
 1970	1	2	 20.4576	0.05	#_91        
 1971	1	2	 21.7979	0.05	#_92        
 1972	1	2	  20.271	0.05	#_93        
 1973	1	2	 23.7735	0.05	#_94        
 1974	1	2	 28.9089	0.05	#_95        
 1975	1	2	 55.0901	0.05	#_96        
 1976	1	2	 26.7584	0.05	#_97        
 1977	1	2	 88.6293	0.05	#_98        
 1978	1	2	 71.4258	0.05	#_99        
 1979	1	2	 103.182	0.05	#_100       
 1980	1	2	 74.9007	0.05	#_101       
 1981	1	2	 52.6739	0.05	#_102       
 1982	1	2	 65.8937	0.05	#_103       
 1983	1	2	 70.7969	0.05	#_104       
 1984	1	2	 373.082	0.05	#_105       
 1985	1	2	 341.924	0.05	#_106       
 1986	1	2	 395.905	0.05	#_107       
 1987	1	2	 454.599	0.05	#_108       
 1988	1	2	 464.932	0.05	#_109       
 1989	1	2	 440.784	0.05	#_110       
 1990	1	2	 401.354	0.05	#_111       
 1991	1	2	 352.755	0.05	#_112       
 1992	1	2	 464.838	0.05	#_113       
 1993	1	2	 440.293	0.05	#_114       
 1994	1	2	 471.118	0.05	#_115       
 1995	1	2	 285.836	0.05	#_116       
 1996	1	2	 288.945	0.05	#_117       
 1997	1	2	 468.817	0.05	#_118       
 1998	1	2	 370.439	0.05	#_119       
 1999	1	2	 517.655	0.05	#_120       
 2000	1	2	 337.277	0.05	#_121       
 2001	1	2	   400.2	0.05	#_122       
 2002	1	2	 468.416	0.05	#_123       
 2003	1	2	 635.168	0.05	#_124       
 2004	1	2	 524.957	0.05	#_125       
 2005	1	2	 387.324	0.05	#_126       
 2006	1	2	 294.015	0.05	#_127       
 2007	1	2	 536.192	0.05	#_128       
 2008	1	2	 483.479	0.05	#_129       
 2009	1	2	 451.088	0.05	#_130       
 2010	1	2	 349.815	0.05	#_131       
 2011	1	2	 340.166	0.05	#_132       
 2012	1	2	 404.414	0.05	#_133       
 2013	1	2	 209.982	0.05	#_134       
 2014	1	2	   293.3	0.05	#_135       
 2015	1	2	 295.538	0.05	#_136       
 2016	1	2	 330.491	0.05	#_137       
 2017	1	2	 290.317	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 6.26691	0.15	#_140       
 1951	1	3	 13.0241	0.15	#_141       
 1952	1	3	 34.8291	0.15	#_142       
 1953	1	3	 34.9045	0.15	#_143       
 1954	1	3	 40.2837	0.15	#_144       
 1955	1	3	 61.3162	0.15	#_145       
 1956	1	3	  70.655	0.15	#_146       
 1957	1	3	 95.8759	0.15	#_147       
 1958	1	3	 119.724	0.15	#_148       
 1959	1	3	 103.581	0.15	#_149       
 1960	1	3	 85.5155	0.15	#_150       
 1961	1	3	 118.251	0.15	#_151       
 1962	1	3	 120.445	0.15	#_152       
 1963	1	3	 151.706	0.15	#_153       
 1964	1	3	 144.856	0.15	#_154       
 1965	1	3	 218.717	0.15	#_155       
 1966	1	3	 173.571	0.15	#_156       
 1967	1	3	 161.098	0.15	#_157       
 1968	1	3	 176.814	0.15	#_158       
 1969	1	3	  231.97	0.15	#_159       
 1970	1	3	 213.569	0.15	#_160       
 1971	1	3	 313.123	0.15	#_161       
 1972	1	3	 246.861	0.15	#_162       
 1973	1	3	 248.428	0.15	#_163       
 1974	1	3	 257.667	0.15	#_164       
 1975	1	3	 250.453	0.15	#_165       
 1976	1	3	 266.883	0.15	#_166       
 1977	1	3	   284.5	0.15	#_167       
 1978	1	3	 290.481	0.15	#_168       
 1979	1	3	 257.209	0.15	#_169       
 1980	1	3	 343.204	0.15	#_170       
 1981	1	3	 361.613	0.15	#_171       
 1982	1	3	 694.213	0.15	#_172       
 1983	1	3	 247.592	0.15	#_173       
 1984	1	3	 423.234	0.15	#_174       
 1985	1	3	 681.272	0.15	#_175       
 1986	1	3	 1150.83	0.15	#_176       
 1987	1	3	  1400.2	0.15	#_177       
 1988	1	3	 1678.07	0.15	#_178       
 1989	1	3	 879.069	0.15	#_179       
 1990	1	3	 1310.84	0.15	#_180       
 1991	1	3	 1498.03	0.15	#_181       
 1992	1	3	  1973.3	0.15	#_182       
 1993	1	3	 1538.94	0.15	#_183       
 1994	1	3	 1252.38	0.15	#_184       
 1995	1	3	 1333.56	0.15	#_185       
 1996	1	3	 622.047	0.15	#_186       
 1997	1	3	 720.716	0.15	#_187       
 1998	1	3	 370.509	0.15	#_188       
 1999	1	3	 616.389	0.15	#_189       
 2000	1	3	 390.099	0.15	#_190       
 2001	1	3	 1175.11	0.15	#_191       
 2002	1	3	 1220.26	0.15	#_192       
 2003	1	3	 1123.79	0.15	#_193       
 2004	1	3	  975.93	0.15	#_194       
 2005	1	3	 922.886	0.15	#_195       
 2006	1	3	 643.857	0.15	#_196       
 2007	1	3	 567.834	0.15	#_197       
 2008	1	3	 718.875	0.15	#_198       
 2009	1	3	 1242.44	0.15	#_199       
 2010	1	3	 703.004	0.15	#_200       
 2011	1	3	 1651.55	0.15	#_201       
 2012	1	3	 1290.84	0.15	#_202       
 2013	1	3	  1413.4	0.15	#_203       
 2014	1	3	 1461.05	0.15	#_204       
 2015	1	3	 1181.04	0.15	#_205       
 2016	1	3	 1473.17	0.15	#_206       
 2017	1	3	 2558.18	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	  1.13154	   0.224	#_1         
 1994	7	1	  1.29191	  0.1921	#_2         
 1995	7	1	 0.615611	  0.2148	#_3         
 1996	7	1	  1.05339	  0.1909	#_4         
 1997	7	1	  1.20185	  0.2007	#_5         
 1998	7	1	  1.49896	  0.2021	#_6         
 1999	7	1	  1.21399	  0.1857	#_7         
 2000	7	1	 0.923933	   0.217	#_8         
 2001	7	1	  1.27211	  0.2045	#_9         
 2002	7	1	  0.82629	  0.1891	#_10        
 2003	7	1	  1.04482	  0.1817	#_11        
 2004	7	1	  1.03284	  0.1945	#_12        
 2005	7	1	 0.626816	  0.1913	#_13        
 2006	7	1	  0.82419	  0.2117	#_14        
 1993	7	2	 0.710468	  0.2946	#_15        
 1994	7	2	   0.9437	  0.2421	#_16        
 1995	7	2	 0.694006	  0.2502	#_17        
 1996	7	2	  1.14623	  0.2158	#_18        
 1997	7	2	  1.07997	  0.1657	#_19        
 1998	7	2	 0.899125	  0.1853	#_20        
 1999	7	2	  1.14902	  0.1597	#_21        
 2000	7	2	  1.01135	  0.1912	#_22        
 2001	7	2	 0.690242	  0.2006	#_23        
 2002	7	2	  1.29328	  0.1743	#_24        
 2003	7	2	 0.983586	  0.1571	#_25        
 2004	7	2	  1.00994	  0.1548	#_26        
 2005	7	2	 0.731815	  0.1823	#_27        
 2006	7	2	 0.894808	  0.2263	#_28        
 1986	7	3	  1.39153	  0.1343	#_29        
 1987	7	3	  1.02787	  0.2402	#_30        
 1988	7	3	  1.15333	  0.2702	#_31        
 1989	7	3	 0.796256	  0.3298	#_32        
 1990	7	3	 0.858443	  0.2462	#_33        
 1991	7	3	  1.39043	  0.1803	#_34        
 1992	7	3	  1.54244	  0.1364	#_35        
 1993	7	3	 0.986299	  0.1698	#_36        
 1994	7	3	  1.63325	  0.2315	#_37        
 1995	7	3	 0.806384	  0.2322	#_38        
 1996	7	3	 0.922763	  0.3018	#_39        
 1997	7	3	 0.620763	    0.22	#_40        
 1998	7	3	 0.662249	  0.1982	#_41        
 1999	7	3	 0.768291	  0.1405	#_42        
 2000	7	3	 0.615239	  0.2133	#_43        
 2001	7	3	 0.942625	  0.2051	#_44        
 2002	7	3	 0.831201	  0.2023	#_45        
 2003	7	3	 0.526754	  0.1792	#_46        
 2004	7	3	 0.786523	   0.144	#_47        
 2005	7	3	 0.433551	  0.1656	#_48        
 2006	7	3	 0.520654	  0.1823	#_49        
 2007	7	3	 0.515216	  0.2114	#_50        
 2008	7	3	 0.802388	  0.2243	#_51        
 2009	7	3	 0.564902	   0.225	#_52        
 2010	7	3	 0.943059	  0.2406	#_53        
 2011	7	3	 0.832078	  0.1556	#_54        
 2012	7	3	 0.617258	   0.185	#_55        
 2013	7	3	 0.758905	   0.213	#_56        
 2014	7	3	 0.922265	  0.1501	#_57        
 2015	7	3	 0.670307	   0.156	#_58        
 2016	7	3	 0.906368	  0.1563	#_59        
 2017	7	3	 0.959799	  0.1595	#_60        
 1950	7	4	0.0433999	     0.2	#_61        
 1951	7	4	0.0365585	     0.2	#_62        
 1952	7	4	0.0407542	     0.2	#_63        
 1953	7	4	0.0322067	     0.2	#_64        
 1954	7	4	0.0406155	     0.2	#_65        
 1955	7	4	0.0290907	     0.2	#_66        
 1956	7	4	0.0371071	     0.2	#_67        
 1957	7	4	0.0302414	     0.2	#_68        
 1958	7	4	0.0406031	     0.2	#_69        
 1959	7	4	0.0392884	     0.2	#_70        
 1960	7	4	0.0468352	     0.2	#_71        
 1961	7	4	0.0411918	     0.2	#_72        
 1962	7	4	0.0387094	     0.2	#_73        
 1963	7	4	0.0473571	     0.2	#_74        
 1964	7	4	0.0365669	     0.2	#_75        
 1965	7	4	0.0255194	     0.2	#_76        
 1966	7	4	0.0559776	     0.2	#_77        
 1967	7	4	0.0327567	     0.2	#_78        
 1968	7	4	 0.036385	     0.2	#_79        
 1969	7	4	0.0482382	     0.2	#_80        
 1970	7	4	0.0563454	     0.2	#_81        
 1971	7	4	0.0327655	     0.2	#_82        
 1972	7	4	0.0547723	     0.2	#_83        
 1973	7	4	0.0366821	     0.2	#_84        
 1974	7	4	0.0491548	     0.2	#_85        
 1975	7	4	0.0523608	     0.2	#_86        
 1976	7	4	0.0410455	     0.2	#_87        
 1977	7	4	0.0495889	     0.2	#_88        
 1978	7	4	0.0300813	     0.2	#_89        
 1979	7	4	0.0426348	     0.2	#_90        
 1980	7	4	0.0427699	     0.2	#_91        
 1981	7	4	0.0402381	     0.2	#_92        
 1982	7	4	0.0567924	     0.2	#_93        
 1983	7	4	  0.04655	     0.2	#_94        
 1984	7	4	0.0407845	     0.2	#_95        
 1985	7	4	 0.055154	     0.2	#_96        
 1986	7	4	0.0359082	     0.2	#_97        
 1987	7	4	0.0291353	     0.2	#_98        
 1988	7	4	0.0492224	     0.2	#_99        
 1989	7	4	0.0296186	     0.2	#_100       
 1990	7	4	0.0355701	     0.2	#_101       
 1991	7	4	0.0295197	     0.2	#_102       
 1992	7	4	 0.038904	     0.2	#_103       
 1993	7	4	0.0310658	     0.2	#_104       
 1994	7	4	0.0317393	     0.2	#_105       
 1995	7	4	0.0303416	     0.2	#_106       
 1996	7	4	0.0343985	     0.2	#_107       
 1997	7	4	0.0386437	     0.2	#_108       
 1998	7	4	0.0369388	     0.2	#_109       
 1999	7	4	 0.040987	     0.2	#_110       
 2000	7	4	0.0355627	     0.2	#_111       
 2001	7	4	0.0341252	     0.2	#_112       
 2002	7	4	0.0341527	     0.2	#_113       
 2003	7	4	0.0421539	     0.2	#_114       
 2004	7	4	0.0393987	     0.2	#_115       
 2005	7	4	0.0448699	     0.2	#_116       
 2006	7	4	 0.037146	     0.2	#_117       
 2007	7	4	0.0364479	     0.2	#_118       
 2008	7	4	0.0405576	     0.2	#_119       
 2009	7	4	0.0355721	     0.2	#_120       
 2010	7	4	0.0281422	     0.2	#_121       
 2011	7	4	0.0412842	     0.2	#_122       
 2012	7	4	0.0357834	     0.2	#_123       
 2013	7	4	 0.035222	     0.2	#_124       
 2014	7	4	0.0309703	     0.2	#_125       
 2015	7	4	0.0288829	     0.2	#_126       
 2016	7	4	0.0398629	     0.2	#_127       
 2017	7	4	0.0467607	     0.2	#_128       
 1986	7	5	  1.44724	  0.2867	#_129       
 1987	7	5	 0.858917	  0.2748	#_130       
 1988	7	5	  1.02869	  0.1925	#_131       
 1989	7	5	  1.04236	  0.1934	#_132       
 1990	7	5	 0.889665	  0.1798	#_133       
 1991	7	5	  1.00429	  0.1783	#_134       
 1992	7	5	  1.19448	  0.1707	#_135       
 1993	7	5	  1.07384	  0.1765	#_136       
 1994	7	5	 0.899074	  0.1742	#_137       
 1995	7	5	  1.11851	  0.1863	#_138       
 1996	7	5	 0.794278	  0.1988	#_139       
 1997	7	5	 0.908741	  0.1964	#_140       
 1998	7	5	  1.47339	  0.2188	#_141       
 1999	7	5	  1.16113	  0.2329	#_142       
 2000	7	5	  1.76035	   0.222	#_143       
 2001	7	5	 0.662982	  0.2137	#_144       
 2002	7	5	 0.944046	  0.2118	#_145       
 2003	7	5	 0.960316	   0.209	#_146       
 2004	7	5	  1.23902	   0.204	#_147       
 2005	7	5	 0.750905	  0.2055	#_148       
 2006	7	5	  1.06132	   0.221	#_149       
 2007	7	5	 0.605575	  0.2315	#_150       
 2008	7	5	  1.11277	  0.2009	#_151       
 2009	7	5	 0.618233	   0.197	#_152       
 2010	7	5	  0.80587	   0.215	#_153       
 2011	7	5	 0.889311	  0.1938	#_154       
 2012	7	5	  0.98496	  0.1944	#_155       
 2013	7	5	  1.10043	  0.1787	#_156       
 2014	7	5	   1.1462	  0.1678	#_157       
 2015	7	5	  1.23857	  0.1667	#_158       
 2016	7	5	  1.23546	  0.1586	#_159       
 2017	7	5	   1.1251	  0.1488	#_160       
 1986	7	6	  1.21327	  0.2083	#_161       
 1987	7	6	  1.03566	  0.1987	#_162       
 1988	7	6	 0.986464	  0.2146	#_163       
 1989	7	6	  1.34396	  0.2046	#_164       
 1990	7	6	  1.02078	  0.1904	#_165       
 1991	7	6	 0.993062	  0.1948	#_166       
 1992	7	6	 0.877238	  0.1829	#_167       
 1993	7	6	  1.05518	   0.171	#_168       
 1994	7	6	 0.893038	  0.1669	#_169       
 1995	7	6	 0.859078	  0.1657	#_170       
 1996	7	6	 0.868657	  0.1722	#_171       
 1997	7	6	  1.02788	  0.1842	#_172       
 1998	7	6	  1.01653	  0.1768	#_173       
 1999	7	6	  1.11307	  0.2036	#_174       
 2000	7	6	 0.825242	  0.1975	#_175       
 2001	7	6	  1.05393	  0.1901	#_176       
 2002	7	6	  1.07325	  0.1787	#_177       
 2003	7	6	 0.878199	   0.177	#_178       
 2004	7	6	 0.950886	  0.1741	#_179       
 2005	7	6	 0.656685	  0.1719	#_180       
 2006	7	6	 0.692521	  0.1868	#_181       
 2007	7	6	  1.53563	  0.1805	#_182       
 2008	7	6	  1.16363	   0.285	#_183       
 2009	7	6	  1.07404	  0.2194	#_184       
 2010	7	6	 0.507666	  0.2089	#_185       
 2011	7	6	  1.00223	  0.2093	#_186       
 2012	7	6	  0.93024	  0.2191	#_187       
 2013	7	6	 0.854942	  0.2211	#_188       
 2014	7	6	 0.983493	  0.2486	#_189       
 2015	7	6	  1.11316	  0.2178	#_190       
 2016	7	6	 0.912144	  0.2273	#_191       
 2017	7	6	   1.3798	  0.2523	#_192       
 1986	7	7	  1.57539	0.229322	#_193       
 1987	7	7	  1.24473	 0.18555	#_194       
 1990	7	7	 0.930275	 0.25466	#_195       
 1991	7	7	 0.988149	0.220455	#_196       
 1993	7	7	  1.35033	0.215298	#_197       
 1994	7	7	 0.981646	0.188572	#_198       
 1995	7	7	  1.10875	0.203662	#_199       
 1996	7	7	  1.34615	 0.20671	#_200       
 1997	7	7	 0.791132	0.185845	#_201       
 1999	7	7	  1.05179	0.204291	#_202       
 2000	7	7	  1.28329	0.207054	#_203       
 2001	7	7	 0.827917	0.196769	#_204       
 2003	7	7	  1.25721	0.182395	#_205       
 2006	7	7	 0.547918	0.192207	#_206       
 2007	7	7	 0.871332	0.177098	#_207       
 2009	7	7	 0.684762	0.186419	#_208       
 2010	7	7	 0.952791	0.192591	#_209       
 2011	7	7	  1.06375	0.194557	#_210       
 2012	7	7	 0.954587	0.190458	#_211       
 2013	7	7	  1.12425	0.196107	#_212       
 2014	7	7	 0.957138	0.194256	#_213       
 2016	7	7	 0.985208	0.195724	#_214       
 1993	7	8	  1.53141	0.295683	#_215       
 1994	7	8	 0.784999	0.216693	#_216       
 1995	7	8	 0.815822	0.507363	#_217       
 1996	7	8	 0.854062	0.291294	#_218       
 1997	7	8	  1.14776	0.196541	#_219       
 2002	7	8	  1.02566	0.223033	#_220       
 2004	7	8	  1.16678	0.213692	#_221       
 2005	7	8	 0.948108	0.160119	#_222       
 2006	7	8	  0.81565	 0.32592	#_223       
 2007	7	8	  0.77863	0.156685	#_224       
 2008	7	8	  1.17097	0.209761	#_225       
 2009	7	8	  1.04109	0.173403	#_226       
 2010	7	8	 0.850425	0.157207	#_227       
 2011	7	8	 0.789694	0.111457	#_228       
 2012	7	8	  1.13188	0.133449	#_229       
 2013	7	8	  0.87835	0.141149	#_230       
 2014	7	8	  1.02295	 0.11175	#_231       
 2015	7	8	  1.04101	0.132806	#_232       
 2016	7	8	 0.955222	0.117429	#_233       
 2017	7	8	  1.06322	0.124566	#_234       
 2009	7	9	 0.747348	0.243001	#_235       
 2010	7	9	 0.436419	0.265449	#_236       
 2011	7	9	 0.837601	0.261243	#_237       
 2012	7	9	 0.841263	0.207352	#_238       
 2013	7	9	 0.754706	0.253906	#_239       
 2014	7	9	  1.40765	0.260064	#_240       
 2015	7	9	  1.04652	0.226881	#_241       
 2016	7	9	 0.946257	0.228247	#_242       
 2017	7	9	  1.07742	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	15.5492	0.3	#_1         
 1994	 7	 1	11.8471	0.3	#_2         
 1995	 7	 1	14.7802	0.3	#_3         
 1996	 7	 1	 14.398	0.3	#_4         
 1997	 7	 1	10.2496	0.3	#_5         
 1998	 7	 1	12.9357	0.3	#_6         
 1999	 7	 1	7.38168	0.3	#_7         
 2000	 7	 1	5.66484	0.3	#_8         
 2001	 7	 1	7.77973	0.3	#_9         
 2002	 7	 1	8.47599	0.3	#_10        
 2003	 7	 1	12.1331	0.3	#_11        
 2004	 7	 1	12.9412	0.3	#_12        
 2005	 7	 1	104.743	0.3	#_13        
 2006	 7	 1	185.503	0.3	#_14        
 2007	 7	 1	174.731	0.3	#_15        
 2008	 7	 1	90.8846	0.3	#_16        
 2009	 7	 1	112.083	0.3	#_17        
 2010	 7	 1	44.3227	0.3	#_18        
 2011	 7	 1	124.876	0.3	#_19        
 2012	 7	 1	116.839	0.3	#_20        
 2013	 7	 1	35.4543	0.3	#_21        
 2014	 7	 1	77.6294	0.3	#_22        
 2015	 7	 1	 46.765	0.3	#_23        
 2016	 7	 1	37.3097	0.3	#_24        
 2017	 7	 1	38.1782	0.3	#_25        
 1993	 7	 2	6.97162	0.3	#_26        
 1994	 7	 2	6.70506	0.3	#_27        
 1995	 7	 2	 7.1343	0.3	#_28        
 1996	 7	 2	8.71558	0.3	#_29        
 1997	 7	 2	8.38685	0.3	#_30        
 1998	 7	 2	11.1722	0.3	#_31        
 1999	 7	 2	 12.457	0.3	#_32        
 2000	 7	 2	5.20745	0.3	#_33        
