 2013	 7	 1	81.2722	0.3	#_21        
 2014	 7	 1	92.0075	0.3	#_22        
 2015	 7	 1	119.558	0.3	#_23        
 2016	 7	 1	 137.49	0.3	#_24        
 2017	 7	 1	127.001	0.3	#_25        
 1993	 7	 2	 7.0637	0.3	#_26        
 1994	 7	 2	6.97463	0.3	#_27        
 1995	 7	 2	9.59079	0.3	#_28        
 1996	 7	 2	10.7201	0.3	#_29        
 1997	 7	 2	17.4071	0.3	#_30        
 1998	 7	 2	17.7694	0.3	#_31        
 1999	 7	 2	 8.2662	0.3	#_32        
 2000	 7	 2	13.6307	0.3	#_33        
 2001	 7	 2	6.88415	0.3	#_34        
 2002	 7	 2	7.60635	0.3	#_35        
 2003	 7	 2	7.16721	0.3	#_36        
 2004	 7	 2	6.45594	0.3	#_37        
 2005	 7	 2	77.1278	0.3	#_38        
 2006	 7	 2	143.618	0.3	#_39        
 2007	 7	 2	 108.86	0.3	#_40        
 2008	 7	 2	75.9101	0.3	#_41        
 2009	 7	 2	77.4869	0.3	#_42        
 2010	 7	 2	22.2569	0.3	#_43        
 2011	 7	 2	32.5565	0.3	#_44        
 2012	 7	 2	40.0207	0.3	#_45        
 2013	 7	 2	48.3982	0.3	#_46        
 2014	 7	 2	47.5416	0.3	#_47        
 2015	 7	 2	37.7387	0.3	#_48        
