"Seas","Bio_smry","SpawnBio","Recruit_0","retainB_1","retainN_1","deadB_1","deadN_1","F_1","SPRratio","rec_dev","raw_rec_dev","year","model_run","scenario"
1,46201.6,15444.6,6186.24,2374.96,986.727,2374.96,986.727,0.0750263,0.496033,-1.11022e-16,0,2005,"iteration_1","em_recdev_3"
1,47421.8,15582.6,6190.27,2420.31,1012.91,2420.31,1012.91,0.0753313,0.497148,0,0,2006,"iteration_1","em_recdev_3"
1,48788.5,15772.9,6195.71,2483.14,1049.41,2483.14,1049.41,0.0757432,0.498646,0,0,2007,"iteration_1","em_recdev_3"
1,50254.9,16070.6,6203.99,2567.92,1094.43,2567.92,1094.43,0.0763681,0.500906,-1.11022e-16,0,2008,"iteration_1","em_recdev_3"
1,51760,16478.1,6214.87,2671.13,1144.42,2671.13,1144.42,0.0771868,0.50384,-1.11022e-16,0,2009,"iteration_1","em_recdev_3"
1,53245.8,16964.5,6227.22,2785.4,1195.62,2785.4,1195.62,0.0781127,0.507124,0,0,2010,"iteration_1","em_recdev_3"
1,54665.9,17490.3,6239.85,2903.1,1245.01,2903.1,1245.01,0.0790555,0.51043,0,0,2011,"iteration_1","em_recdev_3"
1,123249,49210.4,4199.25,0,0,0,0,0,0,-0.288283,-0.288283,1971,"iteration_2","em_recdev_3"
1,122782,49209.9,6102.45,201.102,68.6247,201.102,68.6247,0.00219067,0.0238602,0.0855025,0.0855025,1972,"iteration_2","em_recdev_3"
1,122164,49120.6,3890.04,995.502,338.726,995.502,338.726,0.010908,0.109686,-0.364648,-0.364648,1973,"iteration_2","em_recdev_3"
1,120317,48680.1,4139.13,988.893,335.042,988.893,335.042,0.0109478,0.110047,-0.301992,-0.301992,1974,"iteration_2","em_recdev_3"
1,118228,48202.9,20122,1987.88,674.149,1987.88,674.149,0.0223626,0.204144,1.27999,1.27999,1975,"iteration_2","em_recdev_3"
1,117945,47225.4,7378.15,2984.33,1016.48,2984.33,1016.48,0.034453,0.286459,0.278077,0.278077,1976,"iteration_2","em_recdev_3"
1,116259,45752.7,2861.37,4048.61,1393.1,4048.61,1393.1,0.0483731,0.364509,-0.666961,-0.666961,1977,"iteration_2","em_recdev_3"
1,113213,43848.6,3016.58,4966.43,1733.96,4966.43,1733.96,0.061738,0.426595,-0.611106,-0.611106,1978,"iteration_2","em_recdev_3"
1,109127,41801.6,3619.18,5974.45,2113.56,5974.45,2113.56,0.0775682,0.487728,-0.425425,-0.425425,1979,"iteration_2","em_recdev_3"
1,103907,39764.1,6011.29,7926.16,2827.91,7926.16,2827.91,0.108765,0.580101,0.0858545,0.0858545,1980,"iteration_2","em_recdev_3"
1,97085.3,37266.2,16130.7,9802.85,3530.97,9802.85,3530.97,0.145428,0.657247,1.07826,1.07826,1981,"iteration_2","em_recdev_3"
1,90582.3,34082.6,8315.59,9999.91,3648.6,9999.91,3648.6,0.163484,0.686866,0.423533,0.423533,1982,"iteration_2","em_recdev_3"
1,84058.5,30723,4167.55,9885.14,3684.61,9885.14,3684.61,0.179611,0.709851,-0.257296,-0.257296,1983,"iteration_2","em_recdev_3"
1,77618,27379.3,3108.48,9966.21,3827.07,9966.21,3827.07,0.201906,0.737266,-0.538266,-0.538266,1984,"iteration_2","em_recdev_3"
1,71021.4,24240.6,4569.97,9918.16,3929.13,9918.16,3929.13,0.22387,0.760278,-0.138543,-0.138543,1985,"iteration_2","em_recdev_3"
1,64585.6,21572.4,3779.17,10061.7,4079.9,10061.7,4079.9,0.253424,0.786326,-0.313292,-0.313292,1986,"iteration_2","em_recdev_3"
1,57819.4,19223.1,8998.57,9986.51,4122.09,9986.51,4122.09,0.283281,0.808178,0.570939,0.570939,1987,"iteration_2","em_recdev_3"
1,51947.5,16999.4,7375.36,9006.17,3779.02,9006.17,3779.02,0.289574,0.812311,0.391679,0.391679,1988,"iteration_2","em_recdev_3"
1,47227.3,15020.9,5533.59,8009.43,3435.42,8009.43,3435.42,0.290957,0.813199,0.126298,0.126298,1989,"iteration_2","em_recdev_3"
1,43500.9,13274.9,6831.21,7070.72,3132.11,7070.72,3132.11,0.28653,0.81033,0.361176,0.361176,1990,"iteration_2","em_recdev_3"
1,41054.4,11874.4,7443.98,6032.27,2772.86,6032.27,2772.86,0.265284,0.79548,0.471064,0.471064,1991,"iteration_2","em_recdev_3"
1,39958.7,11001.8,2846.6,3976.65,1872.71,3976.65,1872.71,0.179684,0.709948,-0.472555,-0.472555,1992,"iteration_2","em_recdev_3"
1,40212.5,11046.4,3947.97,4001.62,1899.71,4001.62,1899.71,0.178322,0.708119,-0.146442,-0.146442,1993,"iteration_2","em_recdev_3"
1,40318.8,11248.2,5957.39,4044.17,1915.59,4044.17,1915.59,0.176807,0.706062,0.260718,0.260718,1994,"iteration_2","em_recdev_3"
1,40486.4,11529.1,1839.4,3979.8,1858.1,3979.8,1858.1,0.170851,0.697732,-0.920196,-0.920196,1995,"iteration_2","em_recdev_3"
1,39924.6,11826.4,2590.15,3990.63,1824.97,3990.63,1824.97,0.16934,0.695555,-0.583713,-0.583713,1996,"iteration_2","em_recdev_3"
1,38986.3,12012.4,3538.84,2951.05,1316.76,2951.05,1316.76,0.123379,0.614082,-0.275125,-0.275125,1997,"iteration_2","em_recdev_3"
1,38778.9,12406.4,5931.85,3046.18,1327.35,3046.18,1327.35,0.125366,0.61834,0.234317,0.234317,1998,"iteration_2","em_recdev_3"
1,38698.4,12607.3,8020.26,2983.17,1280.76,2983.17,1280.76,0.122338,0.611817,0.532485,0.532485,1999,"iteration_2","em_recdev_3"
1,39208.5,12652.5,6545.61,2959.94,1267.4,2959.94,1267.4,0.121811,0.610663,0.328542,0.328542,2000,"iteration_2","em_recdev_3"
1,39949.7,12557.3,4927.16,3023.22,1307.2,3023.22,1307.2,0.12504,0.617647,0.0461312,0.0461312,2001,"iteration_2","em_recdev_3"
1,40664.1,12398.4,5617.46,1740.43,763.77,1740.43,763.77,0.0706039,0.462278,0,0,2002,"iteration_2","em_recdev_3"
1,42778.8,12822.6,5658.12,1861.99,825.283,1861.99,825.283,0.0721408,0.468078,0,0,2003,"iteration_2","em_recdev_3"
1,44873.9,13402.3,5710.36,2010.89,894.551,2010.89,894.551,0.0740839,0.475259,0,0,2004,"iteration_2","em_recdev_3"
1,46875.9,14113.1,5769.72,2176.34,965.757,2176.34,965.757,0.0762488,0.483066,0,0,2005,"iteration_2","em_recdev_3"
1,48734.5,14871.1,5827.94,2342.78,1033,2342.78,1033,0.0783291,0.490383,0,0,2006,"iteration_2","em_recdev_3"
1,50426.1,15603.2,5879.77,2499.25,1093.1,2499.25,1093.1,0.0801467,0.496632,0,0,2007,"iteration_2","em_recdev_3"
1,51947.1,16273.2,5923.83,2640.99,1145.49,2640.99,1145.49,0.0816666,0.501758,0,0,2008,"iteration_2","em_recdev_3"
1,53305.5,16870.9,5960.68,2767.13,1190.84,2767.13,1190.84,0.0829206,0.505921,0,0,2009,"iteration_2","em_recdev_3"
1,54514.4,17398.5,5991.46,2878.57,1230.18,2878.57,1230.18,0.0839561,0.509313,0,0,2010,"iteration_2","em_recdev_3"
1,55588.5,17863.1,6017.29,2976.83,1264.46,2976.83,1264.46,0.0848172,0.512104,0,0,2011,"iteration_2","em_recdev_3"
1,127415,51269.3,3822.73,0,0,0,0,0,0,-0.409093,-0.409093,1971,"iteration_3","em_recdev_3"
1,126865,51268.7,10544.4,204.02,70.0142,204.02,70.0142,0.00213957,0.0234314,0.60554,0.60554,1972,"iteration_3","em_recdev_3"
1,126934,51177.9,3681.05,1005.28,344.489,1005.28,344.489,0.0106007,0.107443,-0.446675,-0.446675,1973,"iteration_3","em_recdev_3"
1,125491,50733.2,3159.27,984.57,336.631,984.57,336.631,0.0104782,0.106316,-0.59862,-0.59862,1974,"iteration_3","em_recdev_3"
1,123658,50274.1,3505.97,2025.84,690.126,2025.84,690.126,0.0218653,0.201497,-0.493538,-0.493538,1975,"iteration_3","em_recdev_3"
1,120491,49348.9,8651.83,3026.89,1027.99,3026.89,1027.99,0.0334602,0.281835,0.411745,0.411745,1976,"iteration_3","em_recdev_3"
1,116985,47983.3,4830.98,4026.8,1362.8,4026.8,1362.8,0.046093,0.354784,-0.167923,-0.167923,1977,"iteration_3","em_recdev_3"
1,112301,46127.6,5605.13,4973.82,1681.6,4973.82,1681.6,0.0596446,0.420017,-0.01487,-0.01487,1978,"iteration_3","em_recdev_3"
1,106981,43766.8,10917.6,6019.1,2047.09,6019.1,2047.09,0.0765245,0.486917,0.657963,0.657963,1979,"iteration_3","em_recdev_3"
1,101907,40926.5,17609.4,8030.6,2783.76,8030.6,2783.76,0.11009,0.586879,1.14427,1.14427,1980,"iteration_3","em_recdev_3"
1,97190.5,37338,7144.33,9855.14,3523.56,9855.14,3523.56,0.148755,0.666983,0.254266,0.254266,1981,"iteration_3","em_recdev_3"
1,90932,33248.5,3788.65,9960.72,3712.68,9960.72,3712.68,0.16689,0.696038,-0.363303,-0.363303,1982,"iteration_3","em_recdev_3"
1,84713.2,29586.4,7576.6,10021.2,3909.62,10021.2,3909.62,0.185112,0.721222,0.348336,0.348336,1983,"iteration_3","em_recdev_3"
1,79162.9,26572.9,3957.81,10060.6,4069.29,10060.6,4069.29,0.203118,0.742884,-0.282255,-0.282255,1984,"iteration_3","em_recdev_3"
1,73233.1,24226.1,3879.47,10161.9,4200.34,10161.9,4200.34,0.223521,0.764252,-0.284705,-0.284705,1985,"iteration_3","em_recdev_3"
1,66952.2,22235.1,5079.33,10042.3,4190.8,10042.3,4190.8,0.241746,0.780975,0.00225031,0.00225031,1986,"iteration_3","em_recdev_3"
1,60682.6,20328.6,5420.82,9884.28,4137.73,9884.28,4137.73,0.263345,0.798402,0.0868971,0.0868971,1987,"iteration_3","em_recdev_3"
1,54487,18309.2,6728.15,8962.92,3768.3,8962.92,3768.3,0.266748,0.80094,0.327583,0.327583,1988,"iteration_3","em_recdev_3"
1,49377.3,16394.4,3109.72,8061,3413.2,8061,3413.2,0.268425,0.802171,-0.415979,-0.415979,1989,"iteration_3","em_recdev_3"
1,44701.7,14620.4,3827.76,7038.28,3017.14,7038.28,3017.14,0.260724,0.796411,-0.176475,-0.176475,1990,"iteration_3","em_recdev_3"
1,40943.9,13139.9,5174.24,5960.2,2593.4,5960.2,2593.4,0.241621,0.780867,0.156966,0.156966,1991,"iteration_3","em_recdev_3"
1,38345,12071.1,5076.83,3964.52,1743.87,3964.52,1743.87,0.169311,0.699598,0.165152,0.165152,1992,"iteration_3","em_recdev_3"
1,37677.1,11772.2,4000.36,3965.08,1753.67,3965.08,1753.67,0.173584,0.705715,-0.0648144,-0.0648144,1993,"iteration_3","em_recdev_3"
1,36914.3,11482.6,12048.4,3973.89,1788.07,3973.89,1788.07,0.17828,0.7122,1.04615,1.04615,1994,"iteration_3","em_recdev_3"
1,37549.3,11180.5,2133.58,3960.66,1811.23,3960.66,1811.23,0.181576,0.716612,-0.675803,-0.675803,1995,"iteration_3","em_recdev_3"
1,37409.3,10902.1,3869.37,4024.37,1875.19,4024.37,1875.19,0.187309,0.724025,-0.0716958,-0.0716958,1996,"iteration_3","em_recdev_3"
1,37282.1,10678.1,3394.73,3016.76,1419.09,3016.76,1419.09,0.13905,0.649475,-0.195192,-0.195192,1997,"iteration_3","em_recdev_3"
1,37851.8,10956.5,5231.68,2983.56,1398.18,2983.56,1398.18,0.13307,0.637906,0.228194,0.228194,1998,"iteration_3","em_recdev_3"
1,38520.4,11401.1,4212.77,3017.12,1394.58,3017.12,1394.58,0.130255,0.632238,-0.0022192,-0.0022192,1999,"iteration_3","em_recdev_3"
1,38934.5,11868.1,4080.89,3011.87,1368.34,3011.87,1368.34,0.126679,0.624819,-0.0475936,-0.0475936,2000,"iteration_3","em_recdev_3"
1,39189.5,12244.2,3183.31,3002.99,1340.7,3002.99,1340.7,0.123979,0.619051,-0.306285,-0.306285,2001,"iteration_3","em_recdev_3"
1,39151.6,12493.5,5210.87,1699.75,746.967,1699.75,746.967,0.0681211,0.455347,0,0,2002,"iteration_3","em_recdev_3"
1,40449.6,13120,5292.3,1827.78,791.492,1827.78,791.492,0.0703846,0.464168,0,0,2003,"iteration_3","em_recdev_3"
1,41673.4,13640.9,5356.03,1933.6,829.033,1933.6,829.033,0.0721084,0.470725,0,0,2004,"iteration_3","em_recdev_3"
1,42882.5,14064,5405.36,2022.38,863.086,2022.38,863.086,0.0734146,0.475603,0,0,2005,"iteration_3","em_recdev_3"
1,44110.3,14411.9,5444.38,2101.81,896.68,2101.81,896.68,0.0744311,0.479347,0,0,2006,"iteration_3","em_recdev_3"
1,45365.6,14732.9,5479.22,2180.44,932.003,2180.44,932.003,0.0753264,0.482608,0,0,2007,"iteration_3","em_recdev_3"
1,46636.9,15071.9,5514.86,2263.88,969.785,2263.88,969.785,0.0762307,0.485866,0,0,2008,"iteration_3","em_recdev_3"
1,47902.1,15447.5,5553.02,2353.28,1009.34,2353.28,1009.34,0.077186,0.489271,0,0,2009,"iteration_3","em_recdev_3"
1,49136.6,15854.6,5592.91,2446.65,1049.27,2446.65,1049.27,0.0781705,0.49274,-1.11022e-16,0,2010,"iteration_3","em_recdev_3"
1,50319.1,16277.8,5632.82,2540.89,1088.18,2540.89,1088.18,0.0791417,0.496123,0,0,2011,"iteration_3","em_recdev_3"
1,129024,51357.9,4239.92,0,0,0,0,0,0,-0.327429,-0.327429,1971,"iteration_4","em_recdev_3"
1,128543,51357.4,4508.17,198.261,68.7533,198.261,68.7533,0.00201819,0.0223829,-0.266082,-0.266082,1972,"iteration_4","em_recdev_3"
1,127564,51269.8,9955.57,996.734,344.944,996.734,344.944,0.0102049,0.104941,0.526442,0.526442,1973,"iteration_4","em_recdev_3"
1,126439,50828.9,4206.8,982.427,338.862,982.427,338.862,0.0101612,0.104533,-0.333558,-0.333558,1974,"iteration_4","em_recdev_3"
1,124762,50340.8,7025.77,2025.52,697.361,2025.52,697.361,0.0212824,0.199117,0.180935,0.180935,1975,"iteration_4","em_recdev_3"
1,122380,49324.6,10188.6,3025.02,1043.5,3025.02,1043.5,0.032591,0.279047,0.556061,0.556061,1976,"iteration_4","em_recdev_3"
1,119777,47842.6,5313.35,3921.89,1358.85,3921.89,1358.85,0.0436791,0.34509,-0.0897175,-0.0897175,1977,"iteration_4","em_recdev_3"
1,116157,46022.7,2518.22,4859.54,1693.79,4859.54,1693.79,0.0563614,0.408927,-0.8295,-0.8295,1978,"iteration_4","em_recdev_3"
1,111298,43914.3,3383.67,5993.56,2101.91,5993.56,2101.91,0.0730083,0.478109,-0.525466,-0.525466,1979,"iteration_4","em_recdev_3"
1,105267,41500.2,13027.9,8088.49,2862.31,8088.49,2862.31,0.10513,0.578627,0.833511,0.833511,1980,"iteration_4","em_recdev_3"
1,98787.8,38404.3,6611.99,10080.8,3606.67,10080.8,3606.67,0.143279,0.661732,0.171001,0.171001,1981,"iteration_4","em_recdev_3"
1,90557.7,34603.8,6916.01,10145.9,3694.85,10145.9,3694.85,0.160508,0.690729,0.238624,0.238624,1982,"iteration_4","em_recdev_3"
1,82915.1,30838.6,10389.9,9998.23,3745.29,9998.23,3745.29,0.176971,0.714789,0.672901,0.672901,1983,"iteration_4","em_recdev_3"
1,76585,27293.6,5646.85,9899.75,3839.73,9899.75,3839.73,0.196181,0.739181,0.0947772,0.0947772,1984,"iteration_4","em_recdev_3"
1,70488.3,24124.6,3250.43,9823,3949.75,9823,3949.75,0.217555,0.762522,-0.422588,-0.422588,1985,"iteration_4","em_recdev_3"
1,64352.2,21387.1,2288.25,10023.9,4155.97,10023.9,4155.97,0.248287,0.79056,-0.73643,-0.73643,1986,"iteration_4","em_recdev_3"
1,57720.4,18929.7,3455.76,9975.82,4221.99,9975.82,4221.99,0.277925,0.812816,-0.283292,-0.283292,1987,"iteration_4","em_recdev_3"
1,50968,16724.9,5665.53,8913.53,3809.74,8913.53,3809.74,0.279836,0.814118,0.256004,0.256004,1988,"iteration_4","em_recdev_3"
1,45340.9,14931.6,2434.82,7973.64,3410.02,7973.64,3410.02,0.28203,0.815594,-0.544209,-0.544209,1989,"iteration_4","em_recdev_3"
1,40130,13306.4,2124.02,7046.45,3011.27,7046.45,3011.27,0.281589,0.815299,-0.632578,-0.632578,1990,"iteration_4","em_recdev_3"
1,35509.9,11786.8,3004.06,5912.57,2531.19,5912.57,2531.19,0.265727,0.804146,-0.23169,-0.23169,1991,"iteration_4","em_recdev_3"
1,31871.5,10524.3,1959.25,4046.74,1730.7,4046.74,1730.7,0.198633,0.742047,-0.605125,-0.605125,1992,"iteration_4","em_recdev_3"
1,29713.6,9874.86,4249.57,3976.7,1699.03,3976.7,1699.03,0.20901,0.753619,0.200882,0.200882,1993,"iteration_4","em_recdev_3"
1,27844.6,9192.4,9071.85,3954.15,1712.79,3954.15,1712.79,0.224674,0.769544,0.996149,0.996149,1994,"iteration_4","em_recdev_3"
1,26979.7,8446.76,3739.16,4020.86,1791.67,4020.86,1791.67,0.24938,0.791456,0.155079,0.155079,1995,"iteration_4","em_recdev_3"
1,25967.6,7631.53,1544.92,4025.03,1872.47,4025.03,1872.47,0.272716,0.809192,-0.67219,-0.67219,1996,"iteration_4","em_recdev_3"
1,24775.7,6863.73,5219.71,3080.51,1500.81,3080.51,1500.81,0.219585,0.76456,0.607134,0.607134,1997,"iteration_4","em_recdev_3"
1,24911.9,6609.63,5342.62,2986.28,1497.41,2986.28,1497.41,0.213821,0.758698,0.653068,0.653068,1998,"iteration_4","em_recdev_3"
1,25346,6614.75,2197.16,2949.25,1491.26,2949.25,1491.26,0.20851,0.753081,-0.23595,-0.23595,1999,"iteration_4","em_recdev_3"
1,25469.7,6763.41,1907.08,2959.01,1488.67,2959.01,1488.67,0.205476,0.749776,-0.390931,-0.390931,2000,"iteration_4","em_recdev_3"
1,25310.6,6928.53,4093.4,3013.56,1499.25,3013.56,1499.25,0.206021,0.750375,0.358476,0.358476,2001,"iteration_4","em_recdev_3"
1,25167.2,7060.93,3462.87,482.78,234.575,482.78,234.575,0.0309976,0.268625,0,0,2002,"iteration_4","em_recdev_3"
1,27234.6,8016.04,3724.38,703.478,331.33,703.478,331.33,0.0408478,0.329231,0,0,2003,"iteration_4","em_recdev_3"
1,29087.8,8876.38,3937.45,893.752,410.304,893.752,410.304,0.047906,0.367613,0,0,2004,"iteration_4","em_recdev_3"
1,30771.5,9603.76,4103.09,1052.55,474.113,1052.55,474.113,0.0528868,0.392518,0,0,2005,"iteration_4","em_recdev_3"
1,32332.6,10216.2,4233.38,1187.5,527.902,1187.5,527.902,0.0565303,0.409706,0,0,2006,"iteration_4","em_recdev_3"
1,33807.3,10750.9,4340.89,1307.04,575.996,1307.04,575.996,0.0593724,0.42255,0,0,2007,"iteration_4","em_recdev_3"
1,35218.8,11237.6,4434.06,1417.18,620.986,1417.18,620.986,0.061724,0.432826,0,0,2008,"iteration_4","em_recdev_3"
1,36579.3,11696.1,4518.04,1521.68,664.216,1521.68,664.216,0.0637604,0.441477,0,0,2009,"iteration_4","em_recdev_3"
1,37893.5,12138.7,4595.82,1622.68,706.256,1622.68,706.256,0.0655799,0.449021,0,0,2010,"iteration_4","em_recdev_3"
1,39161,12571.2,4668.9,1721.07,747.193,1721.07,747.193,0.0672345,0.455733,0,0,2011,"iteration_4","em_recdev_3"
1,129250,51685.1,3178.87,0,0,0,0,0,0,-0.611454,-0.611454,1971,"iteration_5","em_recdev_3"
1,128579,51684.4,3564.47,201.072,68.7963,201.072,68.7963,0.00207061,0.0225971,-0.496966,-0.496966,1972,"iteration_5","em_recdev_3"
1,127284,51593.2,4304.6,1005.71,342.282,1005.71,342.282,0.0104217,0.105352,-0.308209,-0.308209,1973,"iteration_5","em_recdev_3"
1,124899,51134.1,5828.23,982.63,332.016,982.63,332.016,0.0103013,0.104246,-0.00473395,-0.00473395,1974,"iteration_5","em_recdev_3"
1,122497,50599.2,9955.31,1979.28,664.575,1979.28,664.575,0.021144,0.195162,0.531188,0.531188,1975,"iteration_5","em_recdev_3"
1,119871,49469.9,16453.5,2981.95,1001.87,2981.95,1001.87,0.032835,0.276674,1.03477,1.03477,1976,"iteration_5","em_recdev_3"
1,118117,47732.5,4161.23,3996.24,1352.78,3996.24,1352.78,0.0458077,0.351766,-0.338078,-0.338078,1977,"iteration_5","em_recdev_3"
1,114941,45495.2,6681.76,4932.52,1698.27,4932.52,1698.27,0.0592213,0.416365,0.138115,0.138115,1978,"iteration_5","em_recdev_3"
1,111490,43033.9,5608.96,5978.93,2103.16,5978.93,2103.16,0.075417,0.480885,-0.0337115,-0.0337115,1979,"iteration_5","em_recdev_3"
1,107191,40579.5,6736.75,8040.61,2888.34,8040.61,2888.34,0.107453,0.577837,0.153056,0.153056,1980,"iteration_5","em_recdev_3"
1,101287,37817.9,7134.61,9944.23,3638.29,9944.23,3638.29,0.143182,0.654452,0.21497,0.21497,1981,"iteration_5","em_recdev_3"
1,93953.8,34685.1,3927.58,9931.99,3685.89,9931.99,3685.89,0.155857,0.676172,-0.37598,-0.37598,1982,"iteration_5","em_recdev_3"
1,86438.5,31743.3,3934.06,10032.9,3764.58,10032.9,3764.58,0.172568,0.7015,-0.367678,-0.367678,1983,"iteration_5","em_recdev_3"
1,78778.3,28813.6,6615.36,10132.2,3841.7,10132.2,3841.7,0.192775,0.727965,0.159963,0.159963,1984,"iteration_5","em_recdev_3"
1,71426.6,25868.7,7390.79,10159.9,3898.66,10159.9,3898.66,0.216352,0.754219,0.280485,0.280485,1985,"iteration_5","em_recdev_3"
1,64501.4,22923.3,10657.6,9973.22,3903.47,9973.22,3903.47,0.240641,0.777127,0.658561,0.658561,1986,"iteration_5","em_recdev_3"
1,58815.7,20040.7,3895.37,10167.4,4097.83,10167.4,4097.83,0.282049,0.808838,-0.332915,-0.332915,1987,"iteration_5","em_recdev_3"
1,52732.1,17118.8,9248.03,9001.84,3791.04,9001.84,3791.04,0.287025,0.812144,0.551719,0.551719,1988,"iteration_5","em_recdev_3"
1,48755.4,14816.2,3331.9,7858.88,3459.33,7858.88,3459.33,0.280841,0.808021,-0.448246,-0.448246,1989,"iteration_5","em_recdev_3"
1,45437.8,13235.7,4290.76,6977.39,3180.24,6977.39,3180.24,0.270767,0.800976,-0.17713,-0.17713,1990,"iteration_5","em_recdev_3"
1,42905.1,12270.3,4356.44,6007.22,2787.84,6007.22,2787.84,0.24546,0.781252,-0.148729,-0.148729,1991,"iteration_5","em_recdev_3"
