 1972	1	1	  38.602	0.05	#_24        
 1973	1	1	 61.7991	0.05	#_25        
 1974	1	1	 60.5617	0.05	#_26        
 1975	1	1	 130.817	0.05	#_27        
 1976	1	1	 112.248	0.05	#_28        
 1977	1	1	  150.46	0.05	#_29        
 1978	1	1	 124.679	0.05	#_30        
 1979	1	1	 102.857	0.05	#_31        
 1980	1	1	 78.8333	0.05	#_32        
 1981	1	1	 98.5544	0.05	#_33        
 1982	1	1	 112.393	0.05	#_34        
 1983	1	1	 166.503	0.05	#_35        
 1984	1	1	 240.229	0.05	#_36        
 1985	1	1	 291.351	0.05	#_37        
 1986	1	1	 316.048	0.05	#_38        
 1987	1	1	 238.393	0.05	#_39        
 1988	1	1	 216.416	0.05	#_40        
 1989	1	1	 220.201	0.05	#_41        
 1990	1	1	 481.857	0.05	#_42        
 1991	1	1	 398.398	0.05	#_43        
 1992	1	1	 545.651	0.05	#_44        
 1993	1	1	 751.374	0.05	#_45        
 1994	1	1	 717.497	0.05	#_46        
 1995	1	1	 692.775	0.05	#_47        
 1996	1	1	 532.033	0.05	#_48        
 1997	1	1	 423.718	0.05	#_49        
 1998	1	1	 363.025	0.05	#_50        
 1999	1	1	 431.396	0.05	#_51        
 2000	1	1	 326.793	0.05	#_52        
 2001	1	1	  359.21	0.05	#_53        
 2002	1	1	  461.28	0.05	#_54        
 2003	1	1	 495.682	0.05	#_55        
 2004	1	1	 446.131	0.05	#_56        
 2005	1	1	 442.941	0.05	#_57        
 2006	1	1	 523.615	0.05	#_58        
 2007	1	1	 576.586	0.05	#_59        
 2008	1	1	 851.277	0.05	#_60        
 2009	1	1	 1182.59	0.05	#_61        
 2010	1	1	  548.33	0.05	#_62        
 2011	1	1	 1101.96	0.05	#_63        
 2012	1	1	 682.601	0.05	#_64        
 2013	1	1	 425.795	0.05	#_65        
 2014	1	1	 469.206	0.05	#_66        
 2015	1	1	 304.796	0.05	#_67        
 2016	1	1	 361.879	0.05	#_68        
 2017	1	1	 412.091	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.737842	0.05	#_71        
 1951	1	2	 1.37541	0.05	#_72        
 1952	1	2	 2.24214	0.05	#_73        
 1953	1	2	 2.96055	0.05	#_74        
 1954	1	2	 3.57488	0.05	#_75        
 1955	1	2	 4.35569	0.05	#_76        
 1956	1	2	  5.3686	0.05	#_77        
 1957	1	2	 5.59705	0.05	#_78        
 1958	1	2	 6.39598	0.05	#_79        
 1959	1	2	 7.23692	0.05	#_80        
 1960	1	2	 8.18164	0.05	#_81        
 1961	1	2	 8.78572	0.05	#_82        
 1962	1	2	  9.5187	0.05	#_83        
 1963	1	2	  9.7004	0.05	#_84        
 1964	1	2	 11.2539	0.05	#_85        
 1965	1	2	 8.43286	0.05	#_86        
 1966	1	2	 3.08928	0.05	#_87        
 1967	1	2	 7.22054	0.05	#_88        
 1968	1	2	 23.0748	0.05	#_89        
 1969	1	2	 11.9207	0.05	#_90        
 1970	1	2	 20.0306	0.05	#_91        
 1971	1	2	 22.8562	0.05	#_92        
 1972	1	2	  19.984	0.05	#_93        
 1973	1	2	 23.2674	0.05	#_94        
 1974	1	2	 28.9897	0.05	#_95        
 1975	1	2	 55.1239	0.05	#_96        
 1976	1	2	 26.6482	0.05	#_97        
 1977	1	2	 87.0066	0.05	#_98        
 1978	1	2	 71.3395	0.05	#_99        
 1979	1	2	 104.017	0.05	#_100       
 1980	1	2	 67.2602	0.05	#_101       
 1981	1	2	 49.6946	0.05	#_102       
 1982	1	2	 59.7645	0.05	#_103       
 1983	1	2	 71.7112	0.05	#_104       
 1984	1	2	 404.392	0.05	#_105       
 1985	1	2	 335.753	0.05	#_106       
 1986	1	2	 431.726	0.05	#_107       
 1987	1	2	 469.368	0.05	#_108       
 1988	1	2	 460.742	0.05	#_109       
 1989	1	2	 409.029	0.05	#_110       
 1990	1	2	 418.491	0.05	#_111       
 1991	1	2	 356.082	0.05	#_112       
 1992	1	2	 435.622	0.05	#_113       
 1993	1	2	 441.628	0.05	#_114       
 1994	1	2	  440.87	0.05	#_115       
 1995	1	2	  295.09	0.05	#_116       
 1996	1	2	 287.495	0.05	#_117       
 1997	1	2	 486.723	0.05	#_118       
 1998	1	2	 388.722	0.05	#_119       
 1999	1	2	 509.847	0.05	#_120       
 2000	1	2	 371.359	0.05	#_121       
 2001	1	2	 409.513	0.05	#_122       
 2002	1	2	 484.972	0.05	#_123       
 2003	1	2	   552.7	0.05	#_124       
 2004	1	2	 560.079	0.05	#_125       
 2005	1	2	 385.312	0.05	#_126       
 2006	1	2	 303.216	0.05	#_127       
 2007	1	2	 550.778	0.05	#_128       
 2008	1	2	  436.28	0.05	#_129       
 2009	1	2	 437.581	0.05	#_130       
 2010	1	2	 361.623	0.05	#_131       
 2011	1	2	 344.069	0.05	#_132       
 2012	1	2	 349.262	0.05	#_133       
 2013	1	2	 225.453	0.05	#_134       
 2014	1	2	 302.015	0.05	#_135       
 2015	1	2	 293.837	0.05	#_136       
 2016	1	2	 394.102	0.05	#_137       
 2017	1	2	 311.146	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 6.34627	0.15	#_140       
 1951	1	3	 13.3446	0.15	#_141       
 1952	1	3	 24.1446	0.15	#_142       
 1953	1	3	 35.2685	0.15	#_143       
 1954	1	3	 40.8613	0.15	#_144       
 1955	1	3	 68.2482	0.15	#_145       
 1956	1	3	 77.3774	0.15	#_146       
 1957	1	3	 70.7894	0.15	#_147       
 1958	1	3	 82.3004	0.15	#_148       
 1959	1	3	 94.8706	0.15	#_149       
 1960	1	3	  74.541	0.15	#_150       
 1961	1	3	 110.858	0.15	#_151       
 1962	1	3	 153.543	0.15	#_152       
 1963	1	3	 132.966	0.15	#_153       
 1964	1	3	 165.673	0.15	#_154       
 1965	1	3	 148.477	0.15	#_155       
 1966	1	3	 270.708	0.15	#_156       
 1967	1	3	 218.811	0.15	#_157       
 1968	1	3	 144.379	0.15	#_158       
 1969	1	3	  233.22	0.15	#_159       
 1970	1	3	 179.511	0.15	#_160       
 1971	1	3	 205.339	0.15	#_161       
 1972	1	3	 225.485	0.15	#_162       
 1973	1	3	 303.572	0.15	#_163       
 1974	1	3	 291.643	0.15	#_164       
 1975	1	3	 262.763	0.15	#_165       
 1976	1	3	 233.357	0.15	#_166       
 1977	1	3	 241.046	0.15	#_167       
 1978	1	3	 286.585	0.15	#_168       
 1979	1	3	 338.303	0.15	#_169       
 1980	1	3	 330.591	0.15	#_170       
 1981	1	3	 346.602	0.15	#_171       
 1982	1	3	 754.226	0.15	#_172       
 1983	1	3	 338.128	0.15	#_173       
 1984	1	3	 409.931	0.15	#_174       
 1985	1	3	 664.344	0.15	#_175       
 1986	1	3	 1485.85	0.15	#_176       
 1987	1	3	    1280	0.15	#_177       
 1988	1	3	 1856.53	0.15	#_178       
 1989	1	3	 1206.64	0.15	#_179       
 1990	1	3	 1585.96	0.15	#_180       
 1991	1	3	 1688.74	0.15	#_181       
 1992	1	3	 2247.45	0.15	#_182       
 1993	1	3	 1251.12	0.15	#_183       
 1994	1	3	 765.894	0.15	#_184       
 1995	1	3	 1299.96	0.15	#_185       
 1996	1	3	 569.367	0.15	#_186       
 1997	1	3	 623.498	0.15	#_187       
 1998	1	3	 409.814	0.15	#_188       
 1999	1	3	 674.141	0.15	#_189       
 2000	1	3	 301.009	0.15	#_190       
 2001	1	3	 1512.39	0.15	#_191       
 2002	1	3	 1032.45	0.15	#_192       
 2003	1	3	 1103.95	0.15	#_193       
 2004	1	3	 1115.47	0.15	#_194       
 2005	1	3	 852.953	0.15	#_195       
 2006	1	3	  713.97	0.15	#_196       
 2007	1	3	 625.185	0.15	#_197       
 2008	1	3	 650.565	0.15	#_198       
 2009	1	3	 1245.65	0.15	#_199       
 2010	1	3	 740.141	0.15	#_200       
 2011	1	3	 2291.21	0.15	#_201       
 2012	1	3	 865.111	0.15	#_202       
 2013	1	3	 1723.06	0.15	#_203       
 2014	1	3	 1707.01	0.15	#_204       
 2015	1	3	 1681.11	0.15	#_205       
 2016	1	3	 1501.78	0.15	#_206       
 2017	1	3	 2057.65	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	  1.08152	   0.224	#_1         
 1994	7	1	  1.61631	  0.1921	#_2         
 1995	7	1	  1.10036	  0.2148	#_3         
 1996	7	1	  1.00408	  0.1909	#_4         
 1997	7	1	  0.79248	  0.2007	#_5         
 1998	7	1	 0.728655	  0.2021	#_6         
 1999	7	1	  1.48332	  0.1857	#_7         
 2000	7	1	 0.713407	   0.217	#_8         
 2001	7	1	  1.36591	  0.2045	#_9         
 2002	7	1	 0.978502	  0.1891	#_10        
 2003	7	1	 0.903844	  0.1817	#_11        
 2004	7	1	  1.13314	  0.1945	#_12        
 2005	7	1	 0.887825	  0.1913	#_13        
 2006	7	1	 0.851905	  0.2117	#_14        
 1993	7	2	  1.00467	  0.2946	#_15        
 1994	7	2	 0.879424	  0.2421	#_16        
 1995	7	2	  1.15305	  0.2502	#_17        
 1996	7	2	 0.744838	  0.2158	#_18        
 1997	7	2	  1.16848	  0.1657	#_19        
 1998	7	2	 0.927255	  0.1853	#_20        
 1999	7	2	 0.915932	  0.1597	#_21        
 2000	7	2	 0.925124	  0.1912	#_22        
 2001	7	2	  1.17325	  0.2006	#_23        
 2002	7	2	  1.09141	  0.1743	#_24        
 2003	7	2	  1.09572	  0.1571	#_25        
 2004	7	2	  1.22201	  0.1548	#_26        
 2005	7	2	  1.14667	  0.1823	#_27        
 2006	7	2	 0.651461	  0.2263	#_28        
 1986	7	3	  1.22503	  0.1343	#_29        
 1987	7	3	  1.11039	  0.2402	#_30        
 1988	7	3	  1.62042	  0.2702	#_31        
 1989	7	3	   1.5821	  0.3298	#_32        
 1990	7	3	  1.07666	  0.2462	#_33        
 1991	7	3	  1.04351	  0.1803	#_34        
 1992	7	3	  1.07873	  0.1364	#_35        
 1993	7	3	   1.0228	  0.1698	#_36        
 1994	7	3	 0.800896	  0.2315	#_37        
 1995	7	3	  1.59839	  0.2322	#_38        
 1996	7	3	 0.622242	  0.3018	#_39        
 1997	7	3	  1.35641	    0.22	#_40        
 1998	7	3	 0.727604	  0.1982	#_41        
 1999	7	3	 0.908681	  0.1405	#_42        
 2000	7	3	  0.71677	  0.2133	#_43        
 2001	7	3	 0.801554	  0.2051	#_44        
 2002	7	3	 0.882338	  0.2023	#_45        
 2003	7	3	 0.855922	  0.1792	#_46        
 2004	7	3	 0.690435	   0.144	#_47        
 2005	7	3	 0.590328	  0.1656	#_48        
 2006	7	3	 0.522371	  0.1823	#_49        
 2007	7	3	 0.459798	  0.2114	#_50        
 2008	7	3	 0.838933	  0.2243	#_51        
 2009	7	3	 0.672945	   0.225	#_52        
 2010	7	3	 0.411213	  0.2406	#_53        
 2011	7	3	 0.722957	  0.1556	#_54        
 2012	7	3	 0.706978	   0.185	#_55        
 2013	7	3	 0.620281	   0.213	#_56        
 2014	7	3	 0.964656	  0.1501	#_57        
 2015	7	3	 0.827885	   0.156	#_58        
 2016	7	3	  1.11019	  0.1563	#_59        
 2017	7	3	  0.97077	  0.1595	#_60        
 1950	7	4	0.0456174	     0.2	#_61        
 1951	7	4	0.0338332	     0.2	#_62        
 1952	7	4	0.0398385	     0.2	#_63        
 1953	7	4	0.0432199	     0.2	#_64        
 1954	7	4	0.0267927	     0.2	#_65        
 1955	7	4	0.0371249	     0.2	#_66        
 1956	7	4	0.0401708	     0.2	#_67        
 1957	7	4	0.0387071	     0.2	#_68        
 1958	7	4	0.0328928	     0.2	#_69        
 1959	7	4	0.0524604	     0.2	#_70        
 1960	7	4	0.0508779	     0.2	#_71        
 1961	7	4	 0.066064	     0.2	#_72        
 1962	7	4	0.0454542	     0.2	#_73        
 1963	7	4	0.0399382	     0.2	#_74        
 1964	7	4	0.0564537	     0.2	#_75        
 1965	7	4	0.0377405	     0.2	#_76        
 1966	7	4	0.0412845	     0.2	#_77        
 1967	7	4	0.0493559	     0.2	#_78        
 1968	7	4	0.0472242	     0.2	#_79        
 1969	7	4	0.0577441	     0.2	#_80        
 1970	7	4	0.0356284	     0.2	#_81        
 1971	7	4	0.0471026	     0.2	#_82        
 1972	7	4	0.0449109	     0.2	#_83        
 1973	7	4	0.0358456	     0.2	#_84        
 1974	7	4	0.0328988	     0.2	#_85        
 1975	7	4	0.0345978	     0.2	#_86        
 1976	7	4	 0.046238	     0.2	#_87        
 1977	7	4	0.0435937	     0.2	#_88        
 1978	7	4	0.0310287	     0.2	#_89        
 1979	7	4	0.0386364	     0.2	#_90        
 1980	7	4	0.0447077	     0.2	#_91        
 1981	7	4	0.0491222	     0.2	#_92        
 1982	7	4	0.0326129	     0.2	#_93        
 1983	7	4	 0.036963	     0.2	#_94        
 1984	7	4	 0.032072	     0.2	#_95        
 1985	7	4	 0.028299	     0.2	#_96        
 1986	7	4	0.0300461	     0.2	#_97        
 1987	7	4	  0.05048	     0.2	#_98        
 1988	7	4	0.0299969	     0.2	#_99        
 1989	7	4	 0.042112	     0.2	#_100       
 1990	7	4	0.0339929	     0.2	#_101       
 1991	7	4	0.0499707	     0.2	#_102       
 1992	7	4	0.0412947	     0.2	#_103       
 1993	7	4	0.0434134	     0.2	#_104       
 1994	7	4	0.0479428	     0.2	#_105       
 1995	7	4	0.0275996	     0.2	#_106       
 1996	7	4	0.0460395	     0.2	#_107       
 1997	7	4	0.0419281	     0.2	#_108       
 1998	7	4	0.0320775	     0.2	#_109       
 1999	7	4	0.0407654	     0.2	#_110       
 2000	7	4	0.0444926	     0.2	#_111       
 2001	7	4	0.0458877	     0.2	#_112       
 2002	7	4	0.0399682	     0.2	#_113       
 2003	7	4	0.0305744	     0.2	#_114       
 2004	7	4	0.0615859	     0.2	#_115       
 2005	7	4	 0.048879	     0.2	#_116       
 2006	7	4	0.0322044	     0.2	#_117       
 2007	7	4	0.0323637	     0.2	#_118       
 2008	7	4	0.0339465	     0.2	#_119       
 2009	7	4	0.0323247	     0.2	#_120       
 2010	7	4	 0.034643	     0.2	#_121       
 2011	7	4	0.0420526	     0.2	#_122       
 2012	7	4	0.0354319	     0.2	#_123       
 2013	7	4	 0.026864	     0.2	#_124       
 2014	7	4	0.0372054	     0.2	#_125       
 2015	7	4	0.0388963	     0.2	#_126       
 2016	7	4	0.0430527	     0.2	#_127       
 2017	7	4	0.0420356	     0.2	#_128       
 1986	7	5	 0.907327	  0.2867	#_129       
 1987	7	5	 0.829017	  0.2748	#_130       
 1988	7	5	  1.09285	  0.1925	#_131       
 1989	7	5	 0.880722	  0.1934	#_132       
 1990	7	5	 0.793974	  0.1798	#_133       
 1991	7	5	  1.01622	  0.1783	#_134       
 1992	7	5	 0.801828	  0.1707	#_135       
 1993	7	5	 0.799542	  0.1765	#_136       
 1994	7	5	  1.00277	  0.1742	#_137       
 1995	7	5	 0.781039	  0.1863	#_138       
 1996	7	5	 0.777294	  0.1988	#_139       
 1997	7	5	  1.00356	  0.1964	#_140       
 1998	7	5	 0.811672	  0.2188	#_141       
 1999	7	5	 0.982502	  0.2329	#_142       
 2000	7	5	  1.27925	   0.222	#_143       
 2001	7	5	  1.10388	  0.2137	#_144       
 2002	7	5	  1.19306	  0.2118	#_145       
 2003	7	5	 0.875304	   0.209	#_146       
 2004	7	5	 0.897188	   0.204	#_147       
 2005	7	5	  1.17226	  0.2055	#_148       
 2006	7	5	  1.02446	   0.221	#_149       
 2007	7	5	 0.853896	  0.2315	#_150       
 2008	7	5	 0.823749	  0.2009	#_151       
 2009	7	5	  1.03845	   0.197	#_152       
 2010	7	5	 0.761012	   0.215	#_153       
 2011	7	5	 0.958954	  0.1938	#_154       
 2012	7	5	 0.654052	  0.1944	#_155       
 2013	7	5	 0.840221	  0.1787	#_156       
 2014	7	5	  1.05384	  0.1678	#_157       
 2015	7	5	 0.937683	  0.1667	#_158       
 2016	7	5	  1.46698	  0.1586	#_159       
 2017	7	5	  1.16522	  0.1488	#_160       
 1986	7	6	 0.988312	  0.2083	#_161       
 1987	7	6	  1.08267	  0.1987	#_162       
 1988	7	6	 0.955762	  0.2146	#_163       
 1989	7	6	  1.47529	  0.2046	#_164       
 1990	7	6	 0.731051	  0.1904	#_165       
 1991	7	6	   1.0088	  0.1948	#_166       
 1992	7	6	 0.891864	  0.1829	#_167       
 1993	7	6	  1.25926	   0.171	#_168       
 1994	7	6	  1.28734	  0.1669	#_169       
 1995	7	6	 0.688433	  0.1657	#_170       
 1996	7	6	 0.943678	  0.1722	#_171       
 1997	7	6	 0.869577	  0.1842	#_172       
 1998	7	6	  1.05641	  0.1768	#_173       
 1999	7	6	  1.23552	  0.2036	#_174       
 2000	7	6	  1.14539	  0.1975	#_175       
 2001	7	6	   1.1215	  0.1901	#_176       
 2002	7	6	  1.22932	  0.1787	#_177       
 2003	7	6	  1.16092	   0.177	#_178       
 2004	7	6	 0.831428	  0.1741	#_179       
 2005	7	6	  1.26271	  0.1719	#_180       
 2006	7	6	  1.40533	  0.1868	#_181       
 2007	7	6	  1.10205	  0.1805	#_182       
 2008	7	6	 0.961933	   0.285	#_183       
 2009	7	6	 0.615933	  0.2194	#_184       
 2010	7	6	 0.614197	  0.2089	#_185       
 2011	7	6	 0.709752	  0.2093	#_186       
 2012	7	6	 0.532248	  0.2191	#_187       
 2013	7	6	 0.850409	  0.2211	#_188       
 2014	7	6	 0.951382	  0.2486	#_189       
 2015	7	6	  1.39119	  0.2178	#_190       
 2016	7	6	  1.33175	  0.2273	#_191       
 2017	7	6	 0.884639	  0.2523	#_192       
 1986	7	7	 0.849026	0.229322	#_193       
 1987	7	7	  1.42858	 0.18555	#_194       
 1990	7	7	 0.805947	 0.25466	#_195       
 1991	7	7	  1.10393	0.220455	#_196       
 1993	7	7	  1.25537	0.215298	#_197       
 1994	7	7	 0.933784	0.188572	#_198       
 1995	7	7	   0.8823	0.203662	#_199       
 1996	7	7	 0.881731	 0.20671	#_200       
 1997	7	7	 0.916812	0.185845	#_201       
 1999	7	7	  1.25353	0.204291	#_202       
 2000	7	7	 0.820095	0.207054	#_203       
 2001	7	7	 0.908488	0.196769	#_204       
 2003	7	7	  1.01027	0.182395	#_205       
 2006	7	7	  1.16244	0.192207	#_206       
 2007	7	7	 0.978886	0.177098	#_207       
 2009	7	7	  1.22804	0.186419	#_208       
 2010	7	7	 0.631483	0.192591	#_209       
 2011	7	7	 0.880024	0.194557	#_210       
 2012	7	7	  1.06577	0.190458	#_211       
 2013	7	7	 0.880403	0.196107	#_212       
 2014	7	7	  1.10183	0.194256	#_213       
 2016	7	7	 0.997902	0.195724	#_214       
 1993	7	8	   1.5215	0.295683	#_215       
 1994	7	8	  1.16422	0.216693	#_216       
 1995	7	8	 0.501226	0.507363	#_217       
 1996	7	8	  1.32522	0.291294	#_218       
 1997	7	8	  1.29053	0.196541	#_219       
 2002	7	8	  1.07666	0.223033	#_220       
 2004	7	8	  1.34336	0.213692	#_221       
 2005	7	8	 0.942154	0.160119	#_222       
 2006	7	8	 0.579436	 0.32592	#_223       
 2007	7	8	  0.74038	0.156685	#_224       
 2008	7	8	  1.13017	0.209761	#_225       
 2009	7	8	 0.906526	0.173403	#_226       
 2010	7	8	 0.738268	0.157207	#_227       
 2011	7	8	 0.927901	0.111457	#_228       
 2012	7	8	  1.02167	0.133449	#_229       
 2013	7	8	 0.937713	0.141149	#_230       
 2014	7	8	  1.27303	 0.11175	#_231       
 2015	7	8	  1.25793	0.132806	#_232       
 2016	7	8	  1.20467	0.117429	#_233       
 2017	7	8	 0.803569	0.124566	#_234       
 2009	7	9	  0.96612	0.243001	#_235       
 2010	7	9	 0.908378	0.265449	#_236       
 2011	7	9	  1.18752	0.261243	#_237       
 2012	7	9	  1.38584	0.207352	#_238       
 2013	7	9	  1.05529	0.253906	#_239       
 2014	7	9	  1.06393	0.260064	#_240       
 2015	7	9	 0.959027	0.226881	#_241       
 2016	7	9	  1.68964	0.228247	#_242       
 2017	7	9	 0.446041	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	9.50925	0.3	#_1         
 1994	 7	 1	21.9912	0.3	#_2         
 1995	 7	 1	10.0863	0.3	#_3         
 1996	 7	 1	13.2039	0.3	#_4         
 1997	 7	 1	7.33419	0.3	#_5         
 1998	 7	 1	11.8397	0.3	#_6         
 1999	 7	 1	 5.2982	0.3	#_7         
 2000	 7	 1	10.9299	0.3	#_8         
 2001	 7	 1	 9.7044	0.3	#_9         
 2002	 7	 1	15.6562	0.3	#_10        
 2003	 7	 1	6.25329	0.3	#_11        
 2004	 7	 1	18.5124	0.3	#_12        
 2005	 7	 1	236.327	0.3	#_13        
 2006	 7	 1	136.328	0.3	#_14        
 2007	 7	 1	186.204	0.3	#_15        
 2008	 7	 1	41.6656	0.3	#_16        
 2009	 7	 1	130.422	0.3	#_17        
 2010	 7	 1	76.2164	0.3	#_18        
 2011	 7	 1	155.088	0.3	#_19        
 2012	 7	 1	106.267	0.3	#_20        
 2013	 7	 1	 59.556	0.3	#_21        
 2014	 7	 1	42.4054	0.3	#_22        
 2015	 7	 1	26.5378	0.3	#_23        
 2016	 7	 1	33.8084	0.3	#_24        
 2017	 7	 1	 44.165	0.3	#_25        
 1993	 7	 2	6.32154	0.3	#_26        
 1994	 7	 2	5.79838	0.3	#_27        
 1995	 7	 2	4.74361	0.3	#_28        
 1996	 7	 2	2.14884	0.3	#_29        
 1997	 7	 2	8.74811	0.3	#_30        
 1998	 7	 2	 6.1004	0.3	#_31        
 1999	 7	 2	3.39204	0.3	#_32        
