 1972	7	4	0.185686	     0.2	#_83        
 1973	7	4	0.197483	     0.2	#_84        
 1974	7	4	0.148829	     0.2	#_85        
 1975	7	4	0.196647	     0.2	#_86        
 1976	7	4	0.207409	     0.2	#_87        
 1977	7	4	0.195266	     0.2	#_88        
 1978	7	4	0.178509	     0.2	#_89        
 1979	7	4	0.253144	     0.2	#_90        
 1980	7	4	0.210004	     0.2	#_91        
 1981	7	4	0.248348	     0.2	#_92        
 1982	7	4	0.164716	     0.2	#_93        
 1983	7	4	0.227277	     0.2	#_94        
 1984	7	4	0.148717	     0.2	#_95        
 1985	7	4	0.224828	     0.2	#_96        
 1986	7	4	0.138145	     0.2	#_97        
 1987	7	4	0.133296	     0.2	#_98        
 1988	7	4	0.188345	     0.2	#_99        
 1989	7	4	0.221563	     0.2	#_100       
 1990	7	4	0.176534	     0.2	#_101       
 1991	7	4	0.231972	     0.2	#_102       
 1992	7	4	0.211663	     0.2	#_103       
 1993	7	4	0.219564	     0.2	#_104       
 1994	7	4	0.159301	     0.2	#_105       
 1995	7	4	0.205685	     0.2	#_106       
 1996	7	4	0.206829	     0.2	#_107       
 1997	7	4	 0.21901	     0.2	#_108       
 1998	7	4	0.221021	     0.2	#_109       
 1999	7	4	0.184478	     0.2	#_110       
 2000	7	4	0.208596	     0.2	#_111       
 2001	7	4	0.159433	     0.2	#_112       
 2002	7	4	0.205056	     0.2	#_113       
 2003	7	4	0.220895	     0.2	#_114       
 2004	7	4	 0.19097	     0.2	#_115       
 2005	7	4	0.209031	     0.2	#_116       
 2006	7	4	0.150237	     0.2	#_117       
 2007	7	4	0.279017	     0.2	#_118       
 2008	7	4	0.185154	     0.2	#_119       
 2009	7	4	0.232756	     0.2	#_120       
 2010	7	4	0.173848	     0.2	#_121       
 2011	7	4	0.165356	     0.2	#_122       
 2012	7	4	0.172387	     0.2	#_123       
 2013	7	4	 0.25057	     0.2	#_124       
 2014	7	4	0.266204	     0.2	#_125       
 2015	7	4	0.214983	     0.2	#_126       
 2016	7	4	0.270778	     0.2	#_127       
 2017	7	4	0.167293	     0.2	#_128       
 1986	7	5	0.953319	  0.2867	#_129       
 1987	7	5	0.869677	  0.2748	#_130       
 1988	7	5	 1.32881	  0.1925	#_131       
 1989	7	5	0.687456	  0.1934	#_132       
 1990	7	5	0.943199	  0.1798	#_133       
 1991	7	5	0.725322	  0.1783	#_134       
 1992	7	5	 1.14608	  0.1707	#_135       
 1993	7	5	 1.01597	  0.1765	#_136       
 1994	7	5	 1.47478	  0.1742	#_137       
 1995	7	5	0.749702	  0.1863	#_138       
 1996	7	5	0.881871	  0.1988	#_139       
 1997	7	5	 1.12248	  0.1964	#_140       
 1998	7	5	0.944194	  0.2188	#_141       
 1999	7	5	 1.14624	  0.2329	#_142       
 2000	7	5	0.926611	   0.222	#_143       
 2001	7	5	0.959945	  0.2137	#_144       
 2002	7	5	0.908688	  0.2118	#_145       
 2003	7	5	 1.00866	   0.209	#_146       
 2004	7	5	  1.1734	   0.204	#_147       
 2005	7	5	 1.05162	  0.2055	#_148       
 2006	7	5	0.873686	   0.221	#_149       
 2007	7	5	 1.24407	  0.2315	#_150       
 2008	7	5	0.879571	  0.2009	#_151       
 2009	7	5	0.979295	   0.197	#_152       
 2010	7	5	0.807793	   0.215	#_153       
 2011	7	5	0.877943	  0.1938	#_154       
 2012	7	5	 1.06551	  0.1944	#_155       
 2013	7	5	0.693304	  0.1787	#_156       
 2014	7	5	0.712806	  0.1678	#_157       
 2015	7	5	 1.20761	  0.1667	#_158       
 2016	7	5	0.989569	  0.1586	#_159       
 2017	7	5	 1.17284	  0.1488	#_160       
 1986	7	6	 1.02723	  0.2083	#_161       
 1987	7	6	0.715226	  0.1987	#_162       
 1988	7	6	 0.81289	  0.2146	#_163       
 1989	7	6	 1.11865	  0.2046	#_164       
 1990	7	6	 0.88064	  0.1904	#_165       
 1991	7	6	0.694061	  0.1948	#_166       
 1992	7	6	 1.14276	  0.1829	#_167       
 1993	7	6	0.854497	   0.171	#_168       
 1994	7	6	0.977409	  0.1669	#_169       
 1995	7	6	 1.41211	  0.1657	#_170       
 1996	7	6	0.857035	  0.1722	#_171       
 1997	7	6	 1.01633	  0.1842	#_172       
 1998	7	6	0.906691	  0.1768	#_173       
 1999	7	6	 1.04471	  0.2036	#_174       
 2000	7	6	0.916249	  0.1975	#_175       
 2001	7	6	 1.22054	  0.1901	#_176       
 2002	7	6	 0.82985	  0.1787	#_177       
 2003	7	6	0.906071	   0.177	#_178       
 2004	7	6	0.820675	  0.1741	#_179       
 2005	7	6	0.894804	  0.1719	#_180       
 2006	7	6	0.931608	  0.1868	#_181       
 2007	7	6	 1.09154	  0.1805	#_182       
 2008	7	6	 1.28376	   0.285	#_183       
 2009	7	6	0.898853	  0.2194	#_184       
 2010	7	6	0.735686	  0.2089	#_185       
 2011	7	6	 0.84512	  0.2093	#_186       
 2012	7	6	0.663074	  0.2191	#_187       
 2013	7	6	0.833696	  0.2211	#_188       
 2014	7	6	0.608747	  0.2486	#_189       
 2015	7	6	0.878262	  0.2178	#_190       
 2016	7	6	 1.11931	  0.2273	#_191       
 2017	7	6	 1.11279	  0.2523	#_192       
 1986	7	7	 1.07859	0.229322	#_193       
 1987	7	7	0.796772	 0.18555	#_194       
 1990	7	7	 1.28848	 0.25466	#_195       
 1991	7	7	0.852528	0.220455	#_196       
 1993	7	7	0.962298	0.215298	#_197       
 1994	7	7	0.996637	0.188572	#_198       
 1995	7	7	0.926955	0.203662	#_199       
 1996	7	7	 1.43339	 0.20671	#_200       
 1997	7	7	0.910998	0.185845	#_201       
 1999	7	7	0.862715	0.204291	#_202       
 2000	7	7	 1.17938	0.207054	#_203       
 2001	7	7	 1.00629	0.196769	#_204       
 2003	7	7	 1.09564	0.182395	#_205       
 2006	7	7	 1.19535	0.192207	#_206       
 2007	7	7	 1.05726	0.177098	#_207       
 2009	7	7	0.824131	0.186419	#_208       
 2010	7	7	 1.18146	0.192591	#_209       
 2011	7	7	 1.04898	0.194557	#_210       
 2012	7	7	0.960981	0.190458	#_211       
 2013	7	7	0.690556	0.196107	#_212       
 2014	7	7	0.802318	0.194256	#_213       
 2016	7	7	0.785728	0.195724	#_214       
 1993	7	8	 1.26035	0.295683	#_215       
 1994	7	8	0.818324	0.216693	#_216       
 1995	7	8	0.869436	0.507363	#_217       
 1996	7	8	 1.23018	0.291294	#_218       
 1997	7	8	0.896445	0.196541	#_219       
 2002	7	8	0.997706	0.223033	#_220       
 2004	7	8	 1.65992	0.213692	#_221       
 2005	7	8	 1.02065	0.160119	#_222       
 2006	7	8	 1.02536	 0.32592	#_223       
 2007	7	8	 1.18228	0.156685	#_224       
 2008	7	8	0.978483	0.209761	#_225       
 2009	7	8	 1.07284	0.173403	#_226       
 2010	7	8	 1.02671	0.157207	#_227       
 2011	7	8	 1.06146	0.111457	#_228       
 2012	7	8	0.993692	0.133449	#_229       
 2013	7	8	 1.17573	0.141149	#_230       
 2014	7	8	 0.93633	 0.11175	#_231       
 2015	7	8	 0.86832	0.132806	#_232       
 2016	7	8	0.969566	0.117429	#_233       
 2017	7	8	 1.28479	0.124566	#_234       
 2009	7	9	0.750891	0.243001	#_235       
 2010	7	9	0.625414	0.265449	#_236       
 2011	7	9	0.578411	0.261243	#_237       
 2012	7	9	0.703495	0.207352	#_238       
 2013	7	9	 1.49776	0.253906	#_239       
 2014	7	9	 1.00807	0.260064	#_240       
 2015	7	9	 1.03155	0.226881	#_241       
 2016	7	9	0.846756	0.228247	#_242       
 2017	7	9	  1.1414	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	14.6603	0.3	#_1         
 1994	 7	 1	15.1649	0.3	#_2         
 1995	 7	 1	11.7832	0.3	#_3         
 1996	 7	 1	16.2558	0.3	#_4         
 1997	 7	 1	21.1892	0.3	#_5         
 1998	 7	 1	20.2656	0.3	#_6         
 1999	 7	 1	37.8543	0.3	#_7         
 2000	 7	 1	15.7887	0.3	#_8         
 2001	 7	 1	25.9026	0.3	#_9         
 2002	 7	 1	 20.983	0.3	#_10        
 2003	 7	 1	24.4086	0.3	#_11        
 2004	 7	 1	37.2228	0.3	#_12        
 2005	 7	 1	203.522	0.3	#_13        
 2006	 7	 1	275.212	0.3	#_14        
 2007	 7	 1	164.663	0.3	#_15        
 2008	 7	 1	109.203	0.3	#_16        
 2009	 7	 1	66.6169	0.3	#_17        
 2010	 7	 1	 92.324	0.3	#_18        
 2011	 7	 1	37.9643	0.3	#_19        
 2012	 7	 1	59.7865	0.3	#_20        
 2013	 7	 1	62.1263	0.3	#_21        
 2014	 7	 1	69.6752	0.3	#_22        
 2015	 7	 1	78.2643	0.3	#_23        
 2016	 7	 1	95.9254	0.3	#_24        
 2017	 7	 1	85.4598	0.3	#_25        
 1993	 7	 2	8.59829	0.3	#_26        
 1994	 7	 2	11.1228	0.3	#_27        
 1995	 7	 2	10.2592	0.3	#_28        
 1996	 7	 2	8.23643	0.3	#_29        
 1997	 7	 2	13.3888	0.3	#_30        
 1998	 7	 2	 10.805	0.3	#_31        
 1999	 7	 2	 9.2716	0.3	#_32        
 2000	 7	 2	6.76143	0.3	#_33        
 2001	 7	 2	10.3738	0.3	#_34        
 2002	 7	 2	 13.005	0.3	#_35        
 2003	 7	 2	16.1718	0.3	#_36        
 2004	 7	 2	8.46991	0.3	#_37        
 2005	 7	 2	157.105	0.3	#_38        
 2006	 7	 2	138.296	0.3	#_39        
 2007	 7	 2	138.723	0.3	#_40        
 2008	 7	 2	35.0433	0.3	#_41        
 2009	 7	 2	43.0334	0.3	#_42        
 2010	 7	 2	56.8621	0.3	#_43        
 2011	 7	 2	37.4228	0.3	#_44        
 2012	 7	 2	21.0273	0.3	#_45        
 2013	 7	 2	54.6915	0.3	#_46        
 2014	 7	 2	44.0777	0.3	#_47        
 2015	 7	 2	31.4212	0.3	#_48        
