 2001	1	1	 367.711	0.05	#_53        
 2002	1	1	 423.101	0.05	#_54        
 2003	1	1	  518.65	0.05	#_55        
 2004	1	1	 426.071	0.05	#_56        
 2005	1	1	 459.764	0.05	#_57        
 2006	1	1	 527.967	0.05	#_58        
 2007	1	1	 507.494	0.05	#_59        
 2008	1	1	 743.425	0.05	#_60        
 2009	1	1	 1258.88	0.05	#_61        
 2010	1	1	  589.64	0.05	#_62        
 2011	1	1	 1075.68	0.05	#_63        
 2012	1	1	 691.168	0.05	#_64        
 2013	1	1	  404.75	0.05	#_65        
 2014	1	1	 543.868	0.05	#_66        
 2015	1	1	 304.619	0.05	#_67        
 2016	1	1	 365.986	0.05	#_68        
 2017	1	1	 453.818	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.692945	0.05	#_71        
 1951	1	2	 1.32197	0.05	#_72        
 1952	1	2	  2.1145	0.05	#_73        
 1953	1	2	 3.08554	0.05	#_74        
 1954	1	2	 3.44693	0.05	#_75        
 1955	1	2	 4.45356	0.05	#_76        
 1956	1	2	 4.99257	0.05	#_77        
 1957	1	2	  6.1396	0.05	#_78        
 1958	1	2	  6.8993	0.05	#_79        
 1959	1	2	 6.82401	0.05	#_80        
 1960	1	2	 8.80507	0.05	#_81        
 1961	1	2	 8.59457	0.05	#_82        
 1962	1	2	 10.6656	0.05	#_83        
 1963	1	2	 10.0269	0.05	#_84        
 1964	1	2	 11.2425	0.05	#_85        
 1965	1	2	 9.31904	0.05	#_86        
 1966	1	2	 2.87628	0.05	#_87        
 1967	1	2	 6.97799	0.05	#_88        
 1968	1	2	  22.681	0.05	#_89        
 1969	1	2	 12.0757	0.05	#_90        
 1970	1	2	 18.9506	0.05	#_91        
 1971	1	2	 21.9728	0.05	#_92        
 1972	1	2	 21.9657	0.05	#_93        
 1973	1	2	 23.2613	0.05	#_94        
 1974	1	2	  29.969	0.05	#_95        
 1975	1	2	 48.2162	0.05	#_96        
 1976	1	2	 26.5104	0.05	#_97        
 1977	1	2	  80.359	0.05	#_98        
 1978	1	2	 72.2623	0.05	#_99        
 1979	1	2	 112.538	0.05	#_100       
 1980	1	2	 61.9412	0.05	#_101       
 1981	1	2	 49.9184	0.05	#_102       
 1982	1	2	 68.8162	0.05	#_103       
 1983	1	2	  68.619	0.05	#_104       
 1984	1	2	 357.495	0.05	#_105       
 1985	1	2	 341.314	0.05	#_106       
 1986	1	2	 436.928	0.05	#_107       
 1987	1	2	 450.713	0.05	#_108       
 1988	1	2	 454.404	0.05	#_109       
 1989	1	2	 390.256	0.05	#_110       
 1990	1	2	 426.527	0.05	#_111       
 1991	1	2	 380.831	0.05	#_112       
 1992	1	2	 445.917	0.05	#_113       
 1993	1	2	 447.002	0.05	#_114       
 1994	1	2	 519.183	0.05	#_115       
 1995	1	2	 291.401	0.05	#_116       
 1996	1	2	 276.301	0.05	#_117       
 1997	1	2	 497.722	0.05	#_118       
 1998	1	2	 394.625	0.05	#_119       
 1999	1	2	 500.167	0.05	#_120       
 2000	1	2	 348.269	0.05	#_121       
 2001	1	2	  417.33	0.05	#_122       
 2002	1	2	 452.201	0.05	#_123       
 2003	1	2	 551.637	0.05	#_124       
 2004	1	2	 533.967	0.05	#_125       
 2005	1	2	 372.794	0.05	#_126       
 2006	1	2	 286.248	0.05	#_127       
 2007	1	2	 611.018	0.05	#_128       
 2008	1	2	 464.612	0.05	#_129       
 2009	1	2	 441.802	0.05	#_130       
 2010	1	2	  354.36	0.05	#_131       
 2011	1	2	 333.235	0.05	#_132       
 2012	1	2	 388.409	0.05	#_133       
 2013	1	2	 253.507	0.05	#_134       
 2014	1	2	 268.681	0.05	#_135       
 2015	1	2	 312.923	0.05	#_136       
 2016	1	2	 356.001	0.05	#_137       
 2017	1	2	 316.703	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 5.74553	0.15	#_140       
 1951	1	3	 13.0765	0.15	#_141       
 1952	1	3	 32.5797	0.15	#_142       
 1953	1	3	 39.1181	0.15	#_143       
 1954	1	3	 44.7896	0.15	#_144       
 1955	1	3	 49.8576	0.15	#_145       
 1956	1	3	 61.6597	0.15	#_146       
 1957	1	3	 80.8981	0.15	#_147       
 1958	1	3	 79.0314	0.15	#_148       
 1959	1	3	 97.4643	0.15	#_149       
 1960	1	3	 125.285	0.15	#_150       
 1961	1	3	 117.897	0.15	#_151       
 1962	1	3	  143.03	0.15	#_152       
 1963	1	3	 136.419	0.15	#_153       
 1964	1	3	  156.04	0.15	#_154       
 1965	1	3	  170.07	0.15	#_155       
 1966	1	3	  177.04	0.15	#_156       
 1967	1	3	 174.246	0.15	#_157       
 1968	1	3	 162.665	0.15	#_158       
 1969	1	3	  210.24	0.15	#_159       
 1970	1	3	 186.411	0.15	#_160       
 1971	1	3	 228.956	0.15	#_161       
 1972	1	3	 191.144	0.15	#_162       
 1973	1	3	  256.26	0.15	#_163       
 1974	1	3	 222.385	0.15	#_164       
 1975	1	3	  209.09	0.15	#_165       
 1976	1	3	 172.404	0.15	#_166       
 1977	1	3	 300.916	0.15	#_167       
 1978	1	3	  253.69	0.15	#_168       
 1979	1	3	 222.555	0.15	#_169       
 1980	1	3	 266.477	0.15	#_170       
 1981	1	3	 232.891	0.15	#_171       
 1982	1	3	 646.765	0.15	#_172       
 1983	1	3	 198.517	0.15	#_173       
 1984	1	3	 604.483	0.15	#_174       
 1985	1	3	 837.843	0.15	#_175       
 1986	1	3	 1037.21	0.15	#_176       
 1987	1	3	 1221.58	0.15	#_177       
 1988	1	3	 2005.61	0.15	#_178       
 1989	1	3	 1326.53	0.15	#_179       
 1990	1	3	 1201.49	0.15	#_180       
 1991	1	3	 1579.96	0.15	#_181       
 1992	1	3	 2108.84	0.15	#_182       
 1993	1	3	 1569.54	0.15	#_183       
 1994	1	3	  885.38	0.15	#_184       
 1995	1	3	 1651.99	0.15	#_185       
 1996	1	3	 478.263	0.15	#_186       
 1997	1	3	 787.024	0.15	#_187       
 1998	1	3	 310.116	0.15	#_188       
 1999	1	3	 626.993	0.15	#_189       
 2000	1	3	 426.777	0.15	#_190       
 2001	1	3	 1075.48	0.15	#_191       
 2002	1	3	 1074.54	0.15	#_192       
 2003	1	3	 988.815	0.15	#_193       
 2004	1	3	 1305.84	0.15	#_194       
 2005	1	3	 811.536	0.15	#_195       
 2006	1	3	 749.347	0.15	#_196       
 2007	1	3	  663.74	0.15	#_197       
 2008	1	3	 516.342	0.15	#_198       
 2009	1	3	 1436.49	0.15	#_199       
 2010	1	3	 781.459	0.15	#_200       
 2011	1	3	 1409.45	0.15	#_201       
 2012	1	3	 802.809	0.15	#_202       
 2013	1	3	 1349.72	0.15	#_203       
 2014	1	3	 1669.51	0.15	#_204       
 2015	1	3	 1210.74	0.15	#_205       
 2016	1	3	  1620.5	0.15	#_206       
 2017	1	3	 1876.69	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	 0.730114	   0.224	#_1         
 1994	7	1	 0.631005	  0.1921	#_2         
 1995	7	1	  1.14158	  0.2148	#_3         
 1996	7	1	 0.703561	  0.1909	#_4         
 1997	7	1	 0.942457	  0.2007	#_5         
 1998	7	1	  1.38929	  0.2021	#_6         
 1999	7	1	  1.19744	  0.1857	#_7         
 2000	7	1	 0.847715	   0.217	#_8         
 2001	7	1	  1.38259	  0.2045	#_9         
 2002	7	1	  1.09357	  0.1891	#_10        
 2003	7	1	  1.27341	  0.1817	#_11        
 2004	7	1	 0.753588	  0.1945	#_12        
 2005	7	1	 0.845061	  0.1913	#_13        
 2006	7	1	 0.895827	  0.2117	#_14        
 1993	7	2	  1.10358	  0.2946	#_15        
 1994	7	2	   1.6419	  0.2421	#_16        
 1995	7	2	 0.734068	  0.2502	#_17        
 1996	7	2	 0.640764	  0.2158	#_18        
 1997	7	2	  1.13602	  0.1657	#_19        
 1998	7	2	 0.868244	  0.1853	#_20        
 1999	7	2	 0.911659	  0.1597	#_21        
 2000	7	2	  1.28477	  0.1912	#_22        
 2001	7	2	  1.07888	  0.2006	#_23        
 2002	7	2	 0.770679	  0.1743	#_24        
 2003	7	2	  1.33852	  0.1571	#_25        
 2004	7	2	 0.866802	  0.1548	#_26        
 2005	7	2	 0.732854	  0.1823	#_27        
 2006	7	2	  0.90722	  0.2263	#_28        
 1986	7	3	  1.37015	  0.1343	#_29        
 1987	7	3	  1.31303	  0.2402	#_30        
 1988	7	3	  1.33163	  0.2702	#_31        
 1989	7	3	   1.1921	  0.3298	#_32        
 1990	7	3	 0.946632	  0.2462	#_33        
 1991	7	3	  1.33708	  0.1803	#_34        
 1992	7	3	  0.85087	  0.1364	#_35        
 1993	7	3	  1.24218	  0.1698	#_36        
 1994	7	3	 0.613363	  0.2315	#_37        
 1995	7	3	  1.03711	  0.2322	#_38        
 1996	7	3	   0.8163	  0.3018	#_39        
 1997	7	3	 0.879119	    0.22	#_40        
 1998	7	3	 0.675966	  0.1982	#_41        
 1999	7	3	 0.808554	  0.1405	#_42        
 2000	7	3	 0.763092	  0.2133	#_43        
 2001	7	3	 0.450395	  0.2051	#_44        
 2002	7	3	 0.875149	  0.2023	#_45        
 2003	7	3	 0.790289	  0.1792	#_46        
 2004	7	3	 0.906939	   0.144	#_47        
 2005	7	3	  0.52594	  0.1656	#_48        
 2006	7	3	 0.506699	  0.1823	#_49        
 2007	7	3	 0.430307	  0.2114	#_50        
 2008	7	3	 0.749077	  0.2243	#_51        
 2009	7	3	 0.757711	   0.225	#_52        
 2010	7	3	 0.486448	  0.2406	#_53        
 2011	7	3	 0.659367	  0.1556	#_54        
 2012	7	3	 0.703528	   0.185	#_55        
 2013	7	3	 0.755256	   0.213	#_56        
 2014	7	3	  0.79316	  0.1501	#_57        
 2015	7	3	 0.800766	   0.156	#_58        
 2016	7	3	 0.614198	  0.1563	#_59        
 2017	7	3	 0.656754	  0.1595	#_60        
 1950	7	4	0.0305055	     0.2	#_61        
 1951	7	4	0.0411244	     0.2	#_62        
 1952	7	4	 0.036103	     0.2	#_63        
 1953	7	4	0.0416849	     0.2	#_64        
 1954	7	4	0.0375221	     0.2	#_65        
 1955	7	4	0.0235941	     0.2	#_66        
 1956	7	4	0.0528808	     0.2	#_67        
 1957	7	4	0.0434871	     0.2	#_68        
 1958	7	4	0.0430486	     0.2	#_69        
 1959	7	4	0.0557855	     0.2	#_70        
 1960	7	4	0.0376372	     0.2	#_71        
 1961	7	4	0.0494495	     0.2	#_72        
 1962	7	4	0.0455128	     0.2	#_73        
 1963	7	4	0.0441292	     0.2	#_74        
 1964	7	4	 0.036882	     0.2	#_75        
 1965	7	4	0.0413734	     0.2	#_76        
 1966	7	4	0.0505036	     0.2	#_77        
 1967	7	4	0.0363604	     0.2	#_78        
 1968	7	4	 0.057099	     0.2	#_79        
 1969	7	4	0.0441413	     0.2	#_80        
 1970	7	4	 0.038423	     0.2	#_81        
 1971	7	4	0.0401431	     0.2	#_82        
 1972	7	4	0.0344967	     0.2	#_83        
 1973	7	4	0.0317871	     0.2	#_84        
 1974	7	4	0.0689569	     0.2	#_85        
 1975	7	4	0.0708135	     0.2	#_86        
 1976	7	4	0.0393132	     0.2	#_87        
 1977	7	4	0.0521097	     0.2	#_88        
 1978	7	4	0.0274481	     0.2	#_89        
 1979	7	4	0.0383481	     0.2	#_90        
 1980	7	4	0.0379808	     0.2	#_91        
 1981	7	4	0.0563458	     0.2	#_92        
 1982	7	4	0.0350228	     0.2	#_93        
 1983	7	4	0.0346969	     0.2	#_94        
 1984	7	4	0.0375159	     0.2	#_95        
 1985	7	4	0.0435146	     0.2	#_96        
 1986	7	4	0.0314987	     0.2	#_97        
 1987	7	4	0.0380453	     0.2	#_98        
 1988	7	4	0.0309946	     0.2	#_99        
 1989	7	4	0.0322356	     0.2	#_100       
 1990	7	4	0.0683452	     0.2	#_101       
 1991	7	4	0.0426402	     0.2	#_102       
 1992	7	4	 0.045778	     0.2	#_103       
 1993	7	4	0.0550507	     0.2	#_104       
 1994	7	4	0.0436545	     0.2	#_105       
 1995	7	4	0.0452249	     0.2	#_106       
 1996	7	4	0.0234013	     0.2	#_107       
 1997	7	4	0.0342355	     0.2	#_108       
 1998	7	4	0.0462977	     0.2	#_109       
 1999	7	4	0.0479331	     0.2	#_110       
 2000	7	4	0.0330588	     0.2	#_111       
 2001	7	4	0.0438883	     0.2	#_112       
 2002	7	4	0.0320009	     0.2	#_113       
 2003	7	4	0.0507675	     0.2	#_114       
 2004	7	4	0.0515303	     0.2	#_115       
 2005	7	4	0.0445567	     0.2	#_116       
 2006	7	4	0.0437098	     0.2	#_117       
 2007	7	4	0.0556853	     0.2	#_118       
 2008	7	4	0.0280207	     0.2	#_119       
 2009	7	4	0.0320333	     0.2	#_120       
 2010	7	4	0.0295579	     0.2	#_121       
 2011	7	4	0.0366196	     0.2	#_122       
 2012	7	4	0.0411434	     0.2	#_123       
 2013	7	4	0.0422352	     0.2	#_124       
 2014	7	4	0.0465409	     0.2	#_125       
 2015	7	4	 0.040227	     0.2	#_126       
 2016	7	4	0.0430334	     0.2	#_127       
 2017	7	4	0.0478085	     0.2	#_128       
 1986	7	5	  1.06112	  0.2867	#_129       
 1987	7	5	  1.31279	  0.2748	#_130       
 1988	7	5	 0.959074	  0.1925	#_131       
 1989	7	5	 0.772433	  0.1934	#_132       
 1990	7	5	 0.950348	  0.1798	#_133       
 1991	7	5	 0.952911	  0.1783	#_134       
 1992	7	5	 0.842839	  0.1707	#_135       
 1993	7	5	 0.942632	  0.1765	#_136       
 1994	7	5	 0.961001	  0.1742	#_137       
 1995	7	5	 0.973757	  0.1863	#_138       
 1996	7	5	 0.989639	  0.1988	#_139       
 1997	7	5	 0.936894	  0.1964	#_140       
 1998	7	5	 0.967385	  0.2188	#_141       
 1999	7	5	  1.30879	  0.2329	#_142       
 2000	7	5	 0.992059	   0.222	#_143       
 2001	7	5	 0.989003	  0.2137	#_144       
 2002	7	5	 0.835617	  0.2118	#_145       
 2003	7	5	 0.834508	   0.209	#_146       
 2004	7	5	   1.1677	   0.204	#_147       
 2005	7	5	 0.869062	  0.2055	#_148       
 2006	7	5	 0.866231	   0.221	#_149       
 2007	7	5	  1.01599	  0.2315	#_150       
 2008	7	5	 0.916894	  0.2009	#_151       
 2009	7	5	 0.663064	   0.197	#_152       
 2010	7	5	 0.665245	   0.215	#_153       
 2011	7	5	  1.28728	  0.1938	#_154       
 2012	7	5	 0.934905	  0.1944	#_155       
 2013	7	5	  1.07212	  0.1787	#_156       
 2014	7	5	  1.06142	  0.1678	#_157       
 2015	7	5	 0.930319	  0.1667	#_158       
 2016	7	5	  1.06086	  0.1586	#_159       
 2017	7	5	 0.999184	  0.1488	#_160       
 1986	7	6	 0.719682	  0.2083	#_161       
 1987	7	6	  1.11295	  0.1987	#_162       
 1988	7	6	 0.890743	  0.2146	#_163       
 1989	7	6	 0.987552	  0.2046	#_164       
 1990	7	6	 0.870532	  0.1904	#_165       
 1991	7	6	 0.806909	  0.1948	#_166       
 1992	7	6	  0.88887	  0.1829	#_167       
 1993	7	6	  1.07167	   0.171	#_168       
 1994	7	6	 0.714756	  0.1669	#_169       
 1995	7	6	 0.886865	  0.1657	#_170       
 1996	7	6	  1.20349	  0.1722	#_171       
 1997	7	6	  1.41664	  0.1842	#_172       
 1998	7	6	  1.26123	  0.1768	#_173       
 1999	7	6	  1.07632	  0.2036	#_174       
 2000	7	6	 0.817488	  0.1975	#_175       
 2001	7	6	  1.04058	  0.1901	#_176       
 2002	7	6	  1.18471	  0.1787	#_177       
 2003	7	6	  1.22704	   0.177	#_178       
 2004	7	6	   1.2559	  0.1741	#_179       
 2005	7	6	  1.12089	  0.1719	#_180       
 2006	7	6	  1.36575	  0.1868	#_181       
 2007	7	6	  1.10649	  0.1805	#_182       
 2008	7	6	  1.09642	   0.285	#_183       
 2009	7	6	  1.18787	  0.2194	#_184       
 2010	7	6	 0.780345	  0.2089	#_185       
 2011	7	6	 0.742194	  0.2093	#_186       
 2012	7	6	 0.839798	  0.2191	#_187       
 2013	7	6	  1.18135	  0.2211	#_188       
 2014	7	6	  1.28904	  0.2486	#_189       
 2015	7	6	 0.680648	  0.2178	#_190       
 2016	7	6	 0.982425	  0.2273	#_191       
 2017	7	6	  1.80055	  0.2523	#_192       
 1986	7	7	  1.08078	0.229322	#_193       
 1987	7	7	  1.16524	 0.18555	#_194       
 1990	7	7	  1.36303	 0.25466	#_195       
 1991	7	7	   1.3071	0.220455	#_196       
 1993	7	7	 0.749342	0.215298	#_197       
 1994	7	7	 0.700935	0.188572	#_198       
 1995	7	7	 0.627109	0.203662	#_199       
 1996	7	7	  1.03148	 0.20671	#_200       
 1997	7	7	 0.982323	0.185845	#_201       
 1999	7	7	  1.15839	0.204291	#_202       
 2000	7	7	 0.851319	0.207054	#_203       
 2001	7	7	 0.783993	0.196769	#_204       
 2003	7	7	  1.04901	0.182395	#_205       
 2006	7	7	  1.16486	0.192207	#_206       
 2007	7	7	 0.974881	0.177098	#_207       
 2009	7	7	 0.793844	0.186419	#_208       
 2010	7	7	 0.997974	0.192591	#_209       
 2011	7	7	 0.947928	0.194557	#_210       
 2012	7	7	  1.45891	0.190458	#_211       
 2013	7	7	 0.784074	0.196107	#_212       
 2014	7	7	 0.849833	0.194256	#_213       
 2016	7	7	  0.87708	0.195724	#_214       
 1993	7	8	 0.820236	0.295683	#_215       
 1994	7	8	  1.09559	0.216693	#_216       
 1995	7	8	 0.678206	0.507363	#_217       
 1996	7	8	 0.870294	0.291294	#_218       
 1997	7	8	  0.98747	0.196541	#_219       
 2002	7	8	 0.997858	0.223033	#_220       
 2004	7	8	  1.13285	0.213692	#_221       
 2005	7	8	  1.13528	0.160119	#_222       
 2006	7	8	   1.5837	 0.32592	#_223       
 2007	7	8	  1.24224	0.156685	#_224       
 2008	7	8	 0.787874	0.209761	#_225       
 2009	7	8	  0.86193	0.173403	#_226       
 2010	7	8	 0.864016	0.157207	#_227       
 2011	7	8	 0.851182	0.111457	#_228       
 2012	7	8	  1.12133	0.133449	#_229       
 2013	7	8	 0.961458	0.141149	#_230       
 2014	7	8	 0.964639	 0.11175	#_231       
 2015	7	8	 0.948889	0.132806	#_232       
 2016	7	8	  1.09228	0.117429	#_233       
 2017	7	8	 0.877565	0.124566	#_234       
 2009	7	9	 0.771072	0.243001	#_235       
 2010	7	9	  1.24197	0.265449	#_236       
 2011	7	9	 0.923286	0.261243	#_237       
 2012	7	9	  1.01084	0.207352	#_238       
 2013	7	9	 0.757392	0.253906	#_239       
 2014	7	9	  1.07475	0.260064	#_240       
 2015	7	9	  1.03776	0.226881	#_241       
 2016	7	9	 0.896852	0.228247	#_242       
 2017	7	9	 0.801239	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	22.5182	0.3	#_1         
 1994	 7	 1	15.9981	0.3	#_2         
 1995	 7	 1	11.9569	0.3	#_3         
 1996	 7	 1	16.2969	0.3	#_4         
 1997	 7	 1	11.6555	0.3	#_5         
 1998	 7	 1	9.00958	0.3	#_6         
 1999	 7	 1	8.84854	0.3	#_7         
 2000	 7	 1	5.70545	0.3	#_8         
 2001	 7	 1	6.55405	0.3	#_9         
 2002	 7	 1	8.64579	0.3	#_10        
 2003	 7	 1	19.6568	0.3	#_11        
 2004	 7	 1	8.78887	0.3	#_12        
 2005	 7	 1	155.402	0.3	#_13        
 2006	 7	 1	231.238	0.3	#_14        
 2007	 7	 1	272.631	0.3	#_15        
 2008	 7	 1	99.8034	0.3	#_16        
 2009	 7	 1	205.985	0.3	#_17        
 2010	 7	 1	77.1999	0.3	#_18        
 2011	 7	 1	 100.25	0.3	#_19        
 2012	 7	 1	68.9399	0.3	#_20        
 2013	 7	 1	65.1498	0.3	#_21        
 2014	 7	 1	58.6455	0.3	#_22        
 2015	 7	 1	35.6527	0.3	#_23        
 2016	 7	 1	56.8287	0.3	#_24        
 2017	 7	 1	51.9976	0.3	#_25        
 1993	 7	 2	3.99979	0.3	#_26        
 1994	 7	 2	 5.8261	0.3	#_27        
 1995	 7	 2	7.49657	0.3	#_28        
 1996	 7	 2	6.01373	0.3	#_29        
 1997	 7	 2	7.57475	0.3	#_30        
 1998	 7	 2	8.02141	0.3	#_31        
 1999	 7	 2	4.69251	0.3	#_32        
