 1995	1	1	676.039	0.05	#_47        
 1996	1	1	778.954	0.05	#_48        
 1997	1	1	696.746	0.05	#_49        
 1998	1	1	697.465	0.05	#_50        
 1999	1	1	591.195	0.05	#_51        
 2000	1	1	656.531	0.05	#_52        
 2001	1	1	671.099	0.05	#_53        
 2002	1	1	723.762	0.05	#_54        
 2003	1	1	725.852	0.05	#_55        
 2004	1	1	702.291	0.05	#_56        
 2005	1	1	522.166	0.05	#_57        
 2006	1	1	572.775	0.05	#_58        
 2007	1	1	605.767	0.05	#_59        
 2008	1	1	747.152	0.05	#_60        
 2009	1	1	805.194	0.05	#_61        
 2010	1	1	776.364	0.05	#_62        
 2011	1	1	763.281	0.05	#_63        
 2012	1	1	728.184	0.05	#_64        
 2013	1	1	 749.12	0.05	#_65        
 2014	1	1	735.295	0.05	#_66        
 2015	1	1	715.574	0.05	#_67        
 2016	1	1	887.509	0.05	#_68        
 2017	1	1	884.952	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1065.87	0.05	#_71        
 1951	1	2	1048.47	0.05	#_72        
 1952	1	2	926.927	0.05	#_73        
 1953	1	2	848.151	0.05	#_74        
 1954	1	2	799.037	0.05	#_75        
 1955	1	2	  679.8	0.05	#_76        
 1956	1	2	681.187	0.05	#_77        
 1957	1	2	734.668	0.05	#_78        
 1958	1	2	547.666	0.05	#_79        
 1959	1	2	613.194	0.05	#_80        
 1960	1	2	563.293	0.05	#_81        
 1961	1	2	532.231	0.05	#_82        
 1962	1	2	579.412	0.05	#_83        
 1963	1	2	556.658	0.05	#_84        
 1964	1	2	504.543	0.05	#_85        
 1965	1	2	484.617	0.05	#_86        
 1966	1	2	487.361	0.05	#_87        
 1967	1	2	515.773	0.05	#_88        
 1968	1	2	519.265	0.05	#_89        
 1969	1	2	 534.43	0.05	#_90        
 1970	1	2	502.303	0.05	#_91        
 1971	1	2	478.917	0.05	#_92        
 1972	1	2	496.431	0.05	#_93        
 1973	1	2	538.247	0.05	#_94        
 1974	1	2	526.012	0.05	#_95        
 1975	1	2	 546.46	0.05	#_96        
 1976	1	2	520.433	0.05	#_97        
 1977	1	2	522.085	0.05	#_98        
 1978	1	2	477.343	0.05	#_99        
 1979	1	2	498.478	0.05	#_100       
 1980	1	2	531.541	0.05	#_101       
 1981	1	2	556.445	0.05	#_102       
 1982	1	2	 514.52	0.05	#_103       
 1983	1	2	521.742	0.05	#_104       
 1984	1	2	 518.26	0.05	#_105       
 1985	1	2	553.307	0.05	#_106       
 1986	1	2	509.838	0.05	#_107       
 1987	1	2	534.405	0.05	#_108       
 1988	1	2	482.448	0.05	#_109       
 1989	1	2	545.766	0.05	#_110       
 1990	1	2	527.074	0.05	#_111       
 1991	1	2	545.777	0.05	#_112       
 1992	1	2	489.256	0.05	#_113       
 1993	1	2	504.928	0.05	#_114       
 1994	1	2	529.314	0.05	#_115       
 1995	1	2	518.061	0.05	#_116       
 1996	1	2	477.243	0.05	#_117       
 1997	1	2	512.313	0.05	#_118       
 1998	1	2	493.409	0.05	#_119       
 1999	1	2	523.535	0.05	#_120       
 2000	1	2	438.496	0.05	#_121       
 2001	1	2	435.606	0.05	#_122       
 2002	1	2	496.261	0.05	#_123       
 2003	1	2	532.497	0.05	#_124       
 2004	1	2	528.278	0.05	#_125       
 2005	1	2	396.149	0.05	#_126       
 2006	1	2	477.891	0.05	#_127       
 2007	1	2	495.542	0.05	#_128       
 2008	1	2	606.065	0.05	#_129       
 2009	1	2	578.116	0.05	#_130       
 2010	1	2	618.229	0.05	#_131       
 2011	1	2	557.652	0.05	#_132       
 2012	1	2	619.773	0.05	#_133       
 2013	1	2	619.163	0.05	#_134       
 2014	1	2	567.292	0.05	#_135       
 2015	1	2	580.511	0.05	#_136       
 2016	1	2	567.518	0.05	#_137       
 2017	1	2	662.392	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	1890.24	0.15	#_140       
 1951	1	3	2002.05	0.15	#_141       
 1952	1	3	1464.77	0.15	#_142       
 1953	1	3	1366.34	0.15	#_143       
 1954	1	3	1735.49	0.15	#_144       
 1955	1	3	 1211.1	0.15	#_145       
 1956	1	3	1372.75	0.15	#_146       
 1957	1	3	 1421.2	0.15	#_147       
 1958	1	3	1439.61	0.15	#_148       
 1959	1	3	1502.76	0.15	#_149       
 1960	1	3	1260.62	0.15	#_150       
 1961	1	3	1738.49	0.15	#_151       
 1962	1	3	1343.48	0.15	#_152       
 1963	1	3	1204.74	0.15	#_153       
 1964	1	3	1759.76	0.15	#_154       
 1965	1	3	1278.93	0.15	#_155       
 1966	1	3	1229.23	0.15	#_156       
 1967	1	3	 1460.7	0.15	#_157       
 1968	1	3	1697.79	0.15	#_158       
 1969	1	3	 1376.9	0.15	#_159       
 1970	1	3	1330.76	0.15	#_160       
 1971	1	3	1521.85	0.15	#_161       
 1972	1	3	1365.52	0.15	#_162       
 1973	1	3	1273.47	0.15	#_163       
 1974	1	3	1251.96	0.15	#_164       
 1975	1	3	1366.91	0.15	#_165       
 1976	1	3	1276.62	0.15	#_166       
 1977	1	3	1512.56	0.15	#_167       
 1978	1	3	1195.62	0.15	#_168       
 1979	1	3	 1254.5	0.15	#_169       
 1980	1	3	1546.77	0.15	#_170       
 1981	1	3	1499.79	0.15	#_171       
 1982	1	3	1307.96	0.15	#_172       
 1983	1	3	1390.94	0.15	#_173       
 1984	1	3	1680.34	0.15	#_174       
 1985	1	3	1297.67	0.15	#_175       
 1986	1	3	1128.62	0.15	#_176       
 1987	1	3	1398.44	0.15	#_177       
 1988	1	3	1326.03	0.15	#_178       
 1989	1	3	1309.69	0.15	#_179       
 1990	1	3	1319.05	0.15	#_180       
 1991	1	3	919.023	0.15	#_181       
 1992	1	3	1060.18	0.15	#_182       
 1993	1	3	1010.59	0.15	#_183       
 1994	1	3	1152.66	0.15	#_184       
 1995	1	3	1561.77	0.15	#_185       
 1996	1	3	1226.82	0.15	#_186       
 1997	1	3	863.032	0.15	#_187       
 1998	1	3	 565.35	0.15	#_188       
 1999	1	3	688.317	0.15	#_189       
 2000	1	3	652.395	0.15	#_190       
 2001	1	3	804.111	0.15	#_191       
 2002	1	3	655.817	0.15	#_192       
 2003	1	3	759.848	0.15	#_193       
 2004	1	3	717.363	0.15	#_194       
 2005	1	3	454.809	0.15	#_195       
 2006	1	3	515.773	0.15	#_196       
 2007	1	3	681.375	0.15	#_197       
 2008	1	3	1069.23	0.15	#_198       
 2009	1	3	1241.25	0.15	#_199       
 2010	1	3	1064.46	0.15	#_200       
 2011	1	3	1032.81	0.15	#_201       
 2012	1	3	981.135	0.15	#_202       
 2013	1	3	924.644	0.15	#_203       
 2014	1	3	1007.77	0.15	#_204       
 2015	1	3	1344.66	0.15	#_205       
 2016	1	3	1097.68	0.15	#_206       
 2017	1	3	1310.68	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	0.869542	   0.224	#_1         
 1994	7	1	0.861884	  0.1921	#_2         
 1995	7	1	 1.39716	  0.2148	#_3         
 1996	7	1	0.912004	  0.1909	#_4         
 1997	7	1	0.983891	  0.2007	#_5         
 1998	7	1	0.797917	  0.2021	#_6         
 1999	7	1	 1.35106	  0.1857	#_7         
 2000	7	1	0.978905	   0.217	#_8         
 2001	7	1	0.587836	  0.2045	#_9         
 2002	7	1	 1.16628	  0.1891	#_10        
 2003	7	1	 1.15037	  0.1817	#_11        
 2004	7	1	 1.07634	  0.1945	#_12        
 2005	7	1	0.860916	  0.1913	#_13        
 2006	7	1	0.869448	  0.2117	#_14        
 1993	7	2	0.962608	  0.2946	#_15        
 1994	7	2	 1.13447	  0.2421	#_16        
 1995	7	2	 0.85627	  0.2502	#_17        
 1996	7	2	0.882515	  0.2158	#_18        
 1997	7	2	0.882999	  0.1657	#_19        
 1998	7	2	 1.16075	  0.1853	#_20        
 1999	7	2	0.855914	  0.1597	#_21        
 2000	7	2	0.970219	  0.1912	#_22        
 2001	7	2	0.834311	  0.2006	#_23        
 2002	7	2	 1.01721	  0.1743	#_24        
 2003	7	2	0.943985	  0.1571	#_25        
 2004	7	2	0.970137	  0.1548	#_26        
 2005	7	2	0.983775	  0.1823	#_27        
 2006	7	2	 1.22705	  0.2263	#_28        
 1986	7	3	 1.10384	  0.1343	#_29        
 1987	7	3	 1.13992	  0.2402	#_30        
 1988	7	3	0.858872	  0.2702	#_31        
 1989	7	3	 1.03753	  0.3298	#_32        
 1990	7	3	  1.2621	  0.2462	#_33        
 1991	7	3	 1.16947	  0.1803	#_34        
 1992	7	3	 1.04646	  0.1364	#_35        
 1993	7	3	 1.06009	  0.1698	#_36        
 1994	7	3	 1.40081	  0.2315	#_37        
 1995	7	3	 1.16975	  0.2322	#_38        
 1996	7	3	0.728304	  0.3018	#_39        
 1997	7	3	0.806502	    0.22	#_40        
 1998	7	3	0.633467	  0.1982	#_41        
 1999	7	3	0.736784	  0.1405	#_42        
 2000	7	3	0.550364	  0.2133	#_43        
 2001	7	3	0.743505	  0.2051	#_44        
 2002	7	3	0.885173	  0.2023	#_45        
 2003	7	3	0.723092	  0.1792	#_46        
 2004	7	3	  1.0381	   0.144	#_47        
 2005	7	3	 0.35157	  0.1656	#_48        
 2006	7	3	0.721778	  0.1823	#_49        
 2007	7	3	0.581047	  0.2114	#_50        
 2008	7	3	 1.07956	  0.2243	#_51        
 2009	7	3	0.967309	   0.225	#_52        
 2010	7	3	  1.4478	  0.2406	#_53        
 2011	7	3	0.807436	  0.1556	#_54        
 2012	7	3	0.838356	   0.185	#_55        
 2013	7	3	0.580707	   0.213	#_56        
 2014	7	3	0.771707	  0.1501	#_57        
 2015	7	3	 1.11231	   0.156	#_58        
 2016	7	3	0.752499	  0.1563	#_59        
 2017	7	3	0.828337	  0.1595	#_60        
 1950	7	4	0.171608	     0.2	#_61        
 1951	7	4	0.176583	     0.2	#_62        
 1952	7	4	0.209484	     0.2	#_63        
 1953	7	4	0.179641	     0.2	#_64        
 1954	7	4	0.176639	     0.2	#_65        
 1955	7	4	0.168598	     0.2	#_66        
 1956	7	4	0.290756	     0.2	#_67        
 1957	7	4	0.213535	     0.2	#_68        
 1958	7	4	0.126322	     0.2	#_69        
 1959	7	4	0.178688	     0.2	#_70        
 1960	7	4	0.187335	     0.2	#_71        
 1961	7	4	0.228244	     0.2	#_72        
 1962	7	4	0.263472	     0.2	#_73        
 1963	7	4	0.230827	     0.2	#_74        
 1964	7	4	0.239307	     0.2	#_75        
 1965	7	4	 0.22086	     0.2	#_76        
 1966	7	4	 0.13697	     0.2	#_77        
 1967	7	4	 0.19428	     0.2	#_78        
 1968	7	4	 0.18213	     0.2	#_79        
 1969	7	4	0.199533	     0.2	#_80        
 1970	7	4	0.257667	     0.2	#_81        
 1971	7	4	0.272393	     0.2	#_82        
 1972	7	4	0.206124	     0.2	#_83        
 1973	7	4	0.192298	     0.2	#_84        
 1974	7	4	0.210601	     0.2	#_85        
 1975	7	4	0.169059	     0.2	#_86        
 1976	7	4	0.250471	     0.2	#_87        
 1977	7	4	0.338731	     0.2	#_88        
 1978	7	4	0.237423	     0.2	#_89        
 1979	7	4	0.168995	     0.2	#_90        
 1980	7	4	0.166649	     0.2	#_91        
 1981	7	4	0.181524	     0.2	#_92        
 1982	7	4	0.191566	     0.2	#_93        
 1983	7	4	0.211737	     0.2	#_94        
 1984	7	4	0.178775	     0.2	#_95        
 1985	7	4	0.184813	     0.2	#_96        
 1986	7	4	0.147975	     0.2	#_97        
 1987	7	4	0.296268	     0.2	#_98        
 1988	7	4	0.134434	     0.2	#_99        
 1989	7	4	0.190915	     0.2	#_100       
 1990	7	4	0.204969	     0.2	#_101       
 1991	7	4	0.182878	     0.2	#_102       
 1992	7	4	 0.12404	     0.2	#_103       
 1993	7	4	0.182341	     0.2	#_104       
 1994	7	4	0.223264	     0.2	#_105       
 1995	7	4	0.183262	     0.2	#_106       
 1996	7	4	0.211058	     0.2	#_107       
 1997	7	4	0.188403	     0.2	#_108       
 1998	7	4	0.175641	     0.2	#_109       
 1999	7	4	0.147482	     0.2	#_110       
 2000	7	4	0.135528	     0.2	#_111       
 2001	7	4	0.159924	     0.2	#_112       
 2002	7	4	0.224336	     0.2	#_113       
 2003	7	4	0.228222	     0.2	#_114       
 2004	7	4	0.178631	     0.2	#_115       
 2005	7	4	0.210834	     0.2	#_116       
 2006	7	4	 0.22816	     0.2	#_117       
 2007	7	4	 0.14711	     0.2	#_118       
 2008	7	4	0.162617	     0.2	#_119       
 2009	7	4	0.165184	     0.2	#_120       
 2010	7	4	0.210553	     0.2	#_121       
 2011	7	4	0.223643	     0.2	#_122       
 2012	7	4	0.248475	     0.2	#_123       
 2013	7	4	0.211213	     0.2	#_124       
 2014	7	4	0.152148	     0.2	#_125       
 2015	7	4	0.194588	     0.2	#_126       
 2016	7	4	0.239192	     0.2	#_127       
 2017	7	4	0.227959	     0.2	#_128       
 1986	7	5	 0.41294	  0.2867	#_129       
 1987	7	5	0.741784	  0.2748	#_130       
 1988	7	5	0.814913	  0.1925	#_131       
 1989	7	5	0.795092	  0.1934	#_132       
 1990	7	5	 0.90791	  0.1798	#_133       
 1991	7	5	0.866993	  0.1783	#_134       
 1992	7	5	0.768145	  0.1707	#_135       
 1993	7	5	0.968749	  0.1765	#_136       
 1994	7	5	0.762012	  0.1742	#_137       
 1995	7	5	 1.29929	  0.1863	#_138       
 1996	7	5	   1.017	  0.1988	#_139       
 1997	7	5	0.732507	  0.1964	#_140       
 1998	7	5	0.468675	  0.2188	#_141       
 1999	7	5	 0.77075	  0.2329	#_142       
 2000	7	5	0.617181	   0.222	#_143       
 2001	7	5	0.865102	  0.2137	#_144       
 2002	7	5	 1.36677	  0.2118	#_145       
 2003	7	5	  1.1656	   0.209	#_146       
 2004	7	5	 0.69499	   0.204	#_147       
 2005	7	5	0.967431	  0.2055	#_148       
 2006	7	5	 1.41539	   0.221	#_149       
 2007	7	5	 1.61696	  0.2315	#_150       
 2008	7	5	 1.00846	  0.2009	#_151       
 2009	7	5	0.973315	   0.197	#_152       
 2010	7	5	  1.1426	   0.215	#_153       
 2011	7	5	 1.05596	  0.1938	#_154       
 2012	7	5	0.743504	  0.1944	#_155       
 2013	7	5	0.988814	  0.1787	#_156       
 2014	7	5	 1.00137	  0.1678	#_157       
 2015	7	5	 1.02122	  0.1667	#_158       
 2016	7	5	 1.01373	  0.1586	#_159       
 2017	7	5	  1.5275	  0.1488	#_160       
 1986	7	6	  1.1172	  0.2083	#_161       
 1987	7	6	0.846447	  0.1987	#_162       
 1988	7	6	0.947655	  0.2146	#_163       
 1989	7	6	0.759222	  0.2046	#_164       
 1990	7	6	0.873004	  0.1904	#_165       
 1991	7	6	0.593559	  0.1948	#_166       
 1992	7	6	0.791363	  0.1829	#_167       
 1993	7	6	 1.11482	   0.171	#_168       
 1994	7	6	 1.02168	  0.1669	#_169       
 1995	7	6	0.842773	  0.1657	#_170       
 1996	7	6	 1.22833	  0.1722	#_171       
 1997	7	6	0.592405	  0.1842	#_172       
 1998	7	6	 0.79725	  0.1768	#_173       
 1999	7	6	0.748179	  0.2036	#_174       
 2000	7	6	0.984126	  0.1975	#_175       
 2001	7	6	0.701325	  0.1901	#_176       
 2002	7	6	 1.26405	  0.1787	#_177       
 2003	7	6	 1.13264	   0.177	#_178       
 2004	7	6	0.734094	  0.1741	#_179       
 2005	7	6	 1.15465	  0.1719	#_180       
 2006	7	6	 1.26612	  0.1868	#_181       
 2007	7	6	0.877942	  0.1805	#_182       
 2008	7	6	 1.20783	   0.285	#_183       
 2009	7	6	 1.05584	  0.2194	#_184       
 2010	7	6	0.879735	  0.2089	#_185       
 2011	7	6	 1.29203	  0.2093	#_186       
 2012	7	6	0.865625	  0.2191	#_187       
 2013	7	6	0.780049	  0.2211	#_188       
 2014	7	6	0.935043	  0.2486	#_189       
 2015	7	6	0.718961	  0.2178	#_190       
 2016	7	6	 1.01365	  0.2273	#_191       
 2017	7	6	  1.2803	  0.2523	#_192       
 1986	7	7	 1.15781	0.229322	#_193       
 1987	7	7	0.632113	 0.18555	#_194       
 1990	7	7	0.990723	 0.25466	#_195       
 1991	7	7	0.863765	0.220455	#_196       
 1993	7	7	 1.55808	0.215298	#_197       
 1994	7	7	0.731183	0.188572	#_198       
 1995	7	7	 1.10568	0.203662	#_199       
 1996	7	7	0.906316	 0.20671	#_200       
 1997	7	7	 1.03733	0.185845	#_201       
 1999	7	7	0.599858	0.204291	#_202       
 2000	7	7	0.996159	0.207054	#_203       
 2001	7	7	0.618477	0.196769	#_204       
 2003	7	7	 1.01943	0.182395	#_205       
 2006	7	7	  1.1467	0.192207	#_206       
 2007	7	7	0.838097	0.177098	#_207       
 2009	7	7	0.967861	0.186419	#_208       
 2010	7	7	0.955745	0.192591	#_209       
 2011	7	7	 1.35061	0.194557	#_210       
 2012	7	7	 1.13815	0.190458	#_211       
 2013	7	7	 1.37905	0.196107	#_212       
 2014	7	7	 1.37261	0.194256	#_213       
 2016	7	7	 1.11863	0.195724	#_214       
 1993	7	8	0.631915	0.295683	#_215       
 1994	7	8	0.780701	0.216693	#_216       
 1995	7	8	  1.1612	0.507363	#_217       
 1996	7	8	0.696661	0.291294	#_218       
 1997	7	8	0.720838	0.196541	#_219       
 2002	7	8	0.983792	0.223033	#_220       
 2004	7	8	 1.42737	0.213692	#_221       
 2005	7	8	0.956604	0.160119	#_222       
 2006	7	8	 1.19204	 0.32592	#_223       
 2007	7	8	 1.25098	0.156685	#_224       
 2008	7	8	  1.3873	0.209761	#_225       
 2009	7	8	0.808644	0.173403	#_226       
 2010	7	8	0.654175	0.157207	#_227       
 2011	7	8	 1.12979	0.111457	#_228       
 2012	7	8	  1.0049	0.133449	#_229       
 2013	7	8	 1.00412	0.141149	#_230       
 2014	7	8	0.987445	 0.11175	#_231       
 2015	7	8	 1.18437	0.132806	#_232       
 2016	7	8	0.886574	0.117429	#_233       
 2017	7	8	0.780587	0.124566	#_234       
 2009	7	9	0.811942	0.243001	#_235       
 2010	7	9	 1.45874	0.265449	#_236       
 2011	7	9	0.894552	0.261243	#_237       
 2012	7	9	0.905871	0.207352	#_238       
 2013	7	9	 1.30333	0.253906	#_239       
 2014	7	9	0.903212	0.260064	#_240       
 2015	7	9	0.855429	0.226881	#_241       
 2016	7	9	0.991849	0.228247	#_242       
 2017	7	9	0.941965	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	26.7192	0.3	#_1         
 1994	 7	 1	14.9655	0.3	#_2         
 1995	 7	 1	14.7823	0.3	#_3         
 1996	 7	 1	23.7596	0.3	#_4         
 1997	 7	 1	12.8717	0.3	#_5         
 1998	 7	 1	32.2803	0.3	#_6         
 1999	 7	 1	12.3365	0.3	#_7         
 2000	 7	 1	11.9638	0.3	#_8         
 2001	 7	 1	20.5251	0.3	#_9         
 2002	 7	 1	 16.605	0.3	#_10        
 2003	 7	 1	26.4022	0.3	#_11        
 2004	 7	 1	19.9487	0.3	#_12        
 2005	 7	 1	230.697	0.3	#_13        
 2006	 7	 1	147.018	0.3	#_14        
 2007	 7	 1	174.298	0.3	#_15        
 2008	 7	 1	102.651	0.3	#_16        
 2009	 7	 1	70.9984	0.3	#_17        
 2010	 7	 1	  91.14	0.3	#_18        
 2011	 7	 1	78.7175	0.3	#_19        
 2012	 7	 1	113.463	0.3	#_20        
 2013	 7	 1	93.4745	0.3	#_21        
 2014	 7	 1	94.2964	0.3	#_22        
 2015	 7	 1	116.419	0.3	#_23        
 2016	 7	 1	74.1001	0.3	#_24        
 2017	 7	 1	99.4091	0.3	#_25        
 1993	 7	 2	8.50155	0.3	#_26        
 1994	 7	 2	11.2482	0.3	#_27        
 1995	 7	 2	8.88771	0.3	#_28        
 1996	 7	 2	8.25396	0.3	#_29        
 1997	 7	 2	10.2382	0.3	#_30        
 1998	 7	 2	8.34625	0.3	#_31        
 1999	 7	 2	6.23878	0.3	#_32        
 2000	 7	 2	23.0949	0.3	#_33        
 2001	 7	 2	6.58067	0.3	#_34        
 2002	 7	 2	9.17166	0.3	#_35        
 2003	 7	 2	6.23942	0.3	#_36        
 2004	 7	 2	 10.125	0.3	#_37        
 2005	 7	 2	91.1545	0.3	#_38        
 2006	 7	 2	185.379	0.3	#_39        
 2007	 7	 2	132.958	0.3	#_40        
 2008	 7	 2	39.8199	0.3	#_41        
 2009	 7	 2	49.6234	0.3	#_42        
 2010	 7	 2	49.9561	0.3	#_43        
 2011	 7	 2	 28.559	0.3	#_44        
 2012	 7	 2	39.2384	0.3	#_45        
 2013	 7	 2	36.4905	0.3	#_46        
 2014	 7	 2	69.7914	0.3	#_47        
 2015	 7	 2	54.5035	0.3	#_48        
