 1981	1	2	 48.6582	0.05	#_102       
 1982	1	2	 71.7873	0.05	#_103       
 1983	1	2	 78.4765	0.05	#_104       
 1984	1	2	 377.751	0.05	#_105       
 1985	1	2	 323.874	0.05	#_106       
 1986	1	2	 410.139	0.05	#_107       
 1987	1	2	 435.899	0.05	#_108       
 1988	1	2	 457.119	0.05	#_109       
 1989	1	2	  465.05	0.05	#_110       
 1990	1	2	 431.091	0.05	#_111       
 1991	1	2	 355.739	0.05	#_112       
 1992	1	2	 466.233	0.05	#_113       
 1993	1	2	 421.186	0.05	#_114       
 1994	1	2	 468.634	0.05	#_115       
 1995	1	2	 276.097	0.05	#_116       
 1996	1	2	 275.986	0.05	#_117       
 1997	1	2	 509.032	0.05	#_118       
 1998	1	2	 434.096	0.05	#_119       
 1999	1	2	 471.449	0.05	#_120       
 2000	1	2	 313.007	0.05	#_121       
 2001	1	2	 408.624	0.05	#_122       
 2002	1	2	 451.289	0.05	#_123       
 2003	1	2	 568.566	0.05	#_124       
 2004	1	2	 562.492	0.05	#_125       
 2005	1	2	 408.816	0.05	#_126       
 2006	1	2	 325.392	0.05	#_127       
 2007	1	2	  531.77	0.05	#_128       
 2008	1	2	 472.186	0.05	#_129       
 2009	1	2	 426.017	0.05	#_130       
 2010	1	2	  374.29	0.05	#_131       
 2011	1	2	 318.437	0.05	#_132       
 2012	1	2	 366.058	0.05	#_133       
 2013	1	2	 227.781	0.05	#_134       
 2014	1	2	 314.072	0.05	#_135       
 2015	1	2	  305.35	0.05	#_136       
 2016	1	2	 358.733	0.05	#_137       
 2017	1	2	 304.381	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 6.75738	0.15	#_140       
 1951	1	3	 16.4455	0.15	#_141       
 1952	1	3	 27.5409	0.15	#_142       
 1953	1	3	 31.6158	0.15	#_143       
 1954	1	3	 46.0417	0.15	#_144       
 1955	1	3	 66.4394	0.15	#_145       
 1956	1	3	 85.5925	0.15	#_146       
 1957	1	3	 56.1774	0.15	#_147       
 1958	1	3	 67.9028	0.15	#_148       
 1959	1	3	 85.4271	0.15	#_149       
 1960	1	3	 94.3277	0.15	#_150       
 1961	1	3	 104.586	0.15	#_151       
 1962	1	3	 93.8741	0.15	#_152       
 1963	1	3	 127.528	0.15	#_153       
 1964	1	3	  144.52	0.15	#_154       
 1965	1	3	 152.203	0.15	#_155       
 1966	1	3	 198.492	0.15	#_156       
 1967	1	3	 171.621	0.15	#_157       
 1968	1	3	 218.649	0.15	#_158       
 1969	1	3	 201.749	0.15	#_159       
 1970	1	3	 171.612	0.15	#_160       
 1971	1	3	 257.337	0.15	#_161       
 1972	1	3	 222.837	0.15	#_162       
 1973	1	3	 255.797	0.15	#_163       
 1974	1	3	 276.984	0.15	#_164       
 1975	1	3	 309.798	0.15	#_165       
 1976	1	3	 202.433	0.15	#_166       
 1977	1	3	 302.706	0.15	#_167       
 1978	1	3	 310.706	0.15	#_168       
 1979	1	3	 234.276	0.15	#_169       
 1980	1	3	 275.777	0.15	#_170       
 1981	1	3	 345.182	0.15	#_171       
 1982	1	3	 649.914	0.15	#_172       
 1983	1	3	  299.66	0.15	#_173       
 1984	1	3	  512.56	0.15	#_174       
 1985	1	3	   651.8	0.15	#_175       
 1986	1	3	 1094.81	0.15	#_176       
 1987	1	3	 1610.98	0.15	#_177       
 1988	1	3	 2157.22	0.15	#_178       
 1989	1	3	 980.736	0.15	#_179       
 1990	1	3	 835.172	0.15	#_180       
 1991	1	3	 1877.47	0.15	#_181       
 1992	1	3	  1698.5	0.15	#_182       
 1993	1	3	 1718.91	0.15	#_183       
 1994	1	3	 1207.98	0.15	#_184       
 1995	1	3	 1603.52	0.15	#_185       
 1996	1	3	 511.495	0.15	#_186       
 1997	1	3	 745.792	0.15	#_187       
 1998	1	3	 295.471	0.15	#_188       
 1999	1	3	 714.723	0.15	#_189       
 2000	1	3	 379.585	0.15	#_190       
 2001	1	3	 1146.69	0.15	#_191       
 2002	1	3	 973.797	0.15	#_192       
 2003	1	3	 799.808	0.15	#_193       
 2004	1	3	 916.645	0.15	#_194       
 2005	1	3	 714.118	0.15	#_195       
 2006	1	3	 805.514	0.15	#_196       
 2007	1	3	 746.276	0.15	#_197       
 2008	1	3	  927.02	0.15	#_198       
 2009	1	3	 980.251	0.15	#_199       
 2010	1	3	 656.366	0.15	#_200       
 2011	1	3	 1803.95	0.15	#_201       
 2012	1	3	 964.863	0.15	#_202       
 2013	1	3	 1375.42	0.15	#_203       
 2014	1	3	 1879.76	0.15	#_204       
 2015	1	3	 1950.75	0.15	#_205       
 2016	1	3	 1961.56	0.15	#_206       
 2017	1	3	 2650.59	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
 1998	1	4	     0.1	 0.1	#_257       
 1999	1	4	     0.1	 0.1	#_258       
 2000	1	4	     0.1	 0.1	#_259       
 2001	1	4	     0.1	 0.1	#_260       
 2002	1	4	     0.1	 0.1	#_261       
 2003	1	4	     0.1	 0.1	#_262       
 2004	1	4	     0.1	 0.1	#_263       
 2005	1	4	     0.1	 0.1	#_264       
 2006	1	4	     0.1	 0.1	#_265       
 2007	1	4	     0.1	 0.1	#_266       
 2008	1	4	     0.1	 0.1	#_267       
 2009	1	4	     0.1	 0.1	#_268       
 2010	1	4	     0.1	 0.1	#_269       
 2011	1	4	     0.1	 0.1	#_270       
 2012	1	4	     0.1	 0.1	#_271       
 2013	1	4	     0.1	 0.1	#_272       
 2014	1	4	     0.1	 0.1	#_273       
 2015	1	4	     0.1	 0.1	#_274       
 2016	1	4	     0.1	 0.1	#_275       
 2017	1	4	     0.1	 0.1	#_276       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	  1.30733	   0.224	#_1         
 1994	7	1	  1.09705	  0.1921	#_2         
 1995	7	1	 0.889621	  0.2148	#_3         
 1996	7	1	 0.902652	  0.1909	#_4         
 1997	7	1	  1.34941	  0.2007	#_5         
 1998	7	1	 0.831522	  0.2021	#_6         
 1999	7	1	  1.67008	  0.1857	#_7         
 2000	7	1	  0.94461	   0.217	#_8         
 2001	7	1	  1.62476	  0.2045	#_9         
 2002	7	1	  1.27399	  0.1891	#_10        
 2003	7	1	 0.693381	  0.1817	#_11        
 2004	7	1	   1.1468	  0.1945	#_12        
 2005	7	1	  0.85236	  0.1913	#_13        
 2006	7	1	  1.24108	  0.2117	#_14        
 1993	7	2	  0.66697	  0.2946	#_15        
 1994	7	2	  1.03072	  0.2421	#_16        
 1995	7	2	 0.608542	  0.2502	#_17        
 1996	7	2	 0.844721	  0.2158	#_18        
 1997	7	2	  1.20128	  0.1657	#_19        
 1998	7	2	 0.929674	  0.1853	#_20        
 1999	7	2	  1.23965	  0.1597	#_21        
 2000	7	2	 0.909382	  0.1912	#_22        
 2001	7	2	  1.47276	  0.2006	#_23        
 2002	7	2	  1.62006	  0.1743	#_24        
 2003	7	2	 0.805146	  0.1571	#_25        
 2004	7	2	  1.18973	  0.1548	#_26        
 2005	7	2	 0.977228	  0.1823	#_27        
 2006	7	2	 0.729665	  0.2263	#_28        
 1986	7	3	  1.66051	  0.1343	#_29        
 1987	7	3	  1.37798	  0.2402	#_30        
 1988	7	3	 0.840619	  0.2702	#_31        
 1989	7	3	  1.32887	  0.3298	#_32        
 1990	7	3	  1.00475	  0.2462	#_33        
 1991	7	3	  1.33125	  0.1803	#_34        
 1992	7	3	  1.06102	  0.1364	#_35        
 1993	7	3	  1.27661	  0.1698	#_36        
 1994	7	3	 0.905274	  0.2315	#_37        
 1995	7	3	 0.743769	  0.2322	#_38        
 1996	7	3	  1.52118	  0.3018	#_39        
 1997	7	3	  1.07312	    0.22	#_40        
 1998	7	3	 0.998471	  0.1982	#_41        
 1999	7	3	  1.15858	  0.1405	#_42        
 2000	7	3	 0.795785	  0.2133	#_43        
 2001	7	3	  0.72688	  0.2051	#_44        
 2002	7	3	  1.07241	  0.2023	#_45        
 2003	7	3	  1.10417	  0.1792	#_46        
 2004	7	3	 0.850778	   0.144	#_47        
 2005	7	3	 0.468492	  0.1656	#_48        
 2006	7	3	  0.52024	  0.1823	#_49        
 2007	7	3	 0.375433	  0.2114	#_50        
 2008	7	3	 0.798211	  0.2243	#_51        
 2009	7	3	 0.831286	   0.225	#_52        
 2010	7	3	 0.980951	  0.2406	#_53        
 2011	7	3	 0.845558	  0.1556	#_54        
 2012	7	3	 0.838946	   0.185	#_55        
 2013	7	3	 0.501326	   0.213	#_56        
 2014	7	3	 0.740879	  0.1501	#_57        
 2015	7	3	 0.541706	   0.156	#_58        
 2016	7	3	 0.505189	  0.1563	#_59        
 2017	7	3	 0.713627	  0.1595	#_60        
 1950	7	4	 0.033834	     0.2	#_61        
 1951	7	4	 0.033359	     0.2	#_62        
 1952	7	4	0.0452554	     0.2	#_63        
 1953	7	4	0.0535195	     0.2	#_64        
 1954	7	4	 0.048417	     0.2	#_65        
 1955	7	4	0.0356821	     0.2	#_66        
 1956	7	4	0.0415188	     0.2	#_67        
 1957	7	4	0.0422831	     0.2	#_68        
 1958	7	4	0.0430935	     0.2	#_69        
 1959	7	4	0.0562796	     0.2	#_70        
 1960	7	4	0.0357082	     0.2	#_71        
 1961	7	4	0.0457735	     0.2	#_72        
 1962	7	4	0.0358912	     0.2	#_73        
 1963	7	4	0.0464224	     0.2	#_74        
 1964	7	4	0.0484848	     0.2	#_75        
 1965	7	4	0.0469386	     0.2	#_76        
 1966	7	4	0.0419964	     0.2	#_77        
 1967	7	4	 0.060047	     0.2	#_78        
 1968	7	4	 0.030247	     0.2	#_79        
 1969	7	4	0.0580575	     0.2	#_80        
 1970	7	4	0.0362923	     0.2	#_81        
 1971	7	4	0.0358508	     0.2	#_82        
 1972	7	4	0.0397124	     0.2	#_83        
 1973	7	4	0.0400353	     0.2	#_84        
 1974	7	4	0.0296931	     0.2	#_85        
 1975	7	4	0.0452886	     0.2	#_86        
 1976	7	4	0.0481577	     0.2	#_87        
 1977	7	4	0.0513736	     0.2	#_88        
 1978	7	4	0.0376937	     0.2	#_89        
 1979	7	4	0.0262166	     0.2	#_90        
 1980	7	4	0.0747885	     0.2	#_91        
 1981	7	4	0.0751745	     0.2	#_92        
 1982	7	4	0.0475938	     0.2	#_93        
 1983	7	4	0.0373541	     0.2	#_94        
 1984	7	4	0.0326227	     0.2	#_95        
 1985	7	4	0.0343603	     0.2	#_96        
 1986	7	4	0.0274979	     0.2	#_97        
 1987	7	4	0.0400914	     0.2	#_98        
 1988	7	4	0.0556122	     0.2	#_99        
 1989	7	4	0.0427902	     0.2	#_100       
 1990	7	4	0.0455882	     0.2	#_101       
 1991	7	4	0.0376776	     0.2	#_102       
 1992	7	4	 0.052753	     0.2	#_103       
 1993	7	4	 0.042299	     0.2	#_104       
 1994	7	4	 0.041999	     0.2	#_105       
 1995	7	4	0.0367124	     0.2	#_106       
 1996	7	4	0.0391887	     0.2	#_107       
 1997	7	4	 0.044867	     0.2	#_108       
 1998	7	4	0.0370964	     0.2	#_109       
 1999	7	4	0.0383163	     0.2	#_110       
 2000	7	4	0.0298952	     0.2	#_111       
 2001	7	4	 0.059741	     0.2	#_112       
 2002	7	4	0.0364708	     0.2	#_113       
 2003	7	4	0.0402982	     0.2	#_114       
 2004	7	4	0.0297587	     0.2	#_115       
 2005	7	4	0.0440192	     0.2	#_116       
 2006	7	4	0.0258284	     0.2	#_117       
 2007	7	4	0.0311435	     0.2	#_118       
 2008	7	4	0.0407047	     0.2	#_119       
 2009	7	4	0.0538471	     0.2	#_120       
 2010	7	4	0.0596018	     0.2	#_121       
 2011	7	4	0.0378424	     0.2	#_122       
 2012	7	4	0.0461423	     0.2	#_123       
 2013	7	4	0.0378979	     0.2	#_124       
 2014	7	4	0.0398911	     0.2	#_125       
 2015	7	4	0.0330129	     0.2	#_126       
 2016	7	4	0.0432972	     0.2	#_127       
 2017	7	4	 0.030647	     0.2	#_128       
 1986	7	5	  1.15363	  0.2867	#_129       
 1987	7	5	  1.13307	  0.2748	#_130       
 1988	7	5	   1.1801	  0.1925	#_131       
 1989	7	5	   1.0497	  0.1934	#_132       
 1990	7	5	 0.921137	  0.1798	#_133       
 1991	7	5	   0.9075	  0.1783	#_134       
 1992	7	5	 0.820151	  0.1707	#_135       
 1993	7	5	  1.14204	  0.1765	#_136       
 1994	7	5	  1.09553	  0.1742	#_137       
 1995	7	5	  1.06082	  0.1863	#_138       
 1996	7	5	 0.856711	  0.1988	#_139       
 1997	7	5	 0.989441	  0.1964	#_140       
 1998	7	5	  1.30228	  0.2188	#_141       
 1999	7	5	  1.25201	  0.2329	#_142       
 2000	7	5	  1.19025	   0.222	#_143       
 2001	7	5	   1.0516	  0.2137	#_144       
 2002	7	5	  1.25954	  0.2118	#_145       
 2003	7	5	  1.16124	   0.209	#_146       
 2004	7	5	  0.89966	   0.204	#_147       
 2005	7	5	 0.956233	  0.2055	#_148       
 2006	7	5	 0.858793	   0.221	#_149       
 2007	7	5	 0.960975	  0.2315	#_150       
 2008	7	5	 0.845971	  0.2009	#_151       
 2009	7	5	 0.985833	   0.197	#_152       
 2010	7	5	 0.684772	   0.215	#_153       
 2011	7	5	  1.06007	  0.1938	#_154       
 2012	7	5	 0.638826	  0.1944	#_155       
 2013	7	5	 0.667023	  0.1787	#_156       
 2014	7	5	 0.687751	  0.1678	#_157       
 2015	7	5	 0.415856	  0.1667	#_158       
 2016	7	5	 0.643148	  0.1586	#_159       
 2017	7	5	 0.651694	  0.1488	#_160       
 1986	7	6	 0.867637	  0.2083	#_161       
 1987	7	6	 0.771592	  0.1987	#_162       
 1988	7	6	  1.16659	  0.2146	#_163       
 1989	7	6	 0.834959	  0.2046	#_164       
 1990	7	6	 0.818208	  0.1904	#_165       
 1991	7	6	 0.648048	  0.1948	#_166       
 1992	7	6	 0.624498	  0.1829	#_167       
 1993	7	6	  1.04748	   0.171	#_168       
 1994	7	6	 0.831741	  0.1669	#_169       
 1995	7	6	  1.09562	  0.1657	#_170       
 1996	7	6	 0.939326	  0.1722	#_171       
 1997	7	6	  1.15028	  0.1842	#_172       
 1998	7	6	 0.965001	  0.1768	#_173       
 1999	7	6	  1.24984	  0.2036	#_174       
 2000	7	6	    1.354	  0.1975	#_175       
 2001	7	6	 0.947898	  0.1901	#_176       
 2002	7	6	  0.93989	  0.1787	#_177       
 2003	7	6	  1.03462	   0.177	#_178       
 2004	7	6	 0.972112	  0.1741	#_179       
 2005	7	6	 0.786338	  0.1719	#_180       
 2006	7	6	 0.889942	  0.1868	#_181       
 2007	7	6	 0.951763	  0.1805	#_182       
 2008	7	6	 0.947532	   0.285	#_183       
 2009	7	6	  1.37426	  0.2194	#_184       
 2010	7	6	 0.726042	  0.2089	#_185       
 2011	7	6	 0.739782	  0.2093	#_186       
 2012	7	6	 0.735061	  0.2191	#_187       
 2013	7	6	 0.464953	  0.2211	#_188       
 2014	7	6	 0.594924	  0.2486	#_189       
 2015	7	6	 0.706939	  0.2178	#_190       
 2016	7	6	  0.85725	  0.2273	#_191       
 2017	7	6	 0.820545	  0.2523	#_192       
 1986	7	7	  1.10208	0.229322	#_193       
 1987	7	7	  1.41532	 0.18555	#_194       
 1990	7	7	  1.45462	 0.25466	#_195       
 1991	7	7	  1.03637	0.220455	#_196       
 1993	7	7	 0.683525	0.215298	#_197       
 1994	7	7	 0.892008	0.188572	#_198       
 1995	7	7	 0.785086	0.203662	#_199       
 1996	7	7	 0.915459	 0.20671	#_200       
 1997	7	7	   1.2188	0.185845	#_201       
 1999	7	7	  1.13884	0.204291	#_202       
 2000	7	7	 0.951632	0.207054	#_203       
 2001	7	7	  1.31217	0.196769	#_204       
 2003	7	7	  1.20334	0.182395	#_205       
 2006	7	7	  1.02482	0.192207	#_206       
 2007	7	7	  1.13215	0.177098	#_207       
 2009	7	7	   1.0595	0.186419	#_208       
 2010	7	7	  1.02706	0.192591	#_209       
 2011	7	7	 0.996687	0.194557	#_210       
 2012	7	7	 0.914412	0.190458	#_211       
 2013	7	7	 0.457111	0.196107	#_212       
 2014	7	7	  0.74227	0.194256	#_213       
 2016	7	7	 0.822349	0.195724	#_214       
 1993	7	8	  1.18835	0.295683	#_215       
 1994	7	8	  1.27198	0.216693	#_216       
 1995	7	8	  1.08845	0.507363	#_217       
 1996	7	8	  2.63374	0.291294	#_218       
 1997	7	8	   1.6846	0.196541	#_219       
 2002	7	8	  1.55134	0.223033	#_220       
 2004	7	8	 0.960956	0.213692	#_221       
 2005	7	8	  1.19847	0.160119	#_222       
 2006	7	8	 0.895434	 0.32592	#_223       
 2007	7	8	  0.98041	0.156685	#_224       
 2008	7	8	  1.24557	0.209761	#_225       
 2009	7	8	 0.930129	0.173403	#_226       
 2010	7	8	  1.16845	0.157207	#_227       
 2011	7	8	 0.731519	0.111457	#_228       
 2012	7	8	 0.962854	0.133449	#_229       
 2013	7	8	 0.932588	0.141149	#_230       
 2014	7	8	 0.837616	 0.11175	#_231       
 2015	7	8	  1.11067	0.132806	#_232       
 2016	7	8	  1.01692	0.117429	#_233       
 2017	7	8	 0.962902	0.124566	#_234       
 2009	7	9	 0.682925	0.243001	#_235       
 2010	7	9	 0.584075	0.265449	#_236       
 2011	7	9	  0.83637	0.261243	#_237       
 2012	7	9	  1.10703	0.207352	#_238       
 2013	7	9	  1.30336	0.253906	#_239       
 2014	7	9	 0.668448	0.260064	#_240       
 2015	7	9	 0.767216	0.226881	#_241       
 2016	7	9	  1.16552	0.228247	#_242       
 2017	7	9	 0.869588	0.250359	#_243       
-9999	0	0	        0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	9.67995	0.3	#_1         
 1994	 7	 1	13.3056	0.3	#_2         
 1995	 7	 1	13.2666	0.3	#_3         
 1996	 7	 1	17.4883	0.3	#_4         
 1997	 7	 1	14.1393	0.3	#_5         
 1998	 7	 1	9.94124	0.3	#_6         
 1999	 7	 1	8.37356	0.3	#_7         
 2000	 7	 1	5.61395	0.3	#_8         
 2001	 7	 1	   7.17	0.3	#_9         
 2002	 7	 1	10.1971	0.3	#_10        
 2003	 7	 1	11.4504	0.3	#_11        
 2004	 7	 1	7.69625	0.3	#_12        
 2005	 7	 1	69.8685	0.3	#_13        
 2006	 7	 1	204.522	0.3	#_14        
 2007	 7	 1	163.887	0.3	#_15        
 2008	 7	 1	91.6758	0.3	#_16        
 2009	 7	 1	143.751	0.3	#_17        
 2010	 7	 1	86.1853	0.3	#_18        
 2011	 7	 1	94.5682	0.3	#_19        
 2012	 7	 1	45.6152	0.3	#_20        
 2013	 7	 1	60.8569	0.3	#_21        
 2014	 7	 1	47.7578	0.3	#_22        
 2015	 7	 1	33.4366	0.3	#_23        
 2016	 7	 1	 36.896	0.3	#_24        
 2017	 7	 1	45.7608	0.3	#_25        
 1993	 7	 2	8.20201	0.3	#_26        
 1994	 7	 2	6.46108	0.3	#_27        
 1995	 7	 2	  4.615	0.3	#_28        
 1996	 7	 2	6.27633	0.3	#_29        
 1997	 7	 2	8.42462	0.3	#_30        
 1998	 7	 2	5.03591	0.3	#_31        
 1999	 7	 2	8.76563	0.3	#_32        
 2000	 7	 2	2.51921	0.3	#_33        
