 1950	1	3	 2173.2	0.15	#_140       
 1951	1	3	1846.01	0.15	#_141       
 1952	1	3	1556.67	0.15	#_142       
 1953	1	3	1469.36	0.15	#_143       
 1954	1	3	1353.35	0.15	#_144       
 1955	1	3	1380.61	0.15	#_145       
 1956	1	3	1213.13	0.15	#_146       
 1957	1	3	1404.88	0.15	#_147       
 1958	1	3	1295.07	0.15	#_148       
 1959	1	3	1424.17	0.15	#_149       
 1960	1	3	 1223.6	0.15	#_150       
 1961	1	3	1546.71	0.15	#_151       
 1962	1	3	1188.93	0.15	#_152       
 1963	1	3	1466.59	0.15	#_153       
 1964	1	3	1251.67	0.15	#_154       
 1965	1	3	 1399.3	0.15	#_155       
 1966	1	3	1068.95	0.15	#_156       
 1967	1	3	1243.31	0.15	#_157       
 1968	1	3	988.081	0.15	#_158       
 1969	1	3	1253.11	0.15	#_159       
 1970	1	3	1395.31	0.15	#_160       
 1971	1	3	942.387	0.15	#_161       
 1972	1	3	1377.24	0.15	#_162       
 1973	1	3	1391.31	0.15	#_163       
 1974	1	3	1588.92	0.15	#_164       
 1975	1	3	1372.93	0.15	#_165       
 1976	1	3	1620.76	0.15	#_166       
 1977	1	3	1089.75	0.15	#_167       
 1978	1	3	1233.28	0.15	#_168       
 1979	1	3	1445.09	0.15	#_169       
 1980	1	3	1250.26	0.15	#_170       
 1981	1	3	1279.84	0.15	#_171       
 1982	1	3	1282.51	0.15	#_172       
 1983	1	3	1203.55	0.15	#_173       
 1984	1	3	1558.43	0.15	#_174       
 1985	1	3	 1619.2	0.15	#_175       
 1986	1	3	1192.63	0.15	#_176       
 1987	1	3	1179.21	0.15	#_177       
 1988	1	3	1311.26	0.15	#_178       
 1989	1	3	1623.39	0.15	#_179       
 1990	1	3	1420.09	0.15	#_180       
 1991	1	3	964.233	0.15	#_181       
 1992	1	3	911.906	0.15	#_182       
 1993	1	3	1088.18	0.15	#_183       
 1994	1	3	958.311	0.15	#_184       
 1995	1	3	 1261.8	0.15	#_185       
 1996	1	3	759.381	0.15	#_186       
 1997	1	3	1025.56	0.15	#_187       
 1998	1	3	1287.36	0.15	#_188       
 1999	1	3	 774.14	0.15	#_189       
 2000	1	3	735.847	0.15	#_190       
 2001	1	3	788.949	0.15	#_191       
 2002	1	3	740.561	0.15	#_192       
 2003	1	3	673.069	0.15	#_193       
 2004	1	3	706.433	0.15	#_194       
 2005	1	3	545.651	0.15	#_195       
 2006	1	3	476.462	0.15	#_196       
 2007	1	3	620.142	0.15	#_197       
 2008	1	3	729.375	0.15	#_198       
 2009	1	3	1046.93	0.15	#_199       
 2010	1	3	 798.39	0.15	#_200       
 2011	1	3	910.205	0.15	#_201       
 2012	1	3	785.394	0.15	#_202       
 2013	1	3	733.549	0.15	#_203       
 2014	1	3	900.309	0.15	#_204       
 2015	1	3	790.698	0.15	#_205       
 2016	1	3	984.118	0.15	#_206       
 2017	1	3	1105.56	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	0.926749	   0.224	#_1         
 1994	7	1	 1.16452	  0.1921	#_2         
 1995	7	1	0.865242	  0.2148	#_3         
 1996	7	1	 0.99795	  0.1909	#_4         
 1997	7	1	0.875014	  0.2007	#_5         
 1998	7	1	 1.16746	  0.2021	#_6         
 1999	7	1	0.685505	  0.1857	#_7         
 2000	7	1	0.769356	   0.217	#_8         
 2001	7	1	 1.19899	  0.2045	#_9         
 2002	7	1	 1.33765	  0.1891	#_10        
 2003	7	1	 1.55306	  0.1817	#_11        
 2004	7	1	 1.11458	  0.1945	#_12        
 2005	7	1	 0.82446	  0.1913	#_13        
 2006	7	1	0.933581	  0.2117	#_14        
 1993	7	2	0.715202	  0.2946	#_15        
 1994	7	2	 1.04337	  0.2421	#_16        
 1995	7	2	 1.08126	  0.2502	#_17        
 1996	7	2	0.885341	  0.2158	#_18        
 1997	7	2	 1.22935	  0.1657	#_19        
 1998	7	2	 0.81583	  0.1853	#_20        
 1999	7	2	 1.22668	  0.1597	#_21        
 2000	7	2	 1.10241	  0.1912	#_22        
 2001	7	2	 1.16825	  0.2006	#_23        
 2002	7	2	 0.99302	  0.1743	#_24        
 2003	7	2	 1.11523	  0.1571	#_25        
 2004	7	2	0.925564	  0.1548	#_26        
 2005	7	2	0.783431	  0.1823	#_27        
 2006	7	2	0.958852	  0.2263	#_28        
 1986	7	3	 1.43202	  0.1343	#_29        
 1987	7	3	  1.9303	  0.2402	#_30        
 1988	7	3	 1.18769	  0.2702	#_31        
 1989	7	3	 1.01609	  0.3298	#_32        
 1990	7	3	 1.56943	  0.2462	#_33        
 1991	7	3	0.894057	  0.1803	#_34        
 1992	7	3	0.959049	  0.1364	#_35        
 1993	7	3	 1.21466	  0.1698	#_36        
 1994	7	3	0.825204	  0.2315	#_37        
 1995	7	3	0.774596	  0.2322	#_38        
 1996	7	3	 1.23791	  0.3018	#_39        
 1997	7	3	0.667364	    0.22	#_40        
 1998	7	3	0.515043	  0.1982	#_41        
 1999	7	3	0.842004	  0.1405	#_42        
 2000	7	3	0.875724	  0.2133	#_43        
 2001	7	3	0.778532	  0.2051	#_44        
 2002	7	3	0.878411	  0.2023	#_45        
 2003	7	3	 1.09748	  0.1792	#_46        
 2004	7	3	0.920796	   0.144	#_47        
 2005	7	3	0.536063	  0.1656	#_48        
 2006	7	3	0.562042	  0.1823	#_49        
 2007	7	3	0.637778	  0.2114	#_50        
 2008	7	3	0.604393	  0.2243	#_51        
 2009	7	3	0.988847	   0.225	#_52        
 2010	7	3	0.620611	  0.2406	#_53        
 2011	7	3	0.756115	  0.1556	#_54        
 2012	7	3	0.736225	   0.185	#_55        
 2013	7	3	0.933723	   0.213	#_56        
 2014	7	3	0.668042	  0.1501	#_57        
 2015	7	3	0.756023	   0.156	#_58        
 2016	7	3	0.838764	  0.1563	#_59        
 2017	7	3	0.785362	  0.1595	#_60        
 1950	7	4	0.176783	     0.2	#_61        
 1951	7	4	0.255566	     0.2	#_62        
 1952	7	4	0.147647	     0.2	#_63        
 1953	7	4	0.187234	     0.2	#_64        
 1954	7	4	0.239459	     0.2	#_65        
 1955	7	4	  0.1375	     0.2	#_66        
 1956	7	4	 0.19517	     0.2	#_67        
 1957	7	4	0.235718	     0.2	#_68        
 1958	7	4	 0.12661	     0.2	#_69        
 1959	7	4	0.144561	     0.2	#_70        
 1960	7	4	0.315873	     0.2	#_71        
 1961	7	4	0.175295	     0.2	#_72        
 1962	7	4	 0.21482	     0.2	#_73        
 1963	7	4	0.213223	     0.2	#_74        
 1964	7	4	0.227553	     0.2	#_75        
 1965	7	4	0.204464	     0.2	#_76        
 1966	7	4	0.329896	     0.2	#_77        
 1967	7	4	0.182603	     0.2	#_78        
 1968	7	4	 0.18267	     0.2	#_79        
 1969	7	4	 0.25907	     0.2	#_80        
 1970	7	4	0.201346	     0.2	#_81        
 1971	7	4	0.256281	     0.2	#_82        
 1972	7	4	0.200586	     0.2	#_83        
 1973	7	4	0.374137	     0.2	#_84        
 1974	7	4	0.241943	     0.2	#_85        
 1975	7	4	0.148782	     0.2	#_86        
 1976	7	4	0.175479	     0.2	#_87        
 1977	7	4	0.244792	     0.2	#_88        
 1978	7	4	0.182715	     0.2	#_89        
 1979	7	4	0.243004	     0.2	#_90        
 1980	7	4	0.174146	     0.2	#_91        
 1981	7	4	0.191713	     0.2	#_92        
 1982	7	4	0.178898	     0.2	#_93        
 1983	7	4	0.160094	     0.2	#_94        
 1984	7	4	0.140673	     0.2	#_95        
 1985	7	4	 0.16063	     0.2	#_96        
 1986	7	4	0.206973	     0.2	#_97        
 1987	7	4	0.129899	     0.2	#_98        
 1988	7	4	0.173272	     0.2	#_99        
 1989	7	4	0.215215	     0.2	#_100       
 1990	7	4	0.187234	     0.2	#_101       
 1991	7	4	0.179727	     0.2	#_102       
 1992	7	4	0.157349	     0.2	#_103       
 1993	7	4	0.168779	     0.2	#_104       
 1994	7	4	0.277668	     0.2	#_105       
 1995	7	4	0.225426	     0.2	#_106       
 1996	7	4	0.172899	     0.2	#_107       
 1997	7	4	0.203254	     0.2	#_108       
 1998	7	4	0.235664	     0.2	#_109       
 1999	7	4	0.160067	     0.2	#_110       
 2000	7	4	0.137476	     0.2	#_111       
 2001	7	4	0.148161	     0.2	#_112       
 2002	7	4	0.264545	     0.2	#_113       
 2003	7	4	0.161753	     0.2	#_114       
 2004	7	4	0.257567	     0.2	#_115       
 2005	7	4	 0.24565	     0.2	#_116       
 2006	7	4	  0.2387	     0.2	#_117       
 2007	7	4	0.212812	     0.2	#_118       
 2008	7	4	0.185225	     0.2	#_119       
 2009	7	4	0.239267	     0.2	#_120       
 2010	7	4	0.205353	     0.2	#_121       
 2011	7	4	0.158265	     0.2	#_122       
 2012	7	4	0.203646	     0.2	#_123       
 2013	7	4	0.206729	     0.2	#_124       
 2014	7	4	0.225541	     0.2	#_125       
 2015	7	4	0.165037	     0.2	#_126       
 2016	7	4	0.256684	     0.2	#_127       
 2017	7	4	0.223698	     0.2	#_128       
 1986	7	5	0.891533	  0.2867	#_129       
 1987	7	5	0.879762	  0.2748	#_130       
 1988	7	5	 1.09983	  0.1925	#_131       
 1989	7	5	0.912612	  0.1934	#_132       
 1990	7	5	 1.10413	  0.1798	#_133       
 1991	7	5	 0.90041	  0.1783	#_134       
 1992	7	5	0.894721	  0.1707	#_135       
 1993	7	5	  1.1252	  0.1765	#_136       
 1994	7	5	0.916515	  0.1742	#_137       
 1995	7	5	 1.17086	  0.1863	#_138       
 1996	7	5	0.943701	  0.1988	#_139       
 1997	7	5	 1.04847	  0.1964	#_140       
 1998	7	5	0.816591	  0.2188	#_141       
 1999	7	5	0.968703	  0.2329	#_142       
 2000	7	5	0.776924	   0.222	#_143       
 2001	7	5	0.953932	  0.2137	#_144       
 2002	7	5	 1.08697	  0.2118	#_145       
 2003	7	5	0.731713	   0.209	#_146       
 2004	7	5	 1.10711	   0.204	#_147       
 2005	7	5	 1.09217	  0.2055	#_148       
 2006	7	5	  1.2353	   0.221	#_149       
 2007	7	5	 1.66397	  0.2315	#_150       
 2008	7	5	 1.00687	  0.2009	#_151       
 2009	7	5	0.874108	   0.197	#_152       
 2010	7	5	0.943009	   0.215	#_153       
 2011	7	5	0.756688	  0.1938	#_154       
 2012	7	5	0.685561	  0.1944	#_155       
 2013	7	5	0.649114	  0.1787	#_156       
 2014	7	5	 1.20482	  0.1678	#_157       
 2015	7	5	0.918533	  0.1667	#_158       
 2016	7	5	 1.23393	  0.1586	#_159       
 2017	7	5	0.843642	  0.1488	#_160       
 1986	7	6	 1.11468	  0.2083	#_161       
 1987	7	6	 1.16277	  0.1987	#_162       
 1988	7	6	 1.10914	  0.2146	#_163       
 1989	7	6	0.801007	  0.2046	#_164       
 1990	7	6	0.882301	  0.1904	#_165       
 1991	7	6	0.944808	  0.1948	#_166       
 1992	7	6	0.755398	  0.1829	#_167       
 1993	7	6	 1.16388	   0.171	#_168       
 1994	7	6	0.775206	  0.1669	#_169       
 1995	7	6	0.782873	  0.1657	#_170       
 1996	7	6	0.997583	  0.1722	#_171       
 1997	7	6	0.964136	  0.1842	#_172       
 1998	7	6	0.908329	  0.1768	#_173       
 1999	7	6	0.577401	  0.2036	#_174       
 2000	7	6	 0.77887	  0.1975	#_175       
 2001	7	6	 1.11206	  0.1901	#_176       
 2002	7	6	 1.20272	  0.1787	#_177       
 2003	7	6	0.919418	   0.177	#_178       
 2004	7	6	0.857093	  0.1741	#_179       
 2005	7	6	 1.72404	  0.1719	#_180       
 2006	7	6	 1.25047	  0.1868	#_181       
 2007	7	6	 1.26219	  0.1805	#_182       
 2008	7	6	 1.12253	   0.285	#_183       
 2009	7	6	0.994643	  0.2194	#_184       
 2010	7	6	0.764779	  0.2089	#_185       
 2011	7	6	0.960783	  0.2093	#_186       
 2012	7	6	 1.35656	  0.2191	#_187       
 2013	7	6	 1.93328	  0.2211	#_188       
 2014	7	6	0.763325	  0.2486	#_189       
 2015	7	6	 1.00046	  0.2178	#_190       
 2016	7	6	0.997407	  0.2273	#_191       
 2017	7	6	0.943207	  0.2523	#_192       
 1986	7	7	 1.06837	0.229322	#_193       
 1987	7	7	  1.3534	 0.18555	#_194       
 1990	7	7	 1.19097	 0.25466	#_195       
 1991	7	7	0.903135	0.220455	#_196       
 1993	7	7	0.858479	0.215298	#_197       
 1994	7	7	0.928084	0.188572	#_198       
 1995	7	7	 1.22842	0.203662	#_199       
 1996	7	7	 0.91172	 0.20671	#_200       
 1997	7	7	 1.19022	0.185845	#_201       
 1999	7	7	0.806467	0.204291	#_202       
 2000	7	7	0.897592	0.207054	#_203       
 2001	7	7	 1.03919	0.196769	#_204       
 2003	7	7	 1.18514	0.182395	#_205       
 2006	7	7	 1.03212	0.192207	#_206       
 2007	7	7	0.879225	0.177098	#_207       
 2009	7	7	 1.07155	0.186419	#_208       
 2010	7	7	 1.06807	0.192591	#_209       
 2011	7	7	0.965549	0.194557	#_210       
 2012	7	7	 1.24963	0.190458	#_211       
 2013	7	7	0.800884	0.196107	#_212       
 2014	7	7	0.960487	0.194256	#_213       
 2016	7	7	 1.16651	0.195724	#_214       
 1993	7	8	0.713437	0.295683	#_215       
 1994	7	8	0.642995	0.216693	#_216       
 1995	7	8	 0.51038	0.507363	#_217       
 1996	7	8	0.971174	0.291294	#_218       
 1997	7	8	0.967481	0.196541	#_219       
 2002	7	8	0.891863	0.223033	#_220       
 2004	7	8	 1.24931	0.213692	#_221       
 2005	7	8	0.750378	0.160119	#_222       
 2006	7	8	0.991939	 0.32592	#_223       
 2007	7	8	 0.83215	0.156685	#_224       
 2008	7	8	  1.1844	0.209761	#_225       
 2009	7	8	0.919181	0.173403	#_226       
 2010	7	8	0.969535	0.157207	#_227       
 2011	7	8	0.811074	0.111457	#_228       
 2012	7	8	 1.01165	0.133449	#_229       
 2013	7	8	0.750934	0.141149	#_230       
 2014	7	8	0.858134	 0.11175	#_231       
 2015	7	8	 1.01412	0.132806	#_232       
 2016	7	8	 1.24681	0.117429	#_233       
 2017	7	8	 1.09254	0.124566	#_234       
 2009	7	9	 1.02727	0.243001	#_235       
 2010	7	9	0.584232	0.265449	#_236       
 2011	7	9	0.751107	0.261243	#_237       
 2012	7	9	0.576315	0.207352	#_238       
 2013	7	9	 1.53082	0.253906	#_239       
 2014	7	9	0.693472	0.260064	#_240       
 2015	7	9	0.644292	0.226881	#_241       
 2016	7	9	0.939634	0.228247	#_242       
 2017	7	9	 1.18842	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	16.9711	0.3	#_1         
 1994	 7	 1	13.4799	0.3	#_2         
 1995	 7	 1	22.5446	0.3	#_3         
 1996	 7	 1	20.4097	0.3	#_4         
 1997	 7	 1	16.0673	0.3	#_5         
 1998	 7	 1	 16.979	0.3	#_6         
 1999	 7	 1	19.4702	0.3	#_7         
 2000	 7	 1	12.2452	0.3	#_8         
 2001	 7	 1	18.0709	0.3	#_9         
 2002	 7	 1	34.3602	0.3	#_10        
 2003	 7	 1	12.7345	0.3	#_11        
 2004	 7	 1	30.3167	0.3	#_12        
 2005	 7	 1	343.648	0.3	#_13        
 2006	 7	 1	134.711	0.3	#_14        
 2007	 7	 1	150.051	0.3	#_15        
 2008	 7	 1	67.4696	0.3	#_16        
 2009	 7	 1	79.9656	0.3	#_17        
 2010	 7	 1	66.4566	0.3	#_18        
 2011	 7	 1	69.5298	0.3	#_19        
 2012	 7	 1	45.6385	0.3	#_20        
 2013	 7	 1	83.3821	0.3	#_21        
 2014	 7	 1	90.7287	0.3	#_22        
 2015	 7	 1	108.107	0.3	#_23        
 2016	 7	 1	85.5127	0.3	#_24        
 2017	 7	 1	98.8071	0.3	#_25        
 1993	 7	 2	7.47201	0.3	#_26        
 1994	 7	 2	11.5951	0.3	#_27        
 1995	 7	 2	9.40526	0.3	#_28        
 1996	 7	 2	 7.1532	0.3	#_29        
 1997	 7	 2	7.29559	0.3	#_30        
 1998	 7	 2	 11.188	0.3	#_31        
 1999	 7	 2	12.2471	0.3	#_32        
 2000	 7	 2	12.2946	0.3	#_33        
 2001	 7	 2	7.52011	0.3	#_34        
 2002	 7	 2	8.43076	0.3	#_35        
 2003	 7	 2	7.91285	0.3	#_36        
 2004	 7	 2	9.60173	0.3	#_37        
 2005	 7	 2	155.697	0.3	#_38        
 2006	 7	 2	120.558	0.3	#_39        
 2007	 7	 2	139.199	0.3	#_40        
 2008	 7	 2	37.6838	0.3	#_41        
 2009	 7	 2	38.9746	0.3	#_42        
 2010	 7	 2	43.2255	0.3	#_43        
 2011	 7	 2	51.4223	0.3	#_44        
 2012	 7	 2	35.6282	0.3	#_45        
 2013	 7	 2	41.0153	0.3	#_46        
 2014	 7	 2	33.7157	0.3	#_47        
 2015	 7	 2	50.3437	0.3	#_48        
